Ritualistic Tendencies
Custom
HailActor "Kitkalla" 6
934.401428 11.386500 -1014.708557
944.223328 10.896922 -1012.060364
954.267029 10.601193 -1010.683716
963.617920 10.817576 -1014.505554
968.789368 11.545300 -1023.411682
972.415710 11.789357 -1032.728271
977.455872 11.787498 -1041.734253
Custom
HailActor "Urkalukk" 3
972.734985 14.734346 -1048.356201
978.752197 11.988341 -1040.548828
985.155151 12.642654 -1032.453613
995.313538 12.070683 -1032.818359
1005.377197 12.122269 -1035.288086
1015.166931 13.950556 -1036.463013
1024.702148 16.328045 -1038.632568
Custom
HailActor "Calirar" 3
1031.498779 23.059942 -1040.177002
1024.405396 16.157747 -1038.028687
1014.794922 13.788061 -1034.894043
1005.194885 12.156891 -1031.293579
995.483276 12.229237 -1027.631592
988.493530 13.549677 -1020.511414
982.649353 12.294271 -1012.376160
976.824768 12.507435 -1004.246033
970.991028 12.967975 -996.103027
964.640076 13.593880 -987.986816
957.739014 16.246000 -981.104187
950.691528 20.142395 -974.955078
943.084045 24.743080 -969.552185
934.995300 29.399412 -965.387939
926.213440 33.534462 -961.902710
917.385925 36.714397 -958.196533
Custom
HailActor "Luwroryr" 3
915.501770 37.683933 -957.364441
924.882629 34.274181 -959.012085
933.331421 30.881144 -963.197815
940.479980 25.756016 -968.672607
947.909424 21.352940 -974.537292
955.267578 17.053762 -980.186768
963.468872 14.069611 -985.286865
973.849548 13.810918 -985.497864
983.745056 13.922785 -983.295044
992.817383 14.377866 -978.569397
1001.211731 15.341656 -972.632324
1008.566711 16.759109 -965.841492
1014.418213 18.640354 -957.596497
1018.314575 21.286737 -948.539551
1022.276978 23.948366 -939.649109
1026.122437 26.474081 -930.605957
1029.074097 28.538542 -921.159058
Custom
ClickActor TintFlags-2306 1
1029.605835 28.962740 -916.759399
1030.229370 29.549168 -906.642761
1030.361938 29.678307 -896.415222
1028.911255 31.160110 -886.301147
1026.276733 32.269173 -876.080688
1024.060547 32.623978 -866.167969
1020.985352 32.431538 -856.612915
1015.445496 31.861908 -848.130920
1008.721130 31.419762 -840.395386
1001.549866 31.185627 -833.403259
993.856750 30.684095 -826.578552
