Shattered Seas: Refuge Return
Custom
CheckQuest -Active "Crumbling Isle" 68 -Completed "Crumbling Isle" 68
0 0 0
Custom
MessageBox "Go Get the quest and resume on the Tranquil Sea docks by the bell"
0 0 0
919.553528 7.862956 1495.844604
922.627747 7.865582 1486.323975
925.614868 7.518863 1476.636230
921.940979 7.144926 1467.316772
916.289917 7.200806 1458.953735
910.517212 7.366482 1450.576050
904.764160 6.761093 1442.107910
899.012512 6.723310 1433.524780
893.439026 6.715698 1424.905640
888.427856 7.658369 1415.762695
882.183472 8.830372 1408.026489
873.994141 10.978306 1402.565430
865.532593 12.393309 1397.295532
857.040771 13.839806 1392.102783
848.077332 16.317286 1387.490234
838.977844 18.815500 1383.904297
Wait
50
830.736938 21.921230 1380.942505
839.639099 18.625889 1384.247192
848.921692 16.150995 1387.428589
858.206726 13.584095 1390.354614
869.672058 12.479112 1392.576782
880.281921 10.600060 1387.850708
888.306213 9.503944 1381.746094
896.514587 8.319333 1375.846924
905.678406 7.948655 1371.149292
915.677490 7.787266 1368.970459
923.454468 9.867456 1362.956299
921.208679 11.347014 1353.047119
919.129883 12.395721 1343.235718
917.837769 14.317548 1333.478149
916.594238 15.989784 1323.538330
915.382446 17.819946 1313.531616
Wait
50
914.022949 20.720114 1299.931396
914.907776 18.523994 1309.908447
915.975464 16.642868 1319.966919
917.450134 14.993080 1329.778198
918.993347 13.141105 1339.755127
920.510132 11.600053 1349.576904
925.408264 10.781456 1358.609863
933.265808 9.970895 1364.956665
941.447083 11.975819 1370.915161
949.823120 15.805679 1366.889038
Wait
50
955.353638 17.811678 1364.212280
946.377014 14.517361 1367.205933
938.358398 10.308587 1371.754395
929.257690 7.584423 1375.814697
927.683960 6.761303 1385.796143
933.513000 6.723310 1394.152344
942.477051 6.766006 1398.806641
952.286255 8.897519 1398.755371
961.934082 10.629895 1396.311401
970.731445 10.723586 1390.881958
Custom
ClickActor "Researcher Aillena Belzia"
976.828430 10.897603 1387.248535
Custom
Quest "Crumbling Isle"
0 0 0
Custom
Quest "Running for Safety"
0 0 0
Custom
Quest "Stragglers"
0 0 0
Custom
Quest "Building a New Future"
0 0 0
Custom
Quest "A Place to Hang Your Hat"
0 0 0
Custom
Quest "Up Against the Wall"
0 0 0
Custom
Quest "Research and Recovery"
0 0 0
Custom
Quest "Stretched Reality"
0 0 0
Custom
Quest "Falling Out"
0 0 0
Custom
Quest "Free Your Mind"
0 0 0
Custom
Quest "Pushing Ahead"
0 0 0
Custom
Quest "The Bell Tolls Four"
0 0 0
Custom
Quest "Captain Greymast" 177
0 0 0
986.241333 77.638252 1085.261475
1030.366455 93.597458 1103.087891
1071.793823 93.665001 1131.453735
1109.478760 93.665001 1164.553345
1142.015869 76.568298 1198.480591
1168.870117 45.826836 1227.897705
Custom
FlyDown
1192.304932 15.392225 1252.658447
Custom
HailActor "Waulon Highpebble" 9
1190.560669 7.282563 1251.099243
1190.320801 57.375420 1250.813965
1185.606201 104.459297 1234.579590
1171.424194 111.753189 1186.804688
1157.345093 110.802162 1138.755981
1143.052002 110.801102 1090.332153
1128.775024 110.799911 1041.958374
1114.513550 110.798729 993.638062
1100.299072 110.797623 945.479187
1086.072754 110.796646 897.284424
1071.845825 110.795662 849.090088
1056.015747 99.663612 802.969666
1042.144775 75.839821 760.978149
1031.972290 39.370033 727.933411
Custom
FlyDown
1026.578613 12.254045 712.935669
Custom
ClickActor "mysterious footprints" 1
1029.298706 7.565725 709.680298
Custom
MoveToActor "a water-soaked bandanna" 1 1
0 0 0
Custom
ClickActor "a water-soaked bandanna" 1
0 0 0
1015.353577 3.764030 686.504700
1014.429932 6.231811 702.533813
1014.429932 56.476101 702.533813
1014.429932 106.688591 702.533813
1042.548340 107.082344 744.139526
1065.812744 107.082344 788.564636
1080.518311 107.082344 836.869019
1095.239746 107.082344 885.227356
1109.923218 107.082344 933.460083
1124.525024 107.082344 981.424072
1139.257324 107.082344 1029.818237
1153.836914 107.082344 1077.709717
1168.443726 107.082344 1125.691406
1183.009277 107.519867 1173.536255
1190.363403 71.078255 1207.090820
1191.875000 32.412445 1239.032104
Custom
FlyDown
1192.255249 19.216509 1246.874268
Custom
HailActor "Waulon Highpebble" 5
1190.729004 7.418876 1247.870483
1190.729004 57.630810 1247.870483
1154.267822 70.830803 1280.295410
1115.300293 70.830803 1312.167480
1076.389160 70.830803 1343.992188
1038.366577 65.362206 1376.437500
1007.043884 42.962677 1408.375854
976.455139 20.633392 1441.359497
Custom
FlyDown
965.535400 13.722822 1452.061035
959.742126 6.939402 1460.573486
Custom
HailActor "Harbinger Gloska" 9
960.049255 7.153327 1465.006714
953.542480 7.443772 1462.368896
Custom
HailActor "Murrar Shar" 9
969.097229 6.482204 1439.723022
