Grim Reaping
Grim Reaping
Custom
HailActor "Researcher Aillena Belzia" 5
-157.895630 6.750694 -905.025452
Custom
PathKillClick 388 50 5 1 0 0 "grey geode" "I've gathered enough luclinite crystal cores from grey geodes to suffice" 1 "Luclin Crystal Core"
-158.100571 6.946970 -907.967468
-167.537582 6.957685 -911.505615
-175.671432 8.251439 -917.286499
-176.845917 10.057499 -927.300232
-179.162659 12.456997 -936.881592
-183.148483 9.291185 -945.883118
-186.353622 4.542701 -954.337830
-189.008301 4.586915 -964.269653
-191.051392 4.602787 -974.332947
-193.259384 8.084791 -983.789917
-195.228622 11.008079 -993.386414
-198.097778 11.888419 -1003.190308
-202.790207 13.670158 -1012.128723
-207.347626 15.422705 -1021.347168
-211.519562 16.987926 -1030.686401
-215.351883 20.283834 -1039.461304
-219.341568 22.644743 -1048.423950
-222.737381 20.524811 -1057.852295
-226.585617 23.681347 -1067.007813
-230.318741 27.714060 -1075.635620
-237.415100 29.325094 -1082.509888
-241.933014 24.456661 -1090.536011
-241.682541 16.852022 -1097.646484
-243.451813 13.215931 -1106.967163
-246.194458 18.973701 -1114.860596
-250.638046 22.260313 -1123.447388
-254.316833 27.278803 -1131.783447
-257.914124 33.319019 -1139.141235
-263.129364 36.009735 -1147.517822
-269.396942 37.492649 -1155.255859
-273.818359 36.083511 -1164.197632
-277.418365 31.397606 -1172.506958
-280.474670 24.294210 -1178.877441
-284.258545 15.677063 -1185.221313
-288.454071 11.306940 -1193.473877
-291.472717 7.292858 -1202.574951
-297.222473 8.370917 -1211.047729
-305.489380 7.352021 -1216.957520
-314.219727 4.496361 -1221.770630
-322.558472 4.540601 -1227.607666
-330.821503 4.589544 -1233.510986
-338.968781 4.601588 -1239.507813
-346.635101 4.609884 -1246.028076
-354.651978 4.719144 -1252.268921
-363.025970 5.992742 -1257.647461
-372.769287 4.512043 -1259.379517
-382.851898 4.572743 -1261.183228
-392.698242 4.595782 -1263.396118
-402.578827 4.612275 -1265.850586
-412.471649 4.617669 -1268.307739
-422.450104 4.620387 -1270.786011
-432.208313 4.622354 -1273.209595
-441.710052 4.621499 -1276.876099
