Shattered Seas: The Grey of Grim Shales
Custom
CheckQuest -Active "Diving for Defenses" 114 -Completed "Diving for Defenses" 114
0 0 0
Custom
HailActor "Opal Darkbriar" 9
1349.637573 24.411768 1193.990356
Custom
HailActor "Murrar Shar" 9
1349.637573 24.411768 1193.990356
Custom
FlyUp 10
1349.604370 24.411768 1194.028564
1356.738403 33.937195 1176.819458
1362.793701 12.482170 1143.248657
1353.971313 12.951571 1093.758789
1339.558228 14.152325 1045.781372
1331.200684 12.915860 996.116943
1323.552002 12.452968 946.086304
1315.885132 11.988945 895.933411
1308.254883 11.527184 846.025146
1318.455688 12.391130 796.766846
1342.712646 13.895231 752.005920
1365.938354 14.526221 707.272217
1389.145874 15.156696 662.575134
1412.540894 14.903515 617.515320
1435.704590 13.778575 572.899048
1458.716309 12.827233 528.250366
1477.972656 14.405694 482.094116
1484.665527 21.450842 432.809326
1486.401855 26.175871 382.255554
1485.499023 28.779238 332.218506
1483.796387 22.531452 282.215973
1488.139282 18.771872 232.008484
1500.217407 23.172056 183.582321
1497.033203 26.854017 133.188126
1485.225708 31.160580 84.477562
1468.299438 28.426126 37.128185
1449.693604 24.105936 -9.475396
1431.162354 19.806976 -55.843216
1412.263428 16.293201 -102.473259
1391.696167 17.827314 -148.543213
1372.855469 18.940477 -195.422623
1355.298096 18.589926 -242.715103
1342.101563 17.602074 -291.300171
1329.034668 17.143534 -340.061462
1318.470337 16.565060 -389.514252
1307.891846 15.651808 -438.872925
1285.465088 13.341147 -484.082489
1235.462280 10.679631 -483.260864
1184.899292 14.151370 -482.404724
1135.604004 15.853317 -493.338898
1086.675049 16.395815 -505.201202
1038.680298 15.981001 -519.390747
990.321106 15.976934 -533.688293
941.823669 15.972862 -548.026489
893.800964 15.968824 -562.224304
845.659546 15.964771 -576.457092
796.925049 15.960674 -590.865356
749.635925 15.959614 -607.565430
706.054993 15.959614 -633.446716
662.944092 15.959614 -659.489624
619.762512 15.959614 -685.574951
576.933899 15.959614 -711.447021
533.752502 15.959614 -737.532471
490.571320 15.959614 -763.617798
444.707275 15.959614 -785.101563
398.115509 15.959614 -804.979431
351.523743 15.959614 -824.857361
305.311371 15.959614 -844.573303
259.175171 15.959614 -864.256897
213.090454 15.959614 -883.918274
166.182114 15.959614 -901.963257
116.131996 15.959614 -903.672729
66.028114 15.959614 -905.765137
15.403121 15.959614 -908.331909
-35.162716 15.642399 -907.905518
-85.333771 16.015701 -907.436401
-135.692413 13.224344 -907.481628
Custom
FlyDown
-152.163879 10.308387 -906.947632
Custom
PathKill 10 35 35 1 1 1 "a curse crab" "Clear landing area of cursed creatures (4/4)" 1
-158.167755 6.956979 -908.928345
-168.094482 6.957685 -911.876038
-178.069321 8.673829 -914.364685
-185.961395 13.129336 -918.945618
-193.527618 17.363060 -924.175842
-200.918045 22.545137 -928.528320
-209.604858 28.097078 -930.294373
-218.300446 33.575069 -928.838318
-227.169998 38.967995 -929.202271
-236.407166 43.359039 -931.428223
-236.685745 43.511665 -931.600403
-158.273651 6.942466 -907.535034
-158.273651 6.942466 -907.535034
Custom
PathHarvest 9 35 1 1 1 0 "grim foliage" "I secured an area of Grim Shales" 1
-158.273651 6.942466 -907.535034
-170.938324 6.957685 -910.692749
-179.414185 9.624918 -915.664551
-187.359467 14.043630 -920.540710
-195.426758 18.516178 -925.152039
-202.916672 23.927931 -929.779602
-210.970184 28.927599 -933.058838
-219.913071 34.656578 -934.282593
-228.720886 40.158291 -933.941772
-229.663635 40.659298 -933.876709
-157.054764 6.844531 -906.314941
-157.054764 6.844531 -906.314941
Custom
UseItem "Emissary's Flare"
-158.170868 6.948225 -908.087891
Custom
Quest "Diving for Defenses"
0 0 0
Custom
Quest "Arming Greymast"
0 0 0
Custom
Quest "Deep in the Lost Shadows"
0 0 0
Custom
Quest "From the Ruins"
0 0 0
Custom
Quest "Grim Reaping" 132
0 0 0
Custom
HailActor "Captain Greymast" 2
-158.340866 6.949456 -908.206116
