Captain Greymast
Custom
HailActor "Overseer Clackwhinge" 8
986.434814 27.614256 1085.942993
986.434814 77.867798 1085.942993
940.412292 85.705292 1067.636597
893.789185 85.705292 1049.096680
847.161011 85.705292 1030.570068
802.076965 71.415359 1013.695068
759.312561 57.599400 991.184753
714.411804 49.191093 970.465393
704.132263 49.838730 980.528259
Custom
FlyDown
715.159851 48.087502 985.846924
Custom
ClickActor TintFlags-2306 1
719.679016 47.149288 988.272827
714.055786 46.924973 984.331299
Custom
FlyUp
714.055786 46.924973 984.331299
698.855286 47.960526 936.588745
683.667114 47.960526 888.885681
669.874023 47.960526 840.756348
Custom
FlyDown
665.954407 47.960526 824.400696
665.943542 20.142159 824.442139
663.531128 22.824337 814.754944
660.764221 23.967751 804.977722
658.031738 24.232916 795.030151
657.389587 24.255270 784.893372
663.471069 24.437704 776.796448
Wait
50
664.049988 24.442184 776.143066
664.049988 68.752205 776.143066
660.209106 68.752205 826.264526
650.612854 68.752205 875.651245
634.852905 68.752205 923.319580
614.811584 68.752205 969.134827
Custom
FlyDown
603.290405 53.163494 994.987427
603.300293 32.775166 994.978577
597.276062 34.623360 1002.935547
593.204529 35.612411 1012.037598
584.923767 35.900280 1017.731689
Wait
50
584.263245 35.824757 1023.033325
595.789673 36.301876 1024.993408
595.789673 86.365593 1024.993408
626.945374 94.934357 1063.168335
656.675293 90.946579 1103.473022
680.611267 60.308727 1135.113525
Custom
FlyDown
690.449890 42.559750 1151.879883
690.452698 29.798647 1151.882690
694.278564 29.872259 1161.230225
698.172485 30.114286 1170.701660
Wait
50
700.480835 30.114286 1176.274536
700.480835 72.206078 1176.274536
744.921753 72.206078 1153.358521
791.926941 72.206078 1136.295654
839.231628 72.206078 1119.123657
886.978394 72.206078 1103.529907
935.513672 72.206078 1091.484619
977.895996 46.649529 1083.305176
Custom
FlyDown
986.119629 34.356075 1081.979126
Custom
HailActor "Overseer Clackwhinge" 7
986.500183 27.613680 1086.029419
