The Bell Tolls Four
Custom
HailActor "Researcher Aillena Belzia" 8
1080.884521 7.213731 1105.370605
1080.653198 57.438297 1105.366089
1031.112427 63.241890 1101.210815
981.131409 63.237930 1096.475342
932.252625 59.513565 1086.037964
885.978271 52.052502 1068.184204
838.828796 46.745838 1084.891479
793.645508 44.291531 1106.482666
748.467224 43.144745 1128.410278
705.742004 37.970646 1154.415527
662.364380 33.622337 1179.161011
Custom
FlyDown
620.679016 36.506912 1154.872437
Custom
PathKill 61 50 30 1 1 1 "a withered husk" "The graveyard is clear of undead" 1
620.679016 22.645430 1154.872437
624.555908 22.989029 1145.385498
628.144653 23.902046 1136.061523
631.725342 24.811798 1126.757935
635.391357 25.414770 1117.233276
638.577454 26.097664 1107.496216
641.469727 26.404953 1097.729248
647.665894 26.588797 1089.478027
656.843201 26.610304 1085.464844
666.988098 27.987803 1085.130859
675.902832 29.532892 1089.872437
670.433899 28.193586 1081.559448
674.871033 28.195396 1072.449097
685.165955 28.319506 1070.956787
695.385132 27.753212 1070.771606
705.557617 27.628498 1070.617798
715.316040 28.001204 1067.599731
724.313660 27.441994 1062.634521
733.347534 26.997883 1058.013794
742.839661 26.000412 1054.575562
751.970032 24.491196 1050.753052
759.677307 25.152824 1044.234619
765.252319 25.189711 1035.705078
771.075317 26.308992 1027.525146
778.434631 26.171347 1020.616089
788.318054 26.754412 1018.245972
797.327576 29.237869 1022.043762
807.334045 29.832603 1023.084351
814.407837 29.831280 1016.004150
812.467712 29.448601 1006.084595
808.375061 28.204947 996.925293
804.142517 26.988283 987.863647
800.199768 26.682573 978.665161
807.289978 27.950249 971.553223
801.730713 27.431557 963.140381
797.181458 27.491749 954.099976
792.429871 27.523281 945.086609
786.982544 27.464458 936.465759
780.161377 26.566828 929.022583
772.748108 24.911623 922.262573
765.318542 23.497683 915.496643
757.980042 21.518682 908.865540
750.516113 19.892370 902.161804
742.557556 19.992956 895.986450
733.947815 21.345045 890.995178
724.690918 21.597239 886.857605
715.434875 21.672123 882.906555
706.257751 22.772602 878.793091
696.772644 23.372627 875.427490
687.915161 21.903687 870.577026
681.863586 20.749249 862.493530
681.752014 21.934378 852.379150
685.288452 23.018490 842.942505
689.747314 23.360928 833.657349
694.083618 23.350689 824.575928
695.060852 22.498476 814.446960
690.548401 23.339035 805.453003
683.009094 24.833132 798.928955
674.775452 25.633154 793.307983
666.423828 25.001844 787.809265
658.565247 24.216227 781.623840
656.082458 24.149370 779.659607
620.679016 22.645430 1154.872437
620.679016 22.645430 1154.872437
613.430176 22.645430 1156.834717
Custom
ClickActor TintFlags-2306 1
613.430176 22.645430 1156.834717
Custom
ClickActor TintFlags-2306 1
624.713318 22.645428 1166.161011
626.659607 23.237679 1169.614868
Custom
ClickActor TintFlags-2306 1
619.157776 22.645430 1174.187256
611.676392 22.645430 1173.183228
Custom
ClickActor TintFlags-2306 1
606.389832 22.645430 1165.060425
614.250122 22.645430 1175.654053
614.250122 72.858459 1175.654053
660.502258 81.239731 1158.458496
709.377625 81.239731 1146.977905
758.690369 81.239731 1135.950562
807.581604 81.239731 1125.016602
856.546570 81.239731 1114.067261
904.475281 70.987442 1103.657837
949.130798 50.275272 1093.398071
Custom
FlyDown
986.411255 31.249102 1084.319946
Custom
HailActor "Researcher Aillena Belzia" 5
986.995789 27.614256 1084.669678
