A Dragonfly"," A Spider
Custom
HailActor "Ruowwrya" 8
1036.511230 30.746468 -909.325745
Custom
PathKill 92 34 35 1 1 1 "a ruby emperor" "I've destroyed a large swath of the dragonflies" 1
1029.045166 31.846462 -878.545898
1024.459106 32.794086 -869.303955
1018.873474 32.819569 -860.407776
1014.794861 32.204010 -851.088135
1012.906799 31.919960 -841.242249
1006.991760 32.034496 -832.657959
998.867920 31.385765 -826.296082
989.985291 30.347097 -820.738403
981.377625 29.769875 -815.288208
973.107910 29.617273 -809.651794
965.736450 28.772749 -802.889832
961.094238 27.813400 -793.746033
962.239319 27.506086 -783.412842
964.795654 26.176605 -773.810364
967.217285 23.885462 -764.207275
968.298889 23.503410 -754.207825
964.931702 22.938820 -744.597534
955.789856 23.099724 -739.981201
947.609436 24.720060 -745.612793
939.725830 25.647987 -752.068909
932.241333 24.893442 -758.932312
924.963013 23.896936 -766.144226
917.326355 24.283270 -772.672852
908.011169 25.229473 -776.917969
899.947876 26.778593 -783.351868
894.237671 28.613913 -791.418701
889.508057 31.530888 -800.158997
886.766235 34.310677 -809.381836
884.181152 37.323936 -818.699890
878.835754 40.114021 -826.700317
869.882019 42.334393 -830.657532
860.264832 44.423626 -833.138062
850.736694 46.577271 -836.806763
842.273743 48.851849 -842.135071
834.822327 50.750187 -848.651855
827.585266 52.497528 -855.713318
820.954407 54.234341 -863.334229
814.505005 55.390186 -871.019348
807.194641 56.648861 -877.901245
798.230530 58.722343 -882.205933
788.814087 60.502502 -885.125305
778.904846 62.173088 -887.936951
769.315735 63.435562 -890.639465
759.609192 65.066444 -893.375244
749.998047 66.588486 -895.732117
739.935120 67.389809 -897.537537
729.819336 68.067291 -899.072571
719.967285 68.846779 -897.434814
714.647888 68.261070 -888.913513
711.408813 68.425354 -879.330139
704.680176 69.078415 -871.959900
694.900085 71.988541 -869.917114
685.700867 72.819870 -874.391602
678.547302 71.219460 -881.244019
671.898438 71.360115 -889.027161
664.227966 72.086678 -895.739807
655.481750 72.396782 -900.681519
645.904297 72.566177 -897.462769
638.970215 72.098732 -890.231140
633.699219 72.764603 -881.557129
627.449402 74.059738 -873.705383
617.975464 74.141998 -869.914368
608.186340 74.411041 -871.958313
599.104309 74.711761 -876.423828
589.495911 75.563309 -873.665649
583.356873 76.932465 -865.758423
579.736267 77.858063 -856.250488
576.843262 79.158493 -846.694702
574.365112 80.458298 -837.054199
572.325439 81.690315 -827.328247
570.475037 82.765617 -817.515625
568.086792 83.196297 -807.610291
565.925232 83.482758 -797.684937
563.849426 84.552170 -787.627930
561.929504 85.945015 -777.540833
560.258606 88.406769 -767.951782
558.575928 90.471184 -757.997192
556.926025 92.271896 -748.021179
555.317200 94.084183 -738.293945
548.031311 96.002960 -731.109375
539.658569 98.007523 -725.728394
531.567139 98.555061 -719.523621
526.948853 101.488586 -710.917175
525.018311 103.928474 -701.129822
524.704163 105.635735 -691.277466
523.302917 108.327972 -681.462585
520.499695 110.942810 -672.150513
517.358215 114.343086 -663.121094
514.311340 117.904228 -653.927734
512.169556 122.027771 -644.877625
507.004242 126.113113 -636.768005
500.737122 129.883896 -629.826660
499.067139 130.893005 -628.067627
1028.788574 31.889561 -877.851074
1028.788574 31.889561 -877.851074
1028.829590 82.120453 -878.028015
995.247375 90.764198 -841.579285
961.337463 90.764198 -804.775085
927.414734 90.764198 -767.957153
893.390259 90.764198 -731.028564
858.941345 90.764198 -694.636108
817.218872 90.764198 -666.748291
773.822266 90.764198 -640.824646
739.874756 122.000679 -620.545654
698.823303 137.831070 -596.022949
668.375549 173.297058 -577.834412
633.330322 202.306198 -556.899597
590.763123 211.971466 -531.471191
547.817566 211.971466 -505.816986
504.726776 211.971466 -480.075897
461.635986 211.971466 -454.335052
423.231750 200.381760 -424.238464
Custom
FlyDown
403.797302 178.972549 -402.452667
Custom
HailActor "Kitkalla" 4
393.225739 169.463898 -394.696777
393.225739 219.816727 -394.696777
431.061340 239.991211 -421.539185
472.060059 239.991211 -450.625916
513.288147 239.991211 -479.875458
554.302124 239.991211 -508.973145
594.023254 239.991211 -539.438660
632.088989 239.991211 -572.127197
670.311279 239.991211 -604.949890
708.405090 239.991211 -637.663147
746.570007 239.991211 -670.436951
783.882690 230.411728 -702.376160
817.599426 205.537521 -730.352844
851.453003 180.555054 -758.273254
885.281006 155.591248 -786.172668
919.046387 130.673843 -814.020142
952.685974 105.849167 -841.763916
986.275208 81.061638 -869.466064
1019.888550 53.120777 -894.501648
Custom
FlyDown
1035.067017 38.897423 -905.920349
Custom
HailActor "Ruowwrya" 1
1035.859741 30.659389 -909.664612
