Up Against the Wall
Custom
HailActor "Overseer Clackwhinge" 6
1174.898804 11.715774 1280.310181
1166.758667 13.438742 1286.454590
1160.119019 15.387154 1293.935059
1154.057373 15.387152 1301.889282
1147.899780 14.250044 1310.008423
1141.932739 11.825227 1317.876709
1135.773071 10.592106 1325.913940
Custom
PathKill 92 30 30 1 1 1 "a twisted hominid" "Clear out the twisted hominids (10/10)" 1
1129.836792 10.306716 1330.572876
1121.176025 10.586768 1335.914063
1112.719238 10.409901 1341.288696
1105.251831 10.155124 1348.212280
1099.487183 11.259276 1356.581909
1093.954590 12.595383 1365.132568
1088.267578 12.744477 1373.613892
1084.389893 12.033625 1383.021606
1081.551025 11.890587 1392.644409
1078.433594 12.665395 1402.428467
1074.495239 13.306993 1411.715698
1068.525146 14.158154 1419.925171
1059.282104 14.410916 1423.875732
1049.350220 14.379667 1425.222656
1039.044678 14.500664 1425.662842
1048.430298 14.552172 1421.172974
1057.106567 15.343126 1415.504639
1064.146606 14.831035 1408.335449
1070.274170 13.721339 1400.097900
1074.000000 12.501621 1390.366455
1071.591919 11.500784 1380.424438
1062.529907 10.693722 1375.527832
1054.447144 11.562798 1369.063354
1046.439209 11.684224 1362.546875
1037.651123 11.632753 1357.767212
1030.554688 12.233848 1350.299194
1027.261108 13.311416 1340.463135
1024.012817 13.182364 1330.838745
1017.218811 12.714031 1323.373779
1007.923157 12.780027 1319.174316
998.190979 12.646747 1322.349121
993.310669 11.901846 1331.324707
989.948608 12.007900 1340.925781
989.003601 10.856195 1351.430054
988.687622 9.828591 1361.514893
988.763977 9.759920 1371.515381
988.222595 11.058349 1381.779541
984.513855 11.357144 1391.357056
976.341858 11.006611 1397.727539
966.364624 11.239759 1399.677246
961.463623 11.509144 1408.848511
960.221863 10.285248 1419.009766
958.952087 7.885168 1428.990723
955.428955 7.358208 1438.595825
948.289246 8.594766 1445.568359
938.629150 9.143655 1448.237305
928.600586 8.062840 1449.678467
918.196289 7.367402 1448.954468
910.025879 6.884632 1442.964478
902.251282 6.723310 1435.945923
895.721069 6.707685 1428.301270
890.158020 7.221194 1419.639893
881.988647 8.774899 1413.627441
875.102905 10.391493 1406.406860
868.583801 12.115511 1398.879272
872.102234 12.409895 1389.517456
881.569763 10.542786 1386.017212
890.648621 9.060691 1381.066162
891.780273 9.244206 1370.886353
888.663574 9.163539 1361.376831
884.791321 9.766398 1352.138672
894.783691 9.352152 1353.462402
903.999390 9.755589 1358.639160
912.622131 10.757482 1353.462769
915.891418 12.104227 1343.918701
919.184509 10.983390 1353.420776
922.794189 9.808043 1362.886353
930.375610 8.715853 1369.392212
929.091919 7.126421 1379.319336
927.925415 6.723310 1389.468140
935.181396 6.723310 1396.771729
945.274658 6.945745 1399.070923
955.070313 9.435230 1397.463013
964.550659 10.638807 1394.233887
973.332581 10.698230 1388.678589
981.680542 10.983652 1383.143311
989.225586 10.240582 1376.317017
995.539063 9.285840 1368.181641
997.305176 10.026900 1358.069702
998.546936 11.202602 1347.875977
1001.181152 11.632822 1337.851440
1009.256897 11.987448 1331.486084
1019.429504 12.855678 1330.110229
1029.426270 13.382534 1331.034058
1039.251953 13.237359 1333.420166
1048.977173 13.116143 1335.881714
1058.595093 11.992182 1338.845581
1068.127075 10.744120 1341.818970
1077.312988 10.876674 1345.845947
1086.821655 10.289226 1349.108521
1096.798706 9.960882 1347.832764
1105.931885 10.204445 1343.058472
1114.989380 10.608725 1338.323975
1128.933594 10.331276 1331.034912
1128.933594 10.331276 1331.034912
Custom
PathHarvest 92 50 1 0 0 0 "TintFlags-2501|TintFlags-3938" "I have material that I think Clackwhinge can use. I took out a good number of the small humanoids as well." 1
1129.836792 10.306716 1330.572876
1121.176025 10.586768 1335.914063
1112.719238 10.409901 1341.288696
1105.251831 10.155124 1348.212280
1099.487183 11.259276 1356.581909
1093.954590 12.595383 1365.132568
1088.267578 12.744477 1373.613892
1084.389893 12.033625 1383.021606
1081.551025 11.890587 1392.644409
1078.433594 12.665395 1402.428467
1074.495239 13.306993 1411.715698
1068.525146 14.158154 1419.925171
1059.282104 14.410916 1423.875732
1049.350220 14.379667 1425.222656
1039.044678 14.500664 1425.662842
1048.430298 14.552172 1421.172974
1057.106567 15.343126 1415.504639
1064.146606 14.831035 1408.335449
1070.274170 13.721339 1400.097900
1074.000000 12.501621 1390.366455
1071.591919 11.500784 1380.424438
1062.529907 10.693722 1375.527832
1054.447144 11.562798 1369.063354
1046.439209 11.684224 1362.546875
1037.651123 11.632753 1357.767212
1030.554688 12.233848 1350.299194
1027.261108 13.311416 1340.463135
1024.012817 13.182364 1330.838745
1017.218811 12.714031 1323.373779
1007.923157 12.780027 1319.174316
998.190979 12.646747 1322.349121
993.310669 11.901846 1331.324707
989.948608 12.007900 1340.925781
989.003601 10.856195 1351.430054
988.687622 9.828591 1361.514893
988.763977 9.759920 1371.515381
988.222595 11.058349 1381.779541
984.513855 11.357144 1391.357056
976.341858 11.006611 1397.727539
966.364624 11.239759 1399.677246
961.463623 11.509144 1408.848511
960.221863 10.285248 1419.009766
958.952087 7.885168 1428.990723
955.428955 7.358208 1438.595825
948.289246 8.594766 1445.568359
938.629150 9.143655 1448.237305
928.600586 8.062840 1449.678467
918.196289 7.367402 1448.954468
910.025879 6.884632 1442.964478
902.251282 6.723310 1435.945923
895.721069 6.707685 1428.301270
890.158020 7.221194 1419.639893
881.988647 8.774899 1413.627441
875.102905 10.391493 1406.406860
868.583801 12.115511 1398.879272
872.102234 12.409895 1389.517456
881.569763 10.542786 1386.017212
890.648621 9.060691 1381.066162
891.780273 9.244206 1370.886353
888.663574 9.163539 1361.376831
884.791321 9.766398 1352.138672
894.783691 9.352152 1353.462402
903.999390 9.755589 1358.639160
912.622131 10.757482 1353.462769
915.891418 12.104227 1343.918701
919.184509 10.983390 1353.420776
922.794189 9.808043 1362.886353
930.375610 8.715853 1369.392212
929.091919 7.126421 1379.319336
927.925415 6.723310 1389.468140
935.181396 6.723310 1396.771729
945.274658 6.945745 1399.070923
955.070313 9.435230 1397.463013
964.550659 10.638807 1394.233887
973.332581 10.698230 1388.678589
981.680542 10.983652 1383.143311
989.225586 10.240582 1376.317017
995.539063 9.285840 1368.181641
997.305176 10.026900 1358.069702
998.546936 11.202602 1347.875977
1001.181152 11.632822 1337.851440
1009.256897 11.987448 1331.486084
1019.429504 12.855678 1330.110229
1029.426270 13.382534 1331.034058
1039.251953 13.237359 1333.420166
1048.977173 13.116143 1335.881714
1058.595093 11.992182 1338.845581
1068.127075 10.744120 1341.818970
1077.312988 10.876674 1345.845947
1086.821655 10.289226 1349.108521
1096.798706 9.960882 1347.832764
1105.931885 10.204445 1343.058472
1114.989380 10.608725 1338.323975
1128.933594 10.331276 1331.034912
1128.933594 10.331276 1331.034912
1135.648071 10.490481 1323.152588
1142.163452 12.291276 1315.680420
1148.866211 14.857017 1308.219727
1155.962891 15.236912 1300.495239
1162.715454 15.267733 1293.117676
1169.413330 13.281260 1285.949951
Custom
HailActor "Overseer Clackwhinge" 8
1174.844849 11.678038 1280.118530
Custom
ClickActor TintFlags-1557 1
1158.458252 14.620462 1286.694702
1166.072876 14.537226 1293.334473
Custom
ClickActor TintFlags-1557 1
1168.719604 15.318110 1297.177612
1164.886719 14.394615 1291.293823
Custom
ClickActor TintFlags-1556 1
1159.662842 15.387152 1296.940308
Wait
50
1153.878418 15.387152 1303.072266
1164.406494 14.313494 1290.317627
1174.039429 11.821545 1280.484131
Wait
50
1156.894287 15.334524 1299.969116
1164.406494 14.313494 1290.317627
Custom
HailActor "Overseer Clackwhinge" 1
1174.039429 11.821545 1280.484131
