Shattered Seas: Dark Forest of Legend
Custom
CheckQuest -Active "Coggin Body Shots" 25 -Completed "Coggin Body Shots" 25
0 0 0
Custom
HailActor "Tamm Gloryday" 13
1354.006958 24.411779 1192.756104
Custom
HailActor "Murrar Shar" 13
1354.006958 24.411779 1192.756104
1343.904053 24.411768 1192.105957
1333.635864 24.528463 1191.444702
1323.462769 24.495672 1190.865479
1312.774780 24.526886 1190.532227
1302.506348 24.527094 1190.429077
1292.284546 24.503546 1190.489258
1281.755737 24.412081 1190.850098
1271.683105 23.675146 1192.144653
1261.835571 21.404579 1194.203369
1252.184204 19.317972 1196.700806
1242.194092 19.372742 1199.205078
1232.019653 19.369049 1201.328247
Custom
HailActor "Heathryn Icepike" 7
1223.376709 19.317625 1202.994629
Custom
Quest "Coggin Body Shots" 40
0 0 0
1200.024292 35.003883 1136.503906
1202.478882 35.195309 1138.080078
1205.032959 35.238129 1136.445679
1212.849487 31.049351 1131.443359
1219.379517 24.689346 1127.264160
1216.387451 23.730268 1137.214233
1212.262817 23.730268 1146.389282
1209.443848 23.730268 1156.334839
1215.057739 22.549835 1164.984375
1220.441406 19.777790 1173.345703
1222.429443 19.317625 1183.228149
1222.709961 19.317625 1193.320313
Custom
Quest "Gangrenous Treatment"
0 0 0
Custom
Quest "Plagued With Questions" 64
0 0 0
Custom
UseItem "Ghorkaal Teir'Dal Illusion Belt"
1264.260254 22.111191 1192.677979
1264.260254 72.724449 1192.677979
1232.374634 80.730690 1154.052734
1199.979126 80.730690 1114.808838
1167.654541 80.730690 1075.651611
1135.592773 80.730690 1036.812866
1103.362671 80.177452 997.769897
1071.337280 80.172066 958.975342
1026.092407 68.056046 941.149780
Custom
FlyDown
976.406128 34.119335 931.682556
970.430481 34.651051 923.611938
967.510071 34.727882 920.445068
958.596069 34.823097 922.220764
958.605469 35.837273 932.279846
Custom
Quest "Down to the Bone"
0 0 0
Custom
Quest "Body of Work" 95
0 0 0
958.492004 35.834000 931.166016
956.716187 34.727882 920.904663
966.815613 34.727882 921.101746
973.565552 34.069885 928.727661
982.913757 35.056999 933.691895
992.580994 31.415474 934.126343
998.521057 23.113552 934.646851
1008.389160 20.659914 936.445496
1017.397888 25.242403 938.103760
1024.481445 22.874481 931.301025
1028.182129 18.180847 922.945923
Custom
FlyDown
1032.397461 14.641743 918.865540
1032.397461 64.983253 918.865540
1063.774902 73.364502 957.433105
1095.558960 73.364502 996.500183
1127.200073 73.364502 1035.392944
1159.077515 73.364502 1074.577026
1192.241089 65.523773 1111.219482
1223.809448 55.092686 1148.845581
1253.309082 34.157936 1183.644897
Custom
FlyDown
1260.095459 28.276945 1191.951538
Custom
Quest "Touch of the Undead" 112
0 0 0
1276.168945 24.374727 1191.685547
1286.482788 24.411915 1191.001465
1296.778931 24.515882 1190.481567
1306.773438 24.527197 1190.061157
1317.037109 24.526888 1190.298706
1327.266357 24.527126 1190.702637
1337.251831 24.412119 1191.669434
1347.307007 24.411768 1193.432617
Custom
HailActor "Opal Darkbriar" 6
1354.006958 24.411779 1192.756104
Custom
HailActor "Murrar Shar" 6
1354.006958 24.411779 1192.756104
