Shattered Seas: Woken Scales
Custom
HailActor "Opal Darkbriar" 8
1349.637573 24.411768 1193.990356
Custom
HailActor "Murrar Shar" 8
1349.637573 24.411768 1193.990356
Custom
HailActor "Researcher Aillena Belzia" 10
1349.637573 24.411768 1193.990356
Custom
FlyUp 10
1349.157471 24.411768 1194.048218
1352.903442 29.241014 1183.349976
1362.001465 16.367161 1137.561035
1343.241699 16.661236 1090.631348
1339.514404 16.294222 1040.633789
1334.377808 17.627121 990.548523
1321.403076 17.964691 942.089844
1311.431885 16.933006 892.731079
1302.837036 16.918934 843.129395
1299.873169 18.230000 793.009155
1299.454224 18.869949 742.528137
1320.513428 29.371853 697.807983
1349.912598 46.669628 661.194946
1382.431763 35.193527 624.485779
1415.225342 23.630434 587.706909
1438.373901 14.883615 544.177368
1438.214111 37.339638 498.789307
1461.499390 32.271999 454.638123
1464.482788 42.813370 405.300293
1459.824951 43.526283 355.321136
1467.667114 41.487988 305.450317
1479.296265 23.869497 259.397430
1500.219116 18.708286 213.694275
1503.690308 26.037678 163.445145
1482.457886 46.568069 122.852722
1463.936768 44.513000 76.405930
1448.519043 38.479694 28.707520
1433.753418 32.975586 -18.865339
1419.363892 27.624435 -67.007355
1404.821289 24.741230 -115.205048
1390.986572 25.473700 -163.535477
1377.400391 27.414968 -212.379028
1365.132813 29.338518 -261.479523
1350.481445 27.350185 -310.108459
1335.342407 24.304726 -357.998474
1320.779297 21.043631 -406.057770
1306.560059 17.823446 -454.081146
1293.410645 17.666655 -502.378693
1279.733276 18.217720 -550.756348
1264.719482 17.745987 -598.916382
1249.548340 17.207354 -646.638428
1234.228271 16.663387 -694.832336
1219.897705 16.123856 -742.895569
1207.723999 15.519339 -792.101318
1201.023315 15.910715 -842.166565
1195.863647 16.252558 -892.473999
1190.480835 16.200710 -942.881714
1184.902954 15.365957 -992.972168
1179.652100 13.952974 -1042.790771
1174.272339 13.317059 -1092.878174
1162.421021 12.926391 -1142.271484
Custom
FlyDown
1143.257935 12.106892 -1164.564087
Custom
ZoneDoor zone_to_ssrezras
1155.696899 10.547611 -1183.134399
-112.892540 120.163193 -41.323128
-106.767006 120.496704 -49.341328
-99.569923 118.576172 -56.411617
-92.719711 116.824722 -63.684448
-85.850761 115.114464 -70.977219
-78.879440 114.191772 -78.378708
-69.319817 113.987549 -81.939621
-60.169361 114.044029 -77.516823
-52.768291 112.856613 -70.730736
-45.783672 109.989494 -63.932495
-38.731102 107.136551 -57.067837
-31.707705 104.499146 -50.231590
-24.909428 104.491768 -42.667545
-21.199015 104.451355 -33.300106
-23.781359 104.501953 -23.623337
-29.090029 104.656647 -15.021455
-34.133198 103.730049 -6.394717
-34.981213 100.309166 3.213759
-32.755543 97.186401 12.698711
-27.077160 94.544373 20.640251
-20.055004 91.388054 27.051224
-11.979307 87.891975 31.900394
-2.324221 84.938004 33.594822
7.299299 81.910927 33.582432
16.721405 78.829353 31.305901
24.256336 75.854851 25.207516
30.400232 72.922867 17.842146
34.108753 69.958504 8.898160
35.131207 66.854874 -0.827139
33.757248 64.697403 -10.628011
24.134960 64.484093 -14.023534
