Assay of Origin
Custom
QuestStarter -88.340256 -2.265141 104.357819 25 "Isle of Mara" "Isle of Mara" 15 1 0 0
0 0 0
4.364818 -2.384425 118.361923
-4.728745 -2.384425 122.832497
-13.919794 -2.384425 127.350960
-23.992548 -2.384425 125.662521
-33.152687 -2.384425 121.548363
-42.419163 -2.544976 117.386490
-51.583164 -2.515206 113.270607
-60.717747 -2.518942 109.167931
-70.024139 -2.519303 104.975677
-78.894882 -2.401733 100.349266
-81.585213 -2.369339 98.109535
Custom
HailActor Dariani 5
-88.340256 -2.265141 104.357819
-80.408806 -2.383540 98.084900
-73.655174 -2.520799 94.605827
-67.172462 -2.519738 102.244370
-60.540260 -2.518926 110.048454
-53.991680 -2.514322 117.751160
-47.369812 -2.512318 125.540009
-40.821053 -2.543334 133.242859
Custom
HailActor Cylianna 3
-36.909008 -2.721910 142.169891
Wait
10
-36.909008 -2.721910 142.169891
Custom
Harvest "elemental remains" "metal mechanism" 6
-36.909008 -2.721910 142.169891
Custom
HailActor Cylianna 4
-36.909008 -2.721910 142.169891
Wait
10
-38.600220 -2.676266 140.046783
-40.079884 -2.598479 134.375595
-48.079258 -2.519153 127.975693
-55.929813 -2.519252 121.548195
-64.068680 -2.518725 115.179321
-72.373581 -2.518821 109.080254
-75.228561 -2.519135 106.986610
-76.663170 -2.518650 110.924011
-75.692444 -2.518448 114.206703
Custom
CraftIt "Adamantine Ore Assay"
-75.692444 -2.518448 114.206703
Custom
CraftIt "Ferrite Ore Assay"
-75.692444 -2.518448 114.206703
Custom
CraftIt "Titanium Ore Assay"
-75.692444 -2.518448 114.206703
Custom
CraftIt "Rhenium Ore Assay"
-75.692444 -2.518448 114.206703
Custom
CraftIt "Cadmium Ore Assay"
-75.692444 -2.518448 114.206703
-75.845680 -2.519149 107.056023
-71.847786 -2.519081 106.906746
-64.089371 -2.518669 113.744377
-56.329662 -2.519250 120.481140
-48.707378 -2.519236 127.098602
-41.084919 -2.546463 133.716232
Custom
HailActor Cylianna 4
-38.361046 -2.694191 139.815048
-41.379375 -2.456972 130.138916
-44.626839 -2.494081 120.414558
-49.771229 -2.514630 111.715538
-56.752987 -2.519431 104.207390
-64.878647 -2.519579 97.955406
-74.824890 -2.467773 95.879440
-84.017982 -2.257667 99.929321
Custom
HailActor Dariani 2
-88.142944 -2.263306 103.879234
