-12.55 -50.70 207.64
-12.38 -50.70 217.69
-12.21 -50.20 227.71
-4.97 -50.20 234.88
4.41 -50.20 238.44
14.52 -50.19 238.03
24.06 -50.18 234.53
32.95 -50.12 229.49
42.43 -50.12 225.77
52.04 -50.12 222.77
Custom
Target sigil 1 20
51.28 -50.12 222.69
Wait
20
51.28 -50.12 222.69
54.43 -50.11 232.47
55.71 -50.19 242.51
Wait
20
56.44 -50.13 251.44
Custom
WaitForMob Zabrina 50 1
43.19 -50.12 235.53
Named
Zabrina
CustomNamed
43.19 -50.12 235.53
Custom
ClickActor "widget_door_bookcase_03"
18.70 -49.89 250.29
Wait
20
12.05 -50.19 256.38
19.79 -50.19 263.08
24.76 -50.19 268.84
24.01 -50.19 279.00
23.69 -50.19 289.19
21.48 -50.19 299.26
22.26 -50.19 309.49
22.50 -50.19 319.53
22.54 -50.19 329.62
22.76 -50.19 339.70
17.13 -50.19 348.15
Wait
20
13.50 -50.19 352.01
Custom
ClickActor widget_door_bookcase_04
17.07 -50.12 356.17
25.56 -50.19 361.54
Wait
20
30.08 -50.19 360.44
40.04 -50.16 358.66
Wait
20
49.58 -50.19 357.45
44.52 -50.19 366.20
39.96 -50.19 375.21
Wait
20
37.80 -50.19 380.10
Wait
20
43.28 -50.09 386.37
51.78 -50.19 380.63
59.78 -50.19 374.41
Wait
20
66.12 -50.15 372.71
Custom
WaitForMob Veldahn 50 1
66.12 -50.15 372.71
Named
Veldahn
CustomNamed
66.12 -50.15 372.71
Custom
ClickActor door_to_mayong_left
43.59 -50.19 389.61
43.27 -50.16 405.28
43.78 -50.16 415.36
43.55 -50.16 425.37
43.47 -50.32 435.43
52.58 -50.32 439.97
62.30 -50.32 443.06
70.11 -50.32 449.60
72.95 -50.32 459.37
70.29 -50.32 469.08
Wait
20
64.00 -50.20 475.28
53.89 -50.19 473.68
Wait
20
46.25 -50.25 471.85
36.44 -50.32 474.58
Wait
20
32.09 -50.32 475.58
23.77 -50.32 481.49
13.63 -50.32 483.02
3.61 -50.25 482.58
3.01 -50.41 492.57
1.92 -50.32 502.74
-2.65 -50.32 511.86
-11.26 -50.32 516.99
-21.34 -50.32 518.53
-31.72 -50.32 518.80
-41.96 -50.32 518.72
-52.09 -50.32 518.63
-62.43 -50.32 518.02
-72.70 -50.32 517.81
-82.79 -50.32 518.29
-93.04 -50.32 518.87
-102.94 -47.27 519.09
-112.43 -44.09 519.14
Wait
20
-120.10 -43.97 516.87
Custom
Target sigil 0 10
-125.39 -44.01 518.41
Wait
50
-125.39 -44.01 518.41
Wait
20
-125.39 -44.01 518.41
-115.31 -44.08 519.93
-105.23 -46.23 519.57
-95.94 -50.32 518.75
-85.66 -50.32 518.27
-75.42 -50.32 518.11
-65.33 -50.32 517.98
-55.09 -50.32 517.84
-44.96 -50.32 517.71
-34.64 -50.32 517.57
-24.31 -50.32 517.43
-14.14 -50.32 517.15
-4.65 -50.32 513.89
1.31 -50.32 505.71
4.49 -50.38 496.04
6.14 -50.25 486.00
15.45 -50.32 481.87
25.45 -50.32 482.21
35.59 -50.32 481.26
43.19 -50.32 474.55
43.24 -50.15 464.46
38.30 -50.29 455.51
30.68 -50.32 448.82
Wait
20
30.41 -50.32 448.62
29.74 -50.32 438.60
19.65 -50.32 438.82
9.54 -50.30 440.50
5.36 -50.37 431.08
2.83 -50.31 421.16
-3.15 -50.32 412.96
-12.47 -50.32 408.96
-22.30 -50.32 406.85
-32.39 -50.32 406.13
-42.65 -50.32 405.65
-52.74 -50.32 405.28
-62.82 -50.32 404.94
-72.94 -50.32 404.55
-82.96 -50.32 403.91
-93.33 -50.32 403.25
-103.06 -47.20 402.53
-112.68 -44.08 402.32
Wait
20
-119.90 -44.07 390.64
Custom
Target sigil 0 10
-126.72 -44.01 401.35
Wait
50
-126.72 -44.01 401.35
Wait
20
-126.72 -44.01 401.35
-112.01 -44.09 402.23
-102.43 -47.49 402.70
-92.81 -50.32 403.17
-82.42 -50.32 403.58
-72.25 -50.32 403.77
-61.99 -50.32 403.96
-51.74 -50.32 404.15
-41.72 -50.32 404.33
-31.41 -50.32 404.52
-21.07 -50.32 404.93
-11.18 -50.32 407.12
-3.03 -50.32 413.99
0.11 -50.34 423.71
4.04 -50.32 433.23
11.82 -50.31 439.73
22.05 -50.32 440.24
32.15 -50.32 438.49
41.13 -50.32 443.36
38.92 -50.32 453.28
30.27 -50.32 458.45
20.59 -52.40 460.86
11.41 -55.49 463.99
2.35 -58.12 467.34
Wait
20
0.13 -58.12 468.23
-5.21 -57.93 476.83
-11.47 -58.12 484.84
Wait
20
-17.95 -58.12 492.12
-28.08 -58.12 490.34
-38.05 -57.97 488.87
-48.22 -58.12 487.93
Wait
20
-58.51 -57.97 487.26
-59.57 -57.93 477.27
Wait
20
-59.73 -57.93 475.70
-58.72 -58.00 465.65
Wait
20
-60.37 -58.12 452.81
-60.68 -57.93 442.80
-62.46 -57.97 432.89
Wait
20
-63.10 -57.97 429.80
-53.06 -58.12 427.47
-42.95 -57.97 425.47
-33.03 -58.12 423.64
Wait
20
-26.95 -57.97 422.73
Custom
Target bloodthirsty 1
-28.53 -58.12 460.97
Named
Mayong
CustomNamed
-144.46 -49.77 482.20
Wait
20
-58.10 -57.97 461.18
