-719.54 225.27 -311.48
-726.49 225.09 -318.74
-733.41 225.32 -326.05
-740.39 225.85 -333.43
-747.43 225.80 -340.86
-754.45 226.09 -348.28
Wait
20
-758.13 226.33 -352.12
DontStopForCombat
Custom
PterrordaxStart
-758.13 226.33 -352.12
Named
Pterrordax
CustomNamed
-758.13 226.33 -352.12
StopForCombat
Custom
WaitForMob plumedrake 100 1
-758.13 226.33 -352.12
-768.02 226.21 -353.94
-778.38 225.63 -355.33
Wait
20
-783.59 225.02 -356.35
Custom
WaitForMob ribon 100 1
-783.59 225.02 -356.35
-774.99 225.73 -361.91
-767.44 226.23 -368.62
Named
Gilan
CustomNamed
-749.06 225.79 -383.99
Custom
WaitForMob Hinokawu 100 1
-749.06 225.79 -383.99
Named
Hinokawu
CustomNamed
-749.06 225.79 -383.99
-749.61 225.79 -384.30
-759.64 226.06 -383.20
-769.33 226.16 -379.78
-777.79 225.60 -374.09
-784.26 224.97 -366.41
-788.47 225.08 -357.15
-790.21 225.26 -347.15
-787.54 225.63 -337.41
-780.49 226.19 -330.18
-771.37 226.84 -325.49
-761.57 226.65 -322.87
-751.35 226.38 -322.26
-741.37 226.21 -323.58
-731.29 225.11 -325.83
-721.05 225.04 -325.64
-715.29 225.91 -317.17
-718.40 225.60 -307.37
-726.11 225.89 -300.77
Wait
20
-730.19 225.72 -298.11
