-464.57 113.85 -658.60
-474.15 114.61 -662.45
Wait
20
-480.32 115.28 -665.87
-489.55 115.11 -669.82
-498.88 116.44 -673.80
-508.54 117.93 -676.04
-515.22 117.90 -683.59
Wait
20
-516.02 118.17 -691.28
-518.26 120.32 -700.80
-515.70 122.53 -710.25
-511.21 122.65 -719.33
Wait
20
-509.61 122.82 -722.33
-506.55 122.85 -731.98
-503.01 123.72 -741.42
-499.10 125.88 -750.70
-489.21 128.40 -751.07
-479.27 127.54 -752.97
-469.10 127.14 -754.65
-459.00 128.20 -756.32
-449.18 130.22 -757.94
Wait
20
-447.59 130.80 -758.21
-437.56 131.32 -756.81
Wait
20
-435.38 131.38 -756.85
-445.53 131.02 -757.22
-455.33 128.87 -756.13
-466.18 127.37 -754.96
-476.05 127.37 -753.10
-485.86 128.64 -751.45
-495.46 126.55 -749.29
Named
Olyxa
CustomNamed
-500.23 124.76 -745.17
-419.26 131.46 -764.86
-409.94 133.11 -768.90
-400.44 135.71 -770.78
-393.36 136.66 -763.53
-390.71 140.27 -754.32
-393.27 143.62 -744.98
-400.53 148.00 -739.40
-409.49 151.88 -737.02
-418.93 155.27 -734.76
Wait
20
-427.66 154.85 -731.06
-429.41 155.05 -721.20
-431.59 154.95 -711.37
Wait
20
-432.85 154.90 -705.94
-428.69 154.98 -696.81
-424.82 154.63 -687.32
-418.54 154.66 -679.34
-410.66 155.01 -672.51
Wait
20
-408.99 155.01 -671.04
-401.30 155.07 -664.54
-397.93 155.19 -655.04
-399.75 155.21 -644.94
-401.85 155.20 -635.06
-404.72 155.28 -625.22
-408.86 154.94 -616.12
-414.76 154.41 -607.86
-421.15 154.57 -599.85
-427.62 155.99 -592.12
Named
Skulkor
CustomNamed
-433.34 158.45 -585.35
-446.92 159.78 -580.57
-453.92 157.06 -587.56
-460.73 153.74 -594.09
-467.82 151.34 -600.90
-474.88 150.04 -607.93
-482.05 149.64 -614.97
Wait
20
-486.58 150.12 -620.07
-492.46 150.18 -628.38
-497.51 150.41 -637.35
-502.77 150.42 -646.14
Wait
20
-507.70 150.54 -652.93
-514.27 150.53 -661.26
-520.89 150.58 -669.20
-526.78 150.19 -677.48
-531.31 150.39 -686.70
-535.31 150.67 -696.19
-539.22 150.69 -705.57
Wait
20
-540.07 150.60 -707.55
-544.16 150.85 -716.86
-549.49 151.27 -725.51
-556.35 150.54 -732.76
-564.63 150.75 -738.38
-573.50 150.65 -743.06
-583.31 150.68 -745.04
-593.12 150.50 -742.73
-601.60 152.11 -737.40
-606.55 155.76 -729.44
-611.12 159.60 -721.35
-615.95 163.70 -713.41
-620.48 168.25 -705.58
-623.71 173.02 -697.25
Wait
20
-623.76 173.10 -697.13
-613.84 174.14 -695.06
-604.65 178.01 -693.84
-594.53 178.80 -693.82
Wait
50
-594.08 178.81 -693.82
-584.11 178.00 -693.92
-574.65 177.81 -689.67
-566.88 177.99 -683.28
-560.73 177.64 -675.38
Wait
20
-558.99 177.81 -671.90
-558.81 177.82 -661.86
-558.35 177.97 -651.77
-557.76 177.88 -641.75
-557.15 177.41 -631.64
Named
Corpsetalon
CustomNamed
-554.71 177.41 -623.52
-551.20 177.74 -598.08
-543.06 177.47 -592.13
-534.60 177.10 -586.26
-526.49 176.72 -580.31
-518.20 176.74 -574.14
-509.77 177.47 -568.23
-501.52 178.75 -562.48
-493.41 181.11 -556.74
Named
Gangrerious
CustomNamed
-487.85 183.15 -551.15
-458.11 188.14 -538.92
-447.84 188.01 -540.15
-437.63 187.80 -541.30
-427.32 188.10 -542.22
-416.98 187.96 -543.12
-406.75 187.85 -544.01
-396.67 188.08 -544.94
-387.11 188.61 -548.32
-381.25 187.34 -556.55
-375.50 186.88 -565.11
-370.47 186.78 -574.16
-366.45 186.15 -583.36
-362.98 185.44 -592.75
-361.22 184.50 -602.82
-361.52 183.21 -612.83
-362.29 182.54 -623.03
-362.33 183.09 -633.22
Custom
CheckQuest -NotActiveQuest "Grumblugtin's Last Hope" 176
-360.38 182.55 -643.39
Wait
50
-360.38 182.55 -643.39
-366.54 182.61 -651.59
-372.07 182.95 -659.97
-372.27 182.90 -660.52
-369.69 182.98 -668.69
-374.56 182.89 -677.44
-380.64 183.19 -685.77
-386.57 183.24 -694.14
-392.43 183.09 -702.45
-388.06 183.30 -693.31
-382.97 183.06 -684.64
-377.54 182.95 -675.97
-371.83 183.02 -667.42
-365.07 182.21 -659.97
-355.33 181.62 -662.45
Wait
20
-351.96 181.66 -667.13
-345.96 182.43 -675.13
-339.77 184.63 -682.93
Wait
20
-335.64 186.38 -688.13
-334.84 189.50 -698.21
Wait
20
-335.69 191.82 -706.35
Named
Grumblugtin
CustomNamed
-335.69 191.82 -706.35
Wait
20
-367.25 193.19 -722.26
