-322.740082 83.934082 179.471252
Wait
20
-308.766174 82.777451 185.793350
Wait
20
-303.547974 79.022217 203.128784
Wait
20
-290.218750 72.192299 219.005600
Wait
20
-269.829926 69.759819 233.542679
-261.422485 69.753403 239.331375
-252.970932 70.773125 245.150436
-244.576508 70.589684 250.759979
-236.102432 70.189735 256.253754
-227.902206 69.481621 262.074402
Wait
20
-216.901321 70.201820 270.053772
-214.645676 72.679573 279.786041
-213.423615 75.659042 289.583313
Wait
20
-212.948257 79.356567 299.213257
-210.089081 81.898048 308.641602
-205.763214 82.523285 317.955017
-199.824387 86.204651 325.272705
-192.857559 87.978539 332.371124
Wait
20
-186.340073 88.852669 340.539032
-176.056137 88.852051 340.583221
Wait
20
-168.623901 88.851959 340.955078
-158.806732 89.366020 343.072388
-148.776672 93.294312 345.245941
-138.917160 94.048523 347.333344
Wait
20
-130.924332 94.048523 352.173706
-121.581055 94.048088 348.182861
-111.297325 94.047821 346.963684
-101.166466 94.047470 346.290649
Wait
20
-97.500885 94.047234 346.136292
-88.172821 94.046707 342.058685
-78.687737 94.045883 338.598419
-68.886063 94.044998 335.717407
-59.136185 94.044106 332.938812
-49.170986 94.478394 330.515045
-39.222851 94.043930 332.853088
-28.857553 94.044876 336.069672
-19.182489 94.045769 338.670105
-9.370499 94.046692 341.292053
Wait
20
-0.862373 94.047241 344.834991
-10.417751 94.046555 341.496552
-20.085514 94.045700 338.118927
Named
Obscura
CustomNamed
-23.136826 94.046310 330.621155
Custom
CheckAndSet -NoGrabShinys 75
-48.461372 94.478394 330.688721
-74.248688 94.045944 333.491577
-96.362480 94.047531 341.503662
-74.248688 94.045944 333.491577
-47.800388 94.042816 326.210175
-14.300715 94.046585 335.554077
-4.418613 94.047592 337.210571
5.496515 94.047905 338.910004
15.606059 94.048103 340.642792
26.064159 94.048439 341.801514
36.271477 94.048523 342.243744
46.514744 94.174316 342.753052
Wait
20
52.017963 93.885201 342.767578
84.964432 96.993172 365.104614
52.017963 93.885201 342.767578
57.113583 92.758728 333.905029
62.331585 89.044838 326.024200
67.929871 84.514412 318.563751
73.988373 80.959435 311.188232
80.972542 78.063843 304.173370
Wait
20
86.452148 75.391243 299.659515
95.131378 71.994720 295.672363
104.174805 68.895691 291.848877
Wait
20
113.300117 65.925232 287.995789
123.400986 65.036278 286.236328
133.539673 64.984657 284.534729
143.444550 65.445648 283.162689
153.416565 66.604645 282.001404
163.645599 67.772202 281.346008
Wait
20
165.854782 68.042023 281.343689
168.032272 69.057556 271.396027
Named
Calamitus
CustomNamed
174.274292 70.679489 255.400085
196.398026 77.523888 222.531570
202.075500 76.868683 214.305878
207.710754 74.754433 205.976120
213.235977 71.918419 197.742523
218.786270 70.637894 189.471573
224.082184 69.637115 180.697449
226.020996 68.626900 170.870407
226.471863 68.042000 160.783401
Wait
20
220.809708 69.782127 148.095428
247.027771 65.683449 154.271301
254.512299 63.766777 147.615891
259.287567 61.029007 138.863174
262.428223 57.721230 129.533920
266.184692 52.606297 121.419075
270.577423 48.182972 113.599419
275.915710 45.133064 105.506866
Wait
20
280.581299 44.238907 98.662331
272.244202 45.859421 104.171379
265.425018 48.843956 110.967384
259.770905 53.634075 118.164261
258.520630 57.520317 127.518044
256.226807 60.828384 137.002029
252.121796 63.690948 145.732773
245.313965 65.634972 152.938171
235.171188 67.114189 154.319031
227.906860 69.205139 147.717590
221.616196 71.679695 140.185577
Wait
20
217.580948 72.573120 138.421677
210.032562 74.235184 131.810333
202.226364 74.756920 125.102776
193.654144 74.756920 119.559624
Custom
ClickActor "portal to palace interior"
184.952026 74.678947 112.548904
Wait
50
0 0 0
Custom
LootOptions ROUNDROBIN
0 0 0
-187.365112 -198.134903 472.302521
-182.315308 -198.130966 480.966797
-177.009079 -198.194901 489.695160
-167.720016 -197.252930 494.019043
-157.854538 -194.535583 492.822937
-147.770462 -191.758118 493.028595
-137.791229 -189.951233 492.931793
Wait
20
-130.515106 -189.848846 492.665833
-130.855713 -189.800842 502.783417
-130.809433 -189.915466 513.160217
-130.539169 -189.879410 523.392822
-130.574066 -189.879486 533.737854
-130.653427 -189.879639 543.783569
-130.833389 -189.820999 553.827942
-131.196915 -189.915466 563.952454
Wait
20
-132.624542 -189.853668 575.699036
-142.756088 -190.484222 577.468933
Custom
Target shadow 0 30
-152.574844 -193.081360 578.394287
Wait
20
-152.574844 -193.081360 578.394287
Named
Zethon
CustomNamed
-152.574844 -193.081360 578.394287
-150.578598 -192.531372 577.471191
-140.662323 -189.800842 577.434021
-130.637665 -189.853516 577.414856
-130.832169 -189.800842 587.498047
-130.757416 -189.915466 597.770264
-129.540894 -189.900543 607.836121
-124.404594 -189.951233 616.815491
-115.444252 -189.858917 621.529541
-105.176811 -189.915466 621.439819
-94.960007 -189.843857 620.984009
-84.723801 -189.843887 622.419556
-74.787666 -189.915466 624.886780
-65.031921 -189.800842 627.415344
-55.264832 -189.901123 629.772522
-45.288513 -189.810043 631.160950
-35.301331 -189.810043 629.001404
-25.836304 -189.913971 625.551147
-15.931969 -189.843994 623.364807
-5.944800 -189.843826 621.430237
4.010163 -189.843948 620.287231
14.173647 -189.915466 619.212463
23.950981 -189.900467 616.295715
32.164749 -189.900299 610.299622
35.729561 -189.849060 600.819458
35.465729 -189.915466 590.757935
35.318005 -189.810242 580.661133
Wait
20
35.245872 -189.809982 577.739746
45.238853 -190.201355 577.959351
Custom
Target shissar 0 30
54.939548 -192.853760 577.896179
Wait
20
54.939548 -192.853760 577.896179
Named
Tshakez
CustomNamed
55.058483 -192.886536 577.882263
68.210625 -196.509399 577.231018
58.454685 -193.822052 577.179199
48.778793 -191.156754 577.471680
38.627296 -189.909821 577.446838
32.926270 -189.878937 568.947937
33.461594 -189.915466 558.756653
33.747074 -189.915466 548.697510
33.966515 -189.795593 538.696411
34.001213 -189.795395 528.671814
34.119556 -189.889084 518.627075
34.480473 -189.915466 508.394562
34.997646 -189.809998 498.233612
Wait
20
35.449238 -189.810013 492.019348
32.539268 -189.915466 474.718597
32.054657 -189.900391 464.644043
27.794258 -189.951263 455.347473
17.822264 -189.801193 453.150574
7.610538 -189.843781 452.460571
-2.646859 -189.843948 452.359100
-12.650133 -189.855255 452.304688
-22.576523 -189.808609 450.346985
-31.147583 -190.082336 445.189301
-39.332897 -189.945618 439.432281
Wait
20
-44.694176 -189.863419 435.083588
-53.073845 -189.883804 440.592468
-61.889538 -190.001007 445.808899
Wait
20
-68.738510 -189.875885 449.496063
-62.526009 -189.945618 457.455353
-55.363819 -190.028854 464.908844
Wait
20
-51.008106 -189.863480 469.436066
-47.591194 -189.874359 479.022491
-47.202641 -188.254044 488.964172
-47.312893 -185.415039 498.576660
-47.850662 -182.693222 508.265533
-48.075504 -181.838577 518.544250
-48.233944 -181.856537 528.610840
-48.389145 -181.856522 539.083496
-48.235970 -181.822449 549.363403
-48.266148 -181.472519 560.037537
Custom
HailActor "Enforcer Yisith" 1
-48.367928 -179.786667 568.993469
Custom
WaitForMob Yisith 100 1
-48.367928 -179.786667 568.993469
Named
Yisith
CustomNamed
-48.367928 -179.786667 568.993469
Wait
20
-59.306156 -182.006042 560.745483
