Plots and Twists
Custom
HailActor "Nipik" 4
-1629.408203 -535.350281 -2428.684814
-1623.324097 -536.427490 -2421.582275
-1623.324097 -500.190125 -2421.582275
-1613.299805 -500.190125 -2372.479980
-1603.437012 -491.462646 -2324.163818
-1593.821533 -477.563446 -2277.052734
-1586.901855 -477.563446 -2227.292969
-1582.187012 -493.890442 -2179.986816
-1576.193237 -517.482544 -2136.020996
Custom
FlyDown
-1572.082764 -529.074036 -2109.945313
Custom
PathKill 5 35 35 1 1 1 "a defiling shadowbone" "I have killed the undead forces (7/7)" 1
-1572.123047 -537.137756 -2109.938965
-1571.223633 -537.227844 -2099.764404
-1571.519043 -537.468750 -2089.581543
-1562.105347 -536.347412 -2086.132568
-1552.073730 -535.046875 -2087.749268
-1542.092163 -533.744995 -2089.738770
-1571.897949 -537.112366 -2109.802490
-1571.897949 -537.112366 -2109.802490
Custom
PathHarvest 5 50 1 1 1 0 "poisoning artifact - tainting relic statues" "I have destroyed the undead and collected their tainting relics." 1
-1572.123047 -537.137756 -2109.938965
-1571.223633 -537.227844 -2099.764404
-1571.519043 -537.468750 -2089.581543
-1562.105347 -536.347412 -2086.132568
-1552.073730 -535.046875 -2087.749268
-1542.092163 -533.744995 -2089.738770
-1571.897949 -537.112366 -2109.802490
-1571.897949 -537.112366 -2109.802490
-1571.870728 -491.198669 -2109.857666
-1571.966064 -488.629059 -2160.066650
-1573.873413 -488.629059 -2210.335205
-1575.780029 -488.629059 -2260.582275
-1584.582642 -498.221832 -2308.904785
-1594.270508 -515.433655 -2354.946045
-1607.901001 -529.440491 -2401.006592
Custom
FlyDown
-1614.400635 -533.732117 -2421.138672
-1618.148682 -536.189514 -2426.996582
Custom
HailActor "Nipik" 3
-1630.068604 -535.348572 -2428.570068
