A Friendly Splash
Custom
HailActor "Diu" 4
-1570.091919 -538.622864 -2341.398926
-1562.604858 -538.785461 -2348.105469
-1553.765015 -540.048645 -2353.097168
Custom
PathHarvest 50 50 1 1 1 0 "break ice festival|a chunk of snow" "a small chunk of snow (9/9)" 1
-1553.230713 -539.997864 -2352.763428
-1543.414185 -539.192749 -2350.264648
-1533.464966 -538.317871 -2347.654785
-1523.624756 -537.920593 -2345.134277
-1513.431030 -537.335815 -2343.777832
-1503.421143 -537.736511 -2344.214111
-1492.991333 -538.111755 -2345.344971
-1482.542114 -537.840393 -2346.477295
-1472.041382 -537.313293 -2346.702881
-1462.329590 -537.580505 -2343.615479
-1452.641357 -538.110779 -2340.246094
-1442.847534 -538.001099 -2336.447998
-1434.067627 -537.619690 -2331.057861
-1427.090820 -537.551697 -2323.877197
-1419.937134 -537.357056 -2316.108154
-1412.669067 -537.143494 -2308.439453
-1404.743408 -536.476929 -2302.260010
-1395.908569 -535.496704 -2297.488770
-1387.373779 -535.775208 -2291.738770
-1379.022339 -536.126526 -2285.750732
-1368.980225 -536.098999 -2284.684814
-1363.986694 -537.768921 -2293.364746
-1354.182861 -538.566467 -2296.734619
-1352.774902 -538.566223 -2286.511475
-1351.769165 -538.565979 -2276.404297
-1350.006836 -538.565613 -2266.322510
-1345.441162 -538.565491 -2256.940674
-1339.639893 -538.565247 -2248.303223
-1331.260864 -539.421631 -2241.988525
-1322.121948 -540.479858 -2236.451172
-1313.586792 -540.479370 -2230.707275
-1306.631226 -539.390320 -2223.521973
-1299.003784 -539.422180 -2216.719971
-1289.989502 -538.850891 -2211.910400
-1282.841309 -535.535889 -2205.416260
-1285.074097 -532.857971 -2195.800049
-1290.249023 -532.113037 -2186.903809
-1296.899292 -532.742554 -2179.094971
-1303.825684 -532.911011 -2170.932129
-1309.956055 -532.945190 -2162.712646
-1315.557373 -532.387512 -2154.050781
-1321.244263 -531.725159 -2145.305664
-1327.355591 -530.508911 -2136.685303
-1333.838379 -529.212891 -2128.970459
-1341.428101 -527.612610 -2122.630371
-1351.125732 -527.254028 -2120.091553
-1360.893433 -529.624817 -2120.208008
-1370.502075 -533.084045 -2118.540771
-1380.449829 -534.537659 -2115.399170
-1390.005005 -535.307556 -2112.306885
-1391.192505 -535.548401 -2111.922363
-1553.721680 -540.016785 -2352.928223
-1553.721680 -540.016785 -2352.928223
-1561.595093 -539.131470 -2346.301758
Custom
HailActor "Diu" 2
-1567.424561 -538.616882 -2341.047852
Custom
ClickActor "break ice festival" 1
-1571.383667 -538.218323 -2341.163818
Custom
Target fisher
-1564.408691 -539.148254 -2342.425537
Custom
UseItem "festival water"
-1564.408691 -539.148254 -2342.425537
Custom
Target nurturer
-1564.408691 -539.148254 -2342.425537
Custom
UseItem "festival water"
-1564.408691 -539.148254 -2342.425537
Custom
Target pup
-1564.408691 -539.148254 -2342.425537
Custom
UseItem "festival water"
-1564.408691 -539.148254 -2342.425537
Custom
Target artisan
-1564.408691 -539.148254 -2342.425537
Custom
UseItem "festival water"
-1564.408691 -539.148254 -2342.425537
-1557.066895 -539.160767 -2349.884521
-1547.594482 -539.300720 -2353.479736
-1538.233643 -538.647217 -2349.116455
-1531.087280 -537.763062 -2341.786865
-1521.871338 -536.980103 -2336.919922
Custom
Target artisan
-1519.442993 -536.981506 -2335.902832
Custom
UseItem "festival water"
-1519.442993 -536.981506 -2335.902832
-1528.059326 -537.364746 -2341.459717
-1536.566772 -538.510559 -2346.797363
-1545.502930 -539.374573 -2352.034668
-1554.195923 -540.114868 -2357.515137
-1558.876709 -539.674438 -2366.446289
-1559.542114 -538.958557 -2376.452393
-1563.599121 -538.567932 -2385.587402
-1570.633179 -537.516724 -2393.048828
-1579.572632 -537.158081 -2399.028320
Custom
Target artisan
-1579.572632 -537.158081 -2399.028320
Custom
UseItem "festival water"
-1579.572632 -537.158081 -2399.028320
-1585.931519 -537.127563 -2407.088135
Custom
Target villager
-1589.459595 -536.626465 -2411.525879
Custom
UseItem "festival water"
-1589.459595 -536.626465 -2411.525879
Custom
Target fisher
-1589.459595 -536.626465 -2411.525879
Custom
UseItem "festival water"
-1589.459595 -536.626465 -2411.525879
-1591.017090 -537.071960 -2401.528809
-1592.986328 -538.606689 -2391.619873
-1595.068237 -539.145447 -2381.378662
-1592.592651 -539.522766 -2371.391357
-1587.457764 -539.662048 -2362.153564
-1582.463013 -539.261047 -2352.931152
-1575.783936 -538.639404 -2345.479980
Custom
HailActor "Diu" 1
-1570.658203 -538.561462 -2342.065430
