Learning Their Place
Custom
HailActorGetQuest -Actor "Alishinu"
-28.659168 67.446701 128.461060
-28.636301 117.770645 128.474777
-18.087143 148.151657 90.093796
-5.548701 169.571121 46.385143
7.086201 192.817581 3.700928
19.347174 217.581314 -38.357025
31.574245 242.276871 -80.298721
43.772236 266.913574 -122.140755
56.134861 291.882690 -164.547516
68.390976 316.636597 -206.588806
80.588936 341.273682 -248.430801
90.319084 375.954346 -283.128632
96.704941 415.979584 -312.800140
110.380516 455.311462 -340.744141
125.107903 492.428986 -371.237366
146.157806 527.444885 -400.525604
171.287460 561.676086 -427.661621
196.091965 596.137024 -454.227386
Custom
FlyDown
211.836792 599.158630 -496.380524
Custom
HailActor "Taliseda" 7
210.436874 593.847473 -495.151215
204.912003 593.803589 -502.898468
199.854980 594.232544 -511.804291
195.159454 594.215576 -520.699768
191.067871 593.797363 -530.091797
187.363678 593.613892 -539.506409
183.874649 592.945313 -548.961182
181.059830 591.588440 -558.595093
180.578278 590.191162 -568.649170
Custom
HailActor "Salindis" 12
181.080994 589.538208 -570.711609
Custom
HailActor "Salindis" 4
181.080994 589.538208 -570.711609
183.543747 590.759338 -560.932129
185.547974 592.030823 -551.064087
188.241531 593.565491 -541.260437
191.391144 593.786499 -531.525513
194.479233 594.362305 -521.731018
196.577759 593.768555 -511.944611
Custom
FlyUp
197.785782 593.805603 -498.558044
201.415176 596.737000 -448.550171
205.057922 596.737000 -398.358582
208.696442 596.737000 -348.226776
211.627228 579.936096 -301.097137
211.998749 537.374329 -274.449036
212.355927 495.147217 -247.331833
212.712448 453.003784 -220.268127
212.969757 410.836823 -192.730072
215.511612 365.989960 -170.766434
218.294846 320.013702 -151.044754
220.500397 272.907227 -134.044388
222.106812 224.764221 -119.844994
223.082352 176.337402 -106.872307
227.170639 133.753357 -80.421043
Custom
FlyDown
233.460281 98.741211 -49.051037
Custom
HailActor "Salindis" 8
234.162598 94.283844 -45.591457
