Shape the Future
Custom
HailActorGetQuest -Actor "Taliseda"
203.768784 593.806091 -500.455505
Custom
HailActor "Alishinu" 7
202.951569 593.798767 -505.153870
212.376999 593.806091 -512.481201
221.490845 593.821838 -508.012360
230.553574 593.853882 -503.546600
Custom
ClickActor "an unsculpted stone" 1
232.041306 593.848083 -502.471436
237.368942 593.806091 -511.047180
242.794388 592.821655 -519.732666
248.160324 593.603027 -528.600342
Custom
ClickActor "a sculpted stone" 1
251.641891 593.564453 -535.524902
242.779770 593.609314 -530.560730
234.110458 593.771973 -525.556885
227.982513 593.806091 -517.265686
226.519119 593.841309 -507.078796
Custom
HailActor "Hrensia" 7
228.003647 593.902344 -496.273560
223.567154 593.857849 -505.271729
214.951401 593.806091 -510.564606
204.888641 593.798889 -509.180939
Wait
20
202.932632 593.796509 -508.832977
199.233582 593.793762 -518.370483
194.976059 593.803040 -527.772095
190.621536 593.703186 -536.818115
186.115204 593.402100 -546.046631
182.170517 591.916382 -555.228088
180.609161 590.689148 -565.139465
Custom
HailActor "Salindis" 3
181.035797 589.977844 -569.014648
Custom
FlyUp 5
181.037628 589.970764 -569.056091
164.358276 600.074097 -521.669434
136.863678 600.074097 -479.592316
117.416420 600.074097 -433.146240
108.415695 573.708618 -391.290527
100.769012 532.759155 -363.343384
93.139374 491.507019 -335.621277
85.500694 450.206360 -307.865936
77.840912 408.791473 -280.033478
70.166016 367.295258 -252.146255
62.500214 325.847839 -224.292038
54.837402 284.416931 -196.448792
47.162540 242.920715 -168.561737
38.156723 206.244995 -135.499039
27.704033 184.774704 -91.248367
17.650812 165.516449 -46.032047
4.438506 144.534119 -2.430341
-6.682937 122.540497 41.088478
-11.598144 99.085716 85.124023
-2.287508 76.715042 129.272476
Custom
FlyDown
-2.421433 74.105011 135.091309
-2.421433 63.415421 135.085815
-11.182233 64.805870 140.132965
-20.742054 65.828453 136.383545
Wait
50
-28.529058 67.351295 130.311996
Custom
HailActor "Alishinu" 5
-29.151304 67.509354 127.944626
