Teacher Conference
Custom
HailActorGetQuest -Actor "Karylindi"
200.535538 593.802795 -524.078735
178.482727 594.856506 -511.391876
Custom
FlyUp
157.589981 593.788208 -499.326477
114.210365 597.968872 -474.274872
70.855461 597.968872 -449.237488
33.715466 576.953552 -422.723145
-4.112300 558.347473 -395.717468
-42.149940 539.690002 -368.634369
-80.187599 521.032593 -341.551422
-118.375565 502.301575 -314.361176
-156.623642 483.541077 -287.127838
-192.960342 459.963013 -262.058380
-223.433823 425.640411 -241.470016
-244.442627 382.302673 -227.954086
-264.692200 338.122162 -216.096405
-285.038361 293.731201 -204.182159
-305.320221 249.480560 -192.305573
-325.585754 205.265289 -180.438477
-344.612640 160.123520 -169.097839
-363.312866 115.041664 -157.452301
Custom
FlyDown
-369.697327 101.400627 -154.707672
Custom
HailActor "Taliseda" 5
-374.093384 94.742218 -154.737961
Wait
50
-374.093384 94.742218 -154.737961
Wait
20
-374.093384 94.742218 -154.737961
Custom
HailActor "Taliseda" 5
-374.093384 94.742218 -154.737961
Custom
ClickActor "an eldritch concentration" 1
-367.681183 94.742218 -155.318420
Custom
HailActor "Salindis" 6
-372.640991 94.742218 -153.615753
