No Pride to Speak Of
Custom
ClickActor "a makeshift nest"
-822.422852 -50.021812 31.636768
Wait
20
-822.422852 -50.021812 31.636768
Custom
ReplyDialog 1 1 1
-822.422852 -50.021812 31.636768
-822.422852 0.295803 31.636768
-822.398193 50.296543 30.404751
-820.696350 93.043144 4.240933
-817.990967 133.447632 -25.212799
-816.240479 167.599899 -61.918816
-819.258484 169.102997 -112.299583
-829.100952 164.870483 -161.532715
-840.076111 159.744705 -210.065598
-851.282288 154.391083 -258.825806
-869.711853 137.693512 -302.618134
-900.802429 114.272972 -334.421143
-930.244263 89.008995 -365.982086
Custom
FlyDown
-932.083435 87.897919 -367.973419
Custom
HailActor "Hichapcit" 9
-932.078491 81.939423 -368.588623
-932.622131 128.962936 -385.588745
-924.339294 142.099701 -433.235107
-882.467651 141.707962 -460.858765
-840.814331 141.704483 -488.764496
-800.469299 141.704056 -518.860718
-760.497681 141.704056 -549.171265
-720.589722 141.704056 -579.434082
-680.523438 141.704056 -609.817078
-640.599670 141.704056 -640.091675
-600.343140 141.704056 -670.618591
-619.048340 113.075623 -707.915222
-634.293457 88.582268 -749.032227
-569.793762 82.512184 -733.657349
-521.075378 82.512184 -722.085938
-472.202942 82.512184 -710.478577
-423.481873 82.512184 -698.907043
Custom
FlyDown
-408.340912 80.530754 -689.734497
Custom
ClickActor "a pile of rocky sand" 1
-410.556335 50.601543 -664.278870
Custom
PathHarvest 23 100 1 1 1 0 "turbulent sandstorm" "You let the rocky sands loose into the turbulent winds" 1
-409.840790 50.596630 -661.664795
-446.319092 47.783440 -709.790222
-470.045258 50.048649 -715.160339
-496.244202 55.969261 -718.170532
-514.495422 59.728706 -721.472900
-496.244202 55.969261 -718.170532
-470.045258 50.048649 -715.160339
-446.319092 47.783440 -709.790222
-405.955200 47.442070 -676.219177
-403.224457 45.119473 -685.716553
-400.487640 43.558613 -695.234802
-397.293182 40.929821 -704.396362
-393.933350 37.747879 -713.358826
-389.878571 35.404961 -722.410889
-385.220367 34.663666 -731.370239
-381.142822 34.369511 -740.628723
-377.712555 32.076294 -750.086121
-374.411835 29.616833 -759.728699
-371.432404 28.475426 -769.536987
-368.653320 27.270893 -779.304626
-366.042297 24.859491 -788.781555
-363.754211 21.514565 -798.026917
-361.383392 18.255331 -807.606445
-359.063110 15.638206 -816.981934
-409.803284 50.646347 -661.768372
-409.803284 50.646347 -661.768372
-415.056763 51.924957 -670.937012
-420.422729 53.064228 -679.568115
-425.649353 51.638145 -687.975281
-430.914459 49.747478 -696.443909
-436.966705 48.208824 -704.256958
-445.910400 47.801777 -708.916138
-455.448029 48.987995 -712.118103
-465.174377 49.353794 -714.898621
-474.779999 51.831364 -717.642456
-484.177948 54.268719 -720.326965
-493.541290 56.939575 -723.001587
-502.869995 59.795151 -725.666321
-512.614197 61.188061 -728.449707
-522.531799 61.291695 -731.282532
-532.155151 59.797832 -734.031311
-541.812927 58.277321 -736.789978
-551.470947 57.622002 -739.548645
-561.146240 57.925583 -742.312256
-570.942566 57.948032 -745.110474
-580.635010 56.265102 -747.879028
-590.396973 55.211544 -750.852783
-599.689880 53.665539 -754.358521
-608.473450 51.996334 -758.889465
-616.522400 50.324467 -764.620483
-624.158813 47.812988 -770.719482
-631.538086 45.300369 -777.388245
-637.927612 42.988277 -784.759399
-644.103394 40.867516 -792.402832
-649.958984 38.573093 -800.471680
-654.829956 35.828568 -809.014099
-658.439636 33.027134 -818.018494
-661.998901 29.891603 -827.140808
-665.466492 26.851265 -836.028381
Custom
PathKill 99 35 35 1 1 1 "molded sandbrute" "QS-Return to Hichapcit on Pakiat Bluffs" 1
-676.624390 16.797359 -863.762451
-674.309875 19.755539 -853.953674
-669.275269 23.000330 -845.729431
-664.395569 26.774254 -837.752808
-659.430359 30.083160 -829.005371
-655.304810 33.432148 -820.083252
-651.242126 36.233059 -811.152832
-650.681274 38.285019 -801.335938
-650.504028 39.385399 -791.297852
-645.447510 41.690365 -782.825073
-639.683655 43.985340 -774.371643
-634.012634 45.604927 -766.248779
-628.178650 47.175137 -757.866455
-622.732666 49.044369 -749.684204
-618.543518 51.446152 -740.623169
-616.098755 54.083649 -731.282104
-615.360840 55.301491 -721.192932
-616.551758 56.211914 -711.203735
-617.841003 57.845284 -701.053528
-619.298523 59.428982 -690.984497
-621.179871 60.935459 -681.200562
-623.591675 63.147305 -671.435364
-626.169617 64.708199 -661.890381
-630.324280 65.701225 -652.319397
-636.010742 66.457504 -644.124512
-643.644531 66.132370 -637.197815
-651.079590 66.493256 -630.507141
-658.528992 67.589111 -623.803589
