Vetted Rocks
Repeatable
Custom
HailActorGetQuest -Actor "Uelmondi"
418.571045 41.363712 36.820755
426.106537 38.774357 26.747398
430.626343 34.708534 18.653969
435.541138 33.902889 9.853349
440.230072 32.816727 0.943447
445.186462 31.569424 -7.722083
449.992340 30.286495 -16.529577
455.488922 28.757442 -24.822296
460.189789 27.036543 -33.548138
463.713806 24.663170 -42.703396
Custom
PathHarvest 148 50 1 1 1 0 "an aether-latent stone" "Collect aether-infused stones from Aetherscar (8/8)" 1
464.935852 23.839455 -45.878342
474.403534 20.747589 -48.122238
483.248657 17.353359 -51.918163
486.175049 17.616640 -61.855507
485.812347 20.016439 -72.014503
484.484100 21.940542 -81.965569
482.857574 23.958729 -91.699043
481.239624 26.691851 -101.589027
479.461426 29.088877 -111.372978
477.380219 30.368799 -121.234619
475.231384 31.118904 -131.414276
473.181458 30.478237 -141.633530
471.610352 30.272333 -151.742752
471.682983 30.064213 -161.811005
477.127472 29.104918 -170.474091
485.993896 27.509705 -174.969055
496.378021 26.167009 -175.020340
506.639069 26.152756 -173.430725
516.775818 25.967222 -171.739548
525.761414 21.185669 -168.575989
531.468262 13.476828 -165.057190
536.419739 5.662907 -160.964798
541.265808 -2.346635 -155.972961
544.932190 -10.586320 -151.536041
549.202942 -18.195648 -146.135757
553.862976 -22.096519 -137.919510
561.861023 -24.645298 -132.267227
571.474060 -26.852766 -129.633255
575.422424 -26.092863 -120.076202
571.961975 -22.354298 -110.904457
567.279602 -18.282110 -102.853081
562.730286 -14.095737 -94.576195
559.847900 -10.438674 -85.176910
561.052490 -8.446724 -75.420738
566.174744 -7.427969 -66.815926
574.807373 -8.002481 -61.160229
584.605896 -9.151871 -58.049114
594.777100 -9.876399 -55.862335
604.361023 -12.459732 -53.950390
613.790344 -16.201191 -52.258190
623.110535 -19.697462 -51.132587
632.954529 -23.224331 -50.205654
642.606445 -26.627815 -49.100475
651.781494 -29.401190 -46.167645
656.805664 -29.924858 -37.350143
661.527161 -26.615627 -28.895739
665.339233 -21.734861 -20.887096
668.720642 -16.327942 -12.419267
671.044617 -9.867762 -5.136957
673.742615 -4.491512 3.156154
675.886292 2.433930 10.143683
678.067871 10.600875 16.472811
679.725891 3.814081 8.608308
677.160278 -3.792507 2.312154
