Here Comes the Bribe
Custom
HailActorGetQuest -Actor "Irdd"
-140.868225 575.288635 -583.088623
-151.114883 575.288635 -584.002563
-161.296997 575.288635 -584.911072
-171.449493 575.288635 -585.816711
-181.721252 575.401428 -586.678101
-191.870819 575.288635 -587.018494
Custom
FlyUp 5
-199.287491 573.371277 -587.255310
-249.415100 577.085449 -588.859802
-299.574463 577.085449 -590.465881
-342.550629 551.362244 -588.315979
-381.348938 519.800476 -585.380127
-420.309509 487.802826 -582.428711
-459.009491 456.019012 -579.500488
-496.922882 424.294525 -571.737793
-535.187256 392.404938 -564.590698
-573.559448 360.400879 -557.250061
-611.931091 328.396515 -549.908936
-650.090698 296.568939 -542.608337
-688.130127 264.842285 -535.330811
-726.517151 232.825439 -527.987000
-764.873962 200.833939 -520.648987
-802.793884 169.016251 -512.895691
-838.524475 138.804108 -494.697998
-869.458984 110.803589 -466.637817
Custom
FlyDown
-875.862244 106.472366 -450.864929
Wait
50
-875.863708 82.239975 -450.865295
Custom
Target Alux
-875.863708 82.239975 -450.865295
Wait
50
-875.863708 82.239975 -450.865295
Custom
ClickActor "Calabash of Knowledge" 1
-879.631470 82.223656 -449.273163
Custom
ClickActor "Calabash of Love" 1
-879.631470 82.223656 -449.273163
Custom
ClickActor "Calabash of Wealth" 1
-879.631470 82.223656 -449.273163
Custom
HailActor "Meskhenar" 7
-867.900024 82.160004 -448.179993
Custom
SummonMount
-867.900024 82.160004 -448.179993
Custom
FlyUp 5
-867.900024 82.164467 -448.179993
-879.786194 86.033745 -478.545227
Custom
FlyDown
-904.377930 46.396008 -475.045074
Custom
Target molded
-905.105286 16.468142 -473.269287
Wait
50
-905.105286 16.468142 -473.269287
Custom
MoveToActor "sand-polished gold bead"
-905.105286 16.468142 -473.269287
Custom
ClickActor "sand-polished gold bead"
0 0 0
-905.105286 16.468142 -473.269287
-889.418152 20.184679 -472.794952
-880.256042 24.055658 -471.108246
-870.837585 27.515142 -469.166321
-862.024658 31.870155 -467.222382
-852.899231 35.623367 -464.927277
-843.718079 39.630272 -462.618408
-833.668579 42.029633 -462.158875
-823.727722 43.076176 -464.515472
-814.160828 44.884098 -467.862671
-805.026245 47.688385 -470.817688
-796.074036 51.490742 -473.588135
-786.895935 55.849407 -473.458923
-778.786377 58.613091 -467.926849
-771.017334 60.838982 -461.872528
-763.263550 63.460060 -455.706604
-755.635437 66.628799 -449.507721
-748.358948 68.060585 -442.470367
-741.762573 67.964455 -434.549072
-735.272034 68.283134 -426.688934
-729.075806 68.198364 -418.667847
-721.254700 69.386208 -412.076599
-714.274414 70.859207 -405.041260
-707.056335 71.783043 -397.763977
-698.511719 71.982582 -392.190704
-688.311401 72.262123 -390.838593
-678.659241 73.343376 -394.018982
-670.450500 74.542160 -399.980408
-663.024597 74.870193 -406.869080
-656.634705 74.021889 -414.669800
-652.944519 72.222115 -424.085785
-651.419800 70.271439 -434.202789
-649.913208 69.697060 -444.090424
-647.974243 71.361549 -454.075348
-644.817688 73.942001 -463.711853
-640.281372 75.449493 -472.577637
-635.304138 76.138588 -481.495361
-630.373413 76.605698 -490.329712
-625.423584 76.861031 -499.198303
Custom
Target molded
-623.810791 76.871292 -501.955841
Wait
50
-623.810791 76.871292 -501.955841
Custom
MoveToActor "sand-polished gold bead"
-623.810791 76.871292 -501.955841
Custom
ClickActor "sand-polished gold bead"
0 0 0
-623.810791 76.871292 -501.955841
-624.176880 76.101669 -512.200928
-624.303589 75.781372 -522.266113
-624.306335 76.846405 -532.592529
-625.424011 77.695747 -542.612671
-628.069092 78.482750 -552.404968
-631.345337 79.200233 -562.158081
-634.441833 78.899796 -571.830078
-637.512756 77.662033 -581.469788
-640.343872 75.932762 -591.102600
-642.317871 74.070183 -600.994080
-642.599243 72.130493 -610.958191
-641.677246 70.026398 -621.052063
-640.436768 68.087318 -631.053711
-639.130859 66.431389 -640.893433
-637.767090 64.904434 -651.169067
-636.430847 63.489342 -661.236267
-635.082153 61.983269 -671.398438
-633.771301 60.331722 -681.276062
-632.430237 58.332092 -691.381226
-631.134338 56.594307 -701.145142
-630.499939 54.895817 -711.126770
-631.202332 53.157970 -721.161804
Custom
Target molded
-631.396545 52.628666 -723.908997
Wait
50
-631.396545 52.628666 -723.908997
Custom
MoveToActor "sand-polished gold bead"
-631.396545 52.628666 -723.908997
Custom
ClickActor "sand-polished gold bead"
0 0 0
-631.396545 52.628666 -723.908997
-631.396545 102.922638 -723.908997
-655.789551 121.562447 -684.369629
-682.119812 121.558533 -641.692688
-715.368530 121.557770 -604.054688
-750.117188 121.557770 -568.038452
-784.949341 121.557770 -531.936279
-819.653442 119.017441 -495.882202
-851.720764 98.926430 -462.926086
Custom
FlyDown
-861.876648 91.945007 -453.820465
Custom
HailActor "Meskhenar" 2
-868.549561 82.164459 -445.263306
