Material Evidence
Custom
HailActorGetQuest -Actor "Chandira"
-252.422729 579.776917 -634.302551
-248.240601 579.771118 -643.598816
-245.025253 579.529846 -653.219238
-241.126877 579.773132 -662.717651
-236.268784 579.505127 -671.627930
-231.069992 578.343323 -680.374146
-225.988510 576.686096 -688.922974
-220.724930 576.686096 -697.741455
-214.461639 576.686096 -705.603638
-207.460617 576.686157 -713.038696
Custom
ClickActor "Metetherial Ewer" 1
-203.052856 576.686096 -717.609070
Custom
ClickActor "Metetherial Ewer" 1
-194.311859 576.686096 -713.310486
-187.983017 576.686096 -705.286743
-182.935989 576.787659 -696.602173
-178.488235 576.777283 -687.409851
-174.094894 576.078186 -678.339111
-165.271591 575.288635 -673.022827
-155.184723 575.288635 -673.987976
-145.403336 575.288635 -676.368958
-136.027328 575.288635 -679.906067
-125.979240 575.288635 -679.788696
-115.750168 575.401428 -679.057007
-105.454437 575.288696 -678.261475
-95.272003 574.433167 -677.497009
-85.159988 574.433167 -678.730103
-81.667442 574.433167 -688.184143
Custom
ClickActor "Metetherial Ewer" 1
-82.679459 574.433167 -693.936707
-87.446815 574.582764 -702.944031
-92.706184 574.582520 -711.818970
-97.942070 574.433167 -720.563904
-103.035240 574.433167 -729.405823
-113.204903 574.770813 -729.556030
-122.990517 576.019592 -726.897766
-130.950684 577.234009 -727.253479
-131.843384 576.456238 -737.373108
-132.013046 576.456116 -747.419983
Custom
ClickActor "Metetherial Ewer" 1
-132.060715 576.459106 -750.336609
-140.206223 576.567932 -744.070251
-145.727448 576.567932 -735.391357
-146.533386 576.463196 -725.390198
-147.096939 575.273865 -715.384644
-147.686218 574.433167 -705.112427
-148.849945 575.244751 -695.111755
-153.292374 575.401428 -685.967773
-161.305740 575.288635 -679.729492
-170.835602 575.303223 -676.421936
-180.581879 576.705505 -673.435181
-190.383011 576.686096 -670.431641
-200.092743 576.686096 -667.456116
-209.729385 576.787659 -664.503174
-219.292816 576.686096 -661.572510
-228.691147 578.343384 -657.870056
-235.447632 578.343323 -650.024902
-240.950607 578.343323 -641.475769
-246.101639 578.343323 -632.625427
Custom
HailActor "Chandira" 4
-246.434067 578.343323 -632.083313
Custom
FlyUp 5
-246.434067 578.343323 -632.083313
-241.156723 580.785767 -614.871460
-223.842560 555.605225 -575.172974
-206.823837 529.367310 -536.102539
-189.738953 503.267059 -496.882385
-175.946487 476.874847 -456.385315
-166.329208 450.626007 -414.857513
-160.807755 423.721924 -372.784851
-159.568558 396.792572 -330.292236
-158.472122 369.902435 -287.886902
-157.377838 343.065582 -245.565445
-156.281403 316.175446 -203.160126
-155.184998 289.285339 -160.754730
-154.087326 262.363861 -118.298973
-153.223999 242.713867 -72.045471
-151.121933 230.910385 -23.339350
-148.672195 219.265518 25.516045
-146.223511 207.625305 74.352203
-143.785355 196.035736 122.975952
-141.325745 184.344818 172.024246
-138.864166 172.644653 221.111160
-136.403534 160.949051 270.178680
-133.942978 149.253510 319.246002
-131.495239 137.617920 368.062195
-129.051422 126.000679 416.800903
-126.609215 114.392433 465.501099
-124.164810 102.775040 514.239807
-124.229080 91.126770 563.010681
-133.659241 79.528740 610.813293
-145.518997 67.857826 658.263672
-161.811401 57.959530 704.661194
-177.282700 52.030205 751.893433
-194.501495 42.637547 797.929260
-204.903336 34.700619 846.438049
Custom
FlyDown
-205.090317 22.794521 891.351318
Custom
PathKill 26 35 35 1 1 1 "Yrzu elemental" "I scared off a Yrzu allyrian I found on Zivier's Reach" 1
-205.092041 16.464092 891.349609
-172.797806 22.020166 911.241089
-175.602798 21.310656 920.860107
-176.502762 20.568893 930.872681
-179.117538 17.729591 940.225891
-180.039474 14.359463 949.720825
-188.441254 15.137278 944.142456
-194.221222 15.467152 935.713684
-202.695068 14.826662 929.900024
-211.475983 14.816820 924.952637
-221.271896 14.833176 922.237976
-231.482132 15.678703 922.404968
-241.692657 16.364986 922.481262
-251.858734 16.392185 921.251892
-261.809692 16.224678 918.722229
-270.361328 15.555721 913.477722
-277.984100 14.825077 907.030884
-285.321960 14.709286 900.218323
-292.358276 15.008181 893.077393
-299.765472 15.857607 886.348511
-307.285004 16.214705 879.676270
-293.515961 13.171288 870.074646
-285.122345 10.664948 864.990967
-276.616425 8.897100 859.829407
-268.227112 6.857610 854.315857
-260.095886 4.470313 848.894714
-251.853195 1.242606 843.399231
-205.144409 16.463701 891.383972
-205.144409 16.463701 891.383972
-204.707275 61.629742 869.324036
-203.330719 97.523102 834.395813
-201.508896 118.136887 788.397278
-199.599609 133.069717 740.192261
-197.690292 148.002762 691.987305
-195.780945 162.935791 643.782166
-193.872375 177.862900 595.596008
-191.963104 192.795929 547.391052
-190.053085 207.734802 499.166473
-188.143814 222.667847 450.959900
-186.234512 237.600830 402.753296
-184.325226 252.533859 354.546692
-182.415939 267.466675 306.340027
-180.517059 282.317535 258.400177
-178.616653 297.180664 210.421463
-176.722931 311.990814 162.613464
-175.898819 326.992828 114.904114
-176.628296 344.253052 67.684006
-177.397949 361.234772 20.529642
-178.167603 378.216278 -26.624727
-178.938782 395.231506 -73.872574
-179.713318 412.320587 -121.325981
-180.986618 430.468964 -168.159439
-182.243149 450.060028 -214.603790
-184.276581 471.488800 -259.899628
-186.275299 493.782104 -304.684387
-188.273224 516.066528 -349.451263
-192.833542 536.512146 -395.075104
-201.849335 552.512512 -441.893738
-216.687805 563.223083 -488.548798
-233.760330 571.218018 -534.993652
-246.150558 579.621704 -582.974121
Custom
FlyDown
-245.019958 581.843079 -633.019165
Custom
HailActor "Chandira" 4
-245.382172 578.343323 -632.815125
