Koyame's Elemental Study
Custom
HailActorGetQuest -Actor "Koyame"
-111.022362 575.288635 -649.025330
-119.240761 575.288635 -654.311340
-128.315872 575.288635 -658.618713
-137.469406 575.288635 -662.963440
-146.591934 575.288635 -667.293213
-155.828293 575.288635 -671.677246
-164.869522 575.288635 -675.968445
-174.105896 576.296692 -680.352356
-183.114792 576.686096 -684.788574
-191.908585 576.686096 -689.965454
-201.552048 576.877441 -693.478088
-211.279556 576.686157 -696.382629
-220.945480 576.686096 -699.242310
-230.985641 576.686096 -701.009338
-241.005569 578.343323 -702.747009
-251.032135 578.343323 -704.824402
-260.751434 578.543213 -707.752197
-270.332275 579.100647 -710.942505
Custom
FlyUp 5
-275.278839 578.343384 -712.666077
-322.357788 582.735840 -729.168457
-370.477478 575.998352 -741.643677
-419.204224 564.988586 -747.257324
-467.904846 554.010559 -752.643616
-516.586548 543.037048 -758.027954
-565.269592 532.063538 -763.412048
-613.952820 521.090027 -768.796143
-662.654846 510.112244 -774.182556
-711.338074 499.138672 -779.566711
-760.002136 488.169525 -784.948914
-808.704224 477.191742 -790.335266
-857.368469 466.222565 -795.717529
-906.051697 455.249084 -801.101868
-954.753967 444.271271 -806.488281
-1003.418152 433.302002 -811.870361
-1052.120361 422.324219 -817.256775
-1100.860107 411.338348 -822.646851
-1148.168213 395.998108 -829.707031
-1195.102051 379.662720 -836.895020
-1239.543945 365.591644 -843.786255
Custom
PathKill 185 75 5 1 1 1 "earth elemental" "earth elemental samples (3/3)" 1 "planar water" "water elemental samples (3/3)" 1 "air elemental" "air elemental samples (3/3)" 1 "planar fire" "fire elemental samples (3/3)" 1 "*ATADD*" "obtained several distinct"
-1250.984253 376.017242 -843.480835
-1234.683228 361.813324 -806.918457
-1220.803955 327.147736 -773.364319
-1205.557739 294.186249 -738.797363
-1190.892700 260.618011 -704.336182
-1171.114258 237.084091 -664.619934
-1149.371338 236.504333 -619.364746
-1131.224609 228.358337 -573.336853
-1116.028442 214.336578 -527.626282
-1100.822632 200.336670 -481.994507
-1085.635132 186.352997 -436.414368
-1070.363892 172.293137 -390.585602
-1055.151978 158.287827 -344.934387
-1039.604736 148.938202 -298.278687
-1023.962463 140.459503 -251.339569
-1008.076416 140.451996 -203.667130
-992.221191 140.444595 -156.086014
-977.620728 120.753166 -112.275360
-965.465210 95.299026 -70.959320
-926.237549 91.866714 -40.017525
-882.469604 91.866714 -15.685711
-838.667786 91.866714 8.665030
-790.836182 91.866714 23.249197
-741.535217 91.866714 32.679752
-702.723022 122.519791 40.152420
-667.755310 157.587662 47.344109
-643.253540 178.114990 52.049839
-594.031921 178.114990 61.345547
-579.374451 176.041382 64.835541
-579.371460 187.147247 64.829865
-589.801941 194.647446 113.432846
-600.130005 204.962555 161.497452
-610.453918 215.273651 209.543488
-620.794006 225.600677 257.664124
-631.113647 235.907623 305.690308
-641.409485 246.190643 353.604462
-651.801758 256.569702 401.967010
-662.122192 266.876709 449.993774
-672.442322 277.183716 498.020691
-682.762512 287.490753 546.047180
-693.086975 297.801758 594.092346
-703.390869 308.092224 642.044312
-713.694641 318.382629 689.996948
-723.994263 328.668762 737.930725
-735.342529 338.950684 785.585022
-748.596191 349.224792 832.726501
-761.166321 358.340912 880.469971
-812.073975 311.213715 968.023376
-893.782166 309.536194 974.899841
-812.073975 311.213715 968.023376
-761.166321 358.340912 880.469971
-776.396362 357.843201 928.119995
-775.211609 356.746002 978.276123
-756.641296 350.648315 1024.612427
-756.067139 345.933289 1026.800659
-756.067139 362.766632 1026.800659
-801.992371 362.766632 1046.838013
-804.583801 362.766632 1047.968628
-829.961792 362.766632 1077.493652
-827.607056 362.766632 1103.758789
-785.788818 362.766632 1112.597656
-758.319092 362.766632 1090.239990
-708.872192 361.414825 1097.640381
-658.707031 361.414825 1099.346069
-615.771301 336.217682 1104.345459
