Seeds of Change
Custom
HailActorGetQuest -Actor "Himaduri"
-914.505981 34.176571 203.265060
-914.505981 61.326488 203.265060
-883.741211 61.326488 242.752274
-852.850342 61.326488 282.402771
-821.898193 61.326488 322.131500
-791.019836 61.326488 361.766174
-760.225281 61.326488 401.290436
-727.665833 61.497738 439.601959
-686.548950 61.497738 468.658875
Custom
FlyDown
-673.925354 61.497738 479.493469
-673.925354 33.694424 479.493469
-667.974976 33.694008 487.698334
-663.461121 33.694424 496.750000
-659.118286 33.694427 505.925964
-654.728027 33.690269 515.202148
-648.142578 33.694424 523.154602
-638.358887 33.562073 525.669983
-628.061279 33.661045 526.288757
-617.595947 33.653969 526.806519
-609.234802 31.514141 521.116211
-605.166260 29.225615 512.193787
Custom
PathKill 115 35 35 1 1 1 "wakingdew walker" "Obtain wakingdew walker stems (12/12)" 1
-604.986389 29.225491 504.565826
-594.950500 29.223936 503.008606
-585.026123 29.225615 504.279327
-579.666504 29.225615 512.917358
-580.960144 31.162584 522.791504
-585.287354 33.652134 531.643005
-592.026428 33.694424 539.239258
-598.575867 29.422235 545.478882
-597.651245 29.225615 555.648071
-589.233643 29.224854 561.176025
-579.740051 29.225615 564.909851
-570.556091 29.225615 569.343750
-568.507263 29.225615 579.395203
-568.821228 29.225615 589.704529
-572.049438 29.225615 599.481628
-576.057190 29.225615 608.909363
-576.242554 29.225615 618.963379
-570.274048 29.225615 627.256042
-563.950256 29.225615 635.131104
-557.562134 30.560495 642.983521
-551.128357 30.663006 651.012756
-544.871277 29.454092 659.060181
-538.808105 29.212128 667.037842
-534.035645 29.209990 676.065308
-529.324829 29.225615 685.151123
-523.442688 29.224638 693.240662
-516.648987 29.225615 700.909607
-506.781982 29.225615 702.597412
-500.603668 29.225615 694.573486
-496.383301 29.225615 685.282532
-491.451935 29.225615 676.323242
-485.469604 29.225615 668.174133
-479.068207 29.225615 660.229553
-473.626862 29.225615 651.710754
-470.937958 29.225065 641.902100
-472.870056 29.225615 631.962219
-480.450409 29.225615 625.356812
-476.722717 29.225615 615.761658
-470.239929 29.225615 607.873108
-465.988342 32.828751 599.427795
-455.863251 31.520142 597.766785
-445.796112 30.232302 598.920837
-455.448975 32.194809 595.872742
-465.457123 33.646389 594.517883
-475.612244 33.694424 593.271729
-485.560822 33.692696 592.050964
-495.618530 33.694424 590.807068
-505.737579 33.694424 589.211914
-515.934021 33.612049 587.471130
-525.615906 33.445915 584.582764
-534.542847 33.428749 579.619568
-540.571838 32.179882 571.428955
-545.740601 31.644878 562.466431
-549.511475 31.562679 552.723267
-545.356689 29.782484 543.757446
-537.220520 27.885477 537.620117
-529.721863 24.327110 531.412964
-522.220398 21.272245 525.119019
-514.543030 19.490252 518.677551
-506.873779 17.357662 512.407898
-500.053711 15.309990 504.880371
-499.723175 10.113138 495.755646
-502.374817 8.944029 485.944763
-506.519745 8.944029 476.557983
-511.403534 9.136868 467.510376
-516.156555 9.584096 458.705109
-520.920471 9.059345 449.879669
-525.848206 8.944029 440.751312
-530.576660 9.909806 431.898468
-534.819824 12.761587 422.992828
-535.708557 13.535322 412.735931
-545.381897 14.570560 409.859283
-555.132080 14.168017 407.347137
-565.039917 13.137284 404.796600
-574.911743 12.939846 402.255463
-584.376099 10.132409 399.819153
-593.919983 8.944029 396.784332
-603.206055 8.944029 392.819000
-611.167542 8.944029 386.438904
-618.978577 8.943724 379.824036
-626.977112 8.944029 373.475525
-636.688049 9.357013 370.457306
-645.026062 12.499298 365.758789
-644.577576 11.924496 355.706177
-638.124084 9.964217 347.849060
-628.179871 8.959654 348.380188
-619.683533 8.944029 353.892975
-610.236023 8.956028 358.006317
-600.503113 11.743264 359.192566
-590.609985 12.506589 357.870056
-581.726013 12.501904 353.027313
-580.690613 11.309670 343.077240
-582.198975 12.418456 333.161804
-582.957275 12.624162 323.063690
-575.279846 8.944029 317.813049
-566.854675 8.943266 323.395813
-561.011841 8.944029 331.562531
-554.045898 8.944029 338.762329
-550.440979 8.944029 348.141998
-548.440369 8.944029 357.983887
-541.395142 8.944029 365.153931
-532.564270 8.944021 370.086792
-522.789734 8.944029 372.851135
-513.103516 8.958658 375.992676
-503.415100 11.645455 376.970795
-493.108154 11.004823 377.145996
-483.221771 9.209684 378.722443
-473.255859 9.209684 381.037720
-463.315155 8.944029 383.248596
-453.358459 8.944029 384.266632
-449.306488 8.944029 375.100037
-450.221741 8.944029 365.111603
-451.076752 8.944029 354.918945
-453.757050 8.944029 345.263062
-462.651794 8.944029 340.671417
-470.620178 8.944029 337.440063
-604.986389 29.225491 504.565826
-604.986389 29.225491 504.565826
Custom
PathHarvest 115 35 1 1 1 0 "Gnarlroot Seedling" "Himaduri needs for her next experiment" 1
-604.986389 29.225491 504.565826
-594.950500 29.223936 503.008606
-585.026123 29.225615 504.279327
-579.666504 29.225615 512.917358
-580.960144 31.162584 522.791504
-585.287354 33.652134 531.643005
-592.026428 33.694424 539.239258
-598.575867 29.422235 545.478882
-597.651245 29.225615 555.648071
-589.233643 29.224854 561.176025
-579.740051 29.225615 564.909851
-570.556091 29.225615 569.343750
-568.507263 29.225615 579.395203
-568.821228 29.225615 589.704529
-572.049438 29.225615 599.481628
-576.057190 29.225615 608.909363
-576.242554 29.225615 618.963379
-570.274048 29.225615 627.256042
-563.950256 29.225615 635.131104
-557.562134 30.560495 642.983521
-551.128357 30.663006 651.012756
-544.871277 29.454092 659.060181
-538.808105 29.212128 667.037842
-534.035645 29.209990 676.065308
-529.324829 29.225615 685.151123
-523.442688 29.224638 693.240662
-516.648987 29.225615 700.909607
-506.781982 29.225615 702.597412
-500.603668 29.225615 694.573486
-496.383301 29.225615 685.282532
-491.451935 29.225615 676.323242
-485.469604 29.225615 668.174133
-479.068207 29.225615 660.229553
-473.626862 29.225615 651.710754
-470.937958 29.225065 641.902100
-472.870056 29.225615 631.962219
-480.450409 29.225615 625.356812
-476.722717 29.225615 615.761658
-470.239929 29.225615 607.873108
-465.988342 32.828751 599.427795
-455.863251 31.520142 597.766785
-445.796112 30.232302 598.920837
-455.448975 32.194809 595.872742
-465.457123 33.646389 594.517883
-475.612244 33.694424 593.271729
-485.560822 33.692696 592.050964
-495.618530 33.694424 590.807068
-505.737579 33.694424 589.211914
-515.934021 33.612049 587.471130
-525.615906 33.445915 584.582764
-534.542847 33.428749 579.619568
-540.571838 32.179882 571.428955
-545.740601 31.644878 562.466431
-549.511475 31.562679 552.723267
-545.356689 29.782484 543.757446
-537.220520 27.885477 537.620117
-529.721863 24.327110 531.412964
-522.220398 21.272245 525.119019
-514.543030 19.490252 518.677551
-506.873779 17.357662 512.407898
-500.053711 15.309990 504.880371
-499.723175 10.113138 495.755646
-502.374817 8.944029 485.944763
-506.519745 8.944029 476.557983
-511.403534 9.136868 467.510376
-516.156555 9.584096 458.705109
-520.920471 9.059345 449.879669
-525.848206 8.944029 440.751312
-530.576660 9.909806 431.898468
-534.819824 12.761587 422.992828
-535.708557 13.535322 412.735931
-545.381897 14.570560 409.859283
-555.132080 14.168017 407.347137
-565.039917 13.137284 404.796600
-574.911743 12.939846 402.255463
-584.376099 10.132409 399.819153
-593.919983 8.944029 396.784332
-603.206055 8.944029 392.819000
-611.167542 8.944029 386.438904
-618.978577 8.943724 379.824036
-626.977112 8.944029 373.475525
-636.688049 9.357013 370.457306
-645.026062 12.499298 365.758789
-644.577576 11.924496 355.706177
-638.124084 9.964217 347.849060
-628.179871 8.959654 348.380188
-619.683533 8.944029 353.892975
-610.236023 8.956028 358.006317
-600.503113 11.743264 359.192566
-590.609985 12.506589 357.870056
-581.726013 12.501904 353.027313
-580.690613 11.309670 343.077240
-582.198975 12.418456 333.161804
-582.957275 12.624162 323.063690
-575.279846 8.944029 317.813049
-566.854675 8.943266 323.395813
-561.011841 8.944029 331.562531
-554.045898 8.944029 338.762329
-550.440979 8.944029 348.141998
-548.440369 8.944029 357.983887
-541.395142 8.944029 365.153931
-532.564270 8.944021 370.086792
-522.789734 8.944029 372.851135
-513.103516 8.958658 375.992676
-503.415100 11.645455 376.970795
-493.108154 11.004823 377.145996
-483.221771 9.209684 378.722443
-473.255859 9.209684 381.037720
-463.315155 8.944029 383.248596
-453.358459 8.944029 384.266632
-449.306488 8.944029 375.100037
-450.221741 8.944029 365.111603
-451.076752 8.944029 354.918945
-453.757050 8.944029 345.263062
-462.651794 8.944029 340.671417
-470.620178 8.944029 337.440063
-604.986389 29.225491 504.565826
-604.986389 29.225491 504.565826
-614.117065 29.225615 499.764465
-623.465637 29.225615 495.469269
-633.563293 30.229208 493.648438
-643.702026 31.311375 493.070129
-644.064880 69.241524 493.050140
-680.136475 69.241524 458.105011
-714.670471 69.241524 421.774902
-749.219299 69.241524 385.321136
-783.795471 69.241524 348.838745
-818.385315 69.241524 312.342072
-852.498291 62.655964 275.968109
-885.035950 47.076397 241.230042
Custom
FlyDown
-908.779663 37.704060 215.902512
Custom
HailActor "Himaduri" 7
-915.615723 33.860939 209.173050
