Caught Slime-Handed
Custom
HailActorGetQuest -Actor "Shirada"
-152.757355 573.316162 -547.644958
Custom
FlyUp 5
-152.757355 573.316162 -547.644958
-103.613876 576.948669 -556.189148
-56.130821 575.286621 -572.092651
-12.604818 555.578674 -587.240112
31.018204 535.988953 -602.532043
74.537628 516.445740 -617.787659
118.091629 496.890503 -633.055359
161.766037 477.282104 -648.365601
205.388458 457.697113 -663.657532
249.010880 438.112152 -678.949402
292.615784 418.534790 -694.235291
336.151306 398.988556 -709.497131
379.738647 379.419037 -724.777161
422.989899 358.897339 -739.795349
449.367279 316.171631 -743.274719
474.919617 273.137390 -746.036133
498.558258 229.216278 -750.974854
520.630920 185.347534 -760.590149
518.300781 144.494003 -789.599731
505.268982 109.319450 -823.007324
490.704742 75.741646 -857.412964
470.155396 47.657642 -893.542236
Custom
FlyDown
465.201508 41.494144 -906.272644
Custom
PathKill 57 35 35 1 1 1 "Auroric slug" "QS-Set up the containment spell" 1
479.943237 23.792398 -899.316040
483.207550 32.243816 -894.520752
488.568176 36.810291 -887.095215
494.895142 36.456692 -879.299744
502.567230 35.445061 -872.778259
512.700195 34.686714 -873.465210
520.208801 34.194691 -865.204407
530.562744 26.882233 -863.580322
531.737488 27.498163 -872.470032
541.641724 25.440203 -871.565186
551.254150 23.467302 -868.580688
560.475952 20.129250 -865.819153
570.187195 22.291054 -863.594788
580.046326 20.246870 -861.889526
589.612976 16.968021 -861.653503
599.197815 14.610670 -859.221069
606.666321 14.343266 -852.435120
614.289917 14.311747 -845.508484
617.815002 16.910803 -836.415405
612.773071 16.641352 -827.444641
603.255066 16.099457 -823.443054
594.100647 18.943027 -819.814697
586.969788 25.636538 -817.378113
577.073975 23.543402 -814.970642
568.842468 24.642550 -808.903931
562.689575 26.681459 -800.854248
559.980957 27.544853 -791.182678
569.067566 26.054062 -786.990662
578.967590 24.431446 -785.539001
589.086670 24.134945 -784.491333
599.300720 24.508085 -783.927734
609.085022 22.759796 -785.360107
617.192200 17.447866 -788.243835
626.518433 19.991415 -790.875061
636.389404 20.195637 -789.171631
644.040161 21.034483 -782.589661
647.710876 17.999073 -773.775330
646.161499 20.447298 -763.893311
646.016602 20.223238 -753.863464
655.932739 20.724051 -751.460449
666.005188 21.475409 -750.990051
674.723389 15.859892 -750.785400
684.012634 20.209730 -750.536560
694.331726 20.209837 -749.175903
703.326599 20.209837 -744.605225
708.567078 20.127117 -735.785522
713.579712 19.362379 -726.943298
721.542480 19.556671 -720.438904
731.486206 17.456055 -722.278320
736.513977 20.419483 -723.510742
726.941895 18.719946 -720.798462
717.404846 20.176067 -717.647095
707.931641 19.387688 -714.268982
701.089478 13.149486 -710.287537
694.500854 19.057764 -705.472839
686.961670 20.209837 -698.860352
682.772400 20.209837 -689.555176
681.138977 20.209837 -679.294128
479.893799 23.701843 -899.365906
479.893799 23.701843 -899.365906
479.893799 73.706429 -899.365906
463.044861 117.923294 -882.706482
434.732361 149.696686 -856.039185
409.270599 185.201660 -831.445801
387.952179 224.059189 -807.834656
365.060577 260.458008 -781.896729
337.163666 284.829041 -747.991882
305.468109 285.624329 -709.173340
275.089996 299.894409 -671.968079
243.249924 299.902740 -632.972717
211.346817 299.911011 -593.900513
179.556793 299.919464 -554.966553
147.804245 299.928345 -516.078552
115.875694 299.937561 -476.975342
83.922134 299.946838 -437.841492
51.968609 299.956146 -398.707428
20.040188 299.965546 -359.604279
-11.900813 299.974884 -320.485748
-43.854378 299.984222 -281.351929
-75.782784 299.993530 -242.248871
-107.748894 300.002899 -203.099731
-137.678085 300.012329 -162.353180
-160.438538 261.179047 -142.558304
-188.500168 226.457169 -120.032059
-216.558243 192.099045 -96.914001
-242.322708 157.825897 -70.868774
Custom
FlyDown
-249.674057 123.722168 -48.227840
Custom
ClickActor "House Vahla Components" 1
-249.947006 76.555367 -45.833820
-249.947006 126.699768 -45.833820
-249.947006 176.764496 -45.833820
-249.947006 226.888977 -45.833820
-249.947006 277.191986 -45.833820
-249.947006 327.415100 -45.833820
-246.719650 374.751648 -62.080986
-237.091690 405.585480 -100.498589
-225.805740 420.259766 -147.121201
-217.378632 438.604340 -192.974319
-209.164291 458.101776 -238.590851
-201.933121 487.176910 -278.961517
-193.928665 506.188110 -324.685303
-185.883652 524.785278 -370.641235
-177.841873 543.374878 -416.579254
-170.340271 562.755615 -462.381989
-162.813934 581.636597 -508.425079
Custom
FlyDown
-155.625473 577.839966 -542.559692
Custom
HailActor "Shirada" 3
-153.297867 573.304382 -547.710571
Custom
FlyUp 5
-153.297867 573.304382 -547.710571
-148.308716 576.684387 -497.764954
-146.163269 576.684387 -447.565460
-152.528641 576.684387 -397.908173
-156.123154 537.793884 -366.203033
-163.141144 493.973877 -342.860657
-170.366974 450.414276 -319.227997
-178.066681 407.361633 -294.898132
-185.941833 365.529358 -268.621826
-193.807510 323.942169 -241.433411
-202.096542 286.928986 -208.325760
-214.665802 253.693390 -172.635284
-226.449020 219.693924 -137.575180
-232.593353 182.716965 -104.054962
-215.775574 143.493103 -77.654549
-244.641983 94.414078 -46.492947
Custom
FlyDown
-247.934311 92.381035 -45.776466
Custom
PathKill 20 35 35 1 0 0 "frenzied" "QS-Return to Shirada" 1
-248.250153 76.579781 -49.091740
-233.783783 77.638977 -33.332649
-224.463028 76.850830 -37.478138
-220.593018 78.480003 -46.883766
-217.356857 81.146751 -56.103168
-227.692795 81.561615 -56.865494
-236.037689 76.075592 -53.397282
-245.629852 76.397850 -49.729382
-255.237503 76.595894 -46.432152
-265.438232 76.418045 -46.119038
-274.297302 76.594360 -50.893597
-282.510040 76.088562 -57.534927
-290.538147 76.727684 -63.761604
-300.778351 76.462227 -63.274364
-304.358704 71.224800 -55.146084
-302.208038 70.978783 -45.225349
-295.040527 72.041931 -38.252377
-285.294159 74.266747 -39.725765
-275.284576 73.672386 -41.409668
-265.616852 76.130287 -43.274940
-255.765320 76.606766 -45.104855
-248.521088 76.584999 -48.883965
-248.521088 76.584999 -48.883965
-248.521088 126.664474 -48.883965
-248.521088 176.753479 -48.883965
-242.541534 222.353775 -68.773582
-233.916962 261.878510 -98.559891
-224.977051 300.571075 -129.435425
-216.051117 339.202423 -160.262527
-205.763000 373.198853 -195.793579
-196.762314 410.020203 -228.728302
-189.024948 439.161957 -268.684448
-182.764053 466.213623 -310.522644
-176.241821 493.809906 -352.073853
-169.808411 521.357178 -393.645996
-165.261826 554.389099 -431.002899
-161.627502 576.017761 -476.161469
-157.851318 578.770264 -526.237366
Custom
FlyDown
-154.826385 578.728516 -546.002075
Custom
HailActor "Shirada" 3
-153.535706 573.302063 -547.501953
