Nothing Subtle About It
Custom
HailActorGetQuest -Actor "Himaduri"
-111.997734 574.433167 -713.386841
-111.997734 613.777832 -713.386841
-65.418877 613.777832 -694.613525
-20.843967 613.777832 -671.275330
19.673052 613.777832 -641.964905
57.478214 613.777832 -608.932739
95.358109 613.777832 -575.834961
134.597885 613.777832 -544.657471
175.353607 611.252441 -515.408936
Custom
FlyDown
210.493301 606.062927 -500.798706
Custom
ClickActor "Examinations of Affect Arts Vol II: Conjuring and Control"
210.491226 594.428467 -500.800201
Custom
ClickActor "Examinations of Affect Arts Vol II: Conjuring and Control"
231.491165 594.073608 -485.134125
210.491226 594.428467 -500.800201
190.006424 593.798889 -498.206909
163.648270 593.767273 -495.989136
Custom
FlyUp 5
155.358551 594.240540 -490.956787
112.863609 599.645325 -465.160309
70.049728 599.645325 -439.171204
27.202059 599.645325 -413.161469
-15.662641 599.645325 -387.141052
-58.833183 599.645325 -360.933777
-102.003563 599.645325 -334.726532
-145.173981 599.645325 -308.519165
-188.344574 599.645325 -282.311890
-231.515182 599.645325 -256.104675
-274.669006 599.645325 -229.908249
-317.856873 599.645325 -203.691193
-361.027802 599.645325 -177.484451
-403.496033 595.113831 -151.426956
-439.506653 568.831299 -128.127579
-473.799713 539.788208 -105.563484
-504.227692 506.260040 -84.336647
-534.744507 472.643005 -63.048634
-565.304993 438.941528 -41.584183
-595.602539 405.452820 -19.654598
-625.888550 371.977600 2.266291
-656.198608 338.475800 24.204554
-686.413086 305.080322 46.073357
-716.710999 271.591766 68.002953
-747.020752 238.089294 89.941238
-777.270264 204.652634 111.836273
-807.544128 171.189438 133.748459
-837.781555 137.766022 155.634064
-867.219360 102.041809 174.943497
-894.906006 64.546440 193.269440
Custom
FlyDown
-907.427185 48.596050 201.278351
Custom
HailActor "Himaduri" 4
-914.578979 34.140003 203.790436
-899.901367 51.882187 215.923050
-857.990845 78.477844 224.278793
-818.899780 101.642700 245.508530
-773.987854 101.642700 267.744873
-733.271362 114.286835 293.916260
-697.974365 131.288177 325.463531
-661.227844 131.288177 359.454651
-624.467285 131.288177 393.459076
-587.477173 131.288177 427.675476
-550.472900 131.288177 461.905060
-513.697571 131.288177 495.922760
-486.083405 131.288177 537.714905
-463.811035 116.556122 580.147156
-437.074799 93.950340 616.158752
-399.996552 77.219322 645.304749
-378.201294 53.468811 683.857117
-401.441040 31.837173 722.738892
-423.546661 14.748474 764.372314
Custom
FlyDown
-432.835449 7.073514 781.997803
-432.861176 0.774531 782.909485
-428.527618 -3.938939 778.436768
-425.896240 -14.003861 775.385864
-422.253357 -22.691050 771.162109
Custom
PathHarvest 197 50 1 1 1 0 "awe-laced river stone" "Gather awe-laced river stones (6/6)" 1
-415.897400 -25.056734 763.792603
-410.377686 -26.587614 755.492798
-406.510681 -25.289270 746.295227
-403.006775 -25.290638 736.629333
-399.547211 -25.291983 727.085388
-396.116974 -25.293316 717.621948
-391.288147 -25.293634 708.659668
-385.613586 -25.293634 700.137878
-379.002441 -25.293634 692.216431
-371.769073 -25.293634 684.915100
-363.474518 -25.293634 679.062073
-354.438904 -25.293634 674.582947
-345.886444 -25.293634 669.006897
-338.894653 -25.293634 661.499023
-332.574585 -25.293634 653.594788
-327.554413 -25.293634 644.854065
-322.116241 -25.293634 636.273010
-313.849274 -25.293634 630.645508
-304.014984 -25.293634 627.799072
-294.155762 -25.293634 629.721191
-286.333710 -25.293634 636.089722
-279.637634 -25.293634 643.910767
-272.580841 -25.116249 651.101013
-264.941803 -24.947512 657.917358
-255.714722 -24.850100 662.647095
-245.791809 -24.834181 665.845581
-236.495407 -24.793077 669.939087
-228.488052 -24.798313 676.163025
-221.898361 -24.787348 683.998840
-216.486343 -24.775337 692.626099
-212.169022 -24.793158 701.702942
-207.795761 -24.772654 710.896423
-203.466095 -24.789148 719.999146
-199.006638 -24.438568 729.374695
-192.597153 -24.932884 737.128784
-185.028885 -24.840832 743.937439
-176.403641 -24.825188 749.257568
-167.695816 -24.798908 754.532471
-158.840439 -24.783634 759.896973
-150.219055 -24.795769 765.119873
-141.059814 -24.773645 769.523682
-131.772552 -24.791842 773.854065
-123.311699 -24.779854 779.218262
-114.718658 -24.776051 784.863586
-106.005547 -24.789759 790.588501
-97.473083 -24.770819 796.195129
-88.952637 -24.799801 801.793945
-80.524460 -24.775724 807.332520
-72.030296 -24.957607 812.881165
-62.783531 -24.885784 816.840027
-53.088562 -24.818325 819.959961
-43.288109 -24.810436 823.113770
-33.541943 -24.793951 826.250122
-23.522356 -24.779253 824.428955
-15.081386 -24.793802 818.430359
-10.171720 -24.772650 809.429382
-5.317752 -24.791214 800.529358
-3.146056 -24.779203 790.697021
-2.800431 -24.775858 780.631897
-7.054516 -24.789816 771.292175
-13.166096 -24.770765 763.053284
-21.412737 -24.791485 756.928833
-29.967453 -24.777006 751.570251
-38.448345 -24.778088 746.256531
-47.158417 -24.789059 741.221802
-56.239445 -24.770584 736.339294
-65.180573 -24.791700 731.531006
-74.108963 -24.776524 726.729309
-82.948593 -24.779358 721.975586
-91.915031 -24.788153 717.153687
-100.856117 -24.770468 712.345337
-109.974747 -24.791952 707.441589
-118.827057 -24.775774 702.681152
-127.742783 -24.781031 697.886292
-136.658493 -24.787333 693.091553
-145.536209 -24.770441 688.317383
-154.667572 -24.792006 683.406616
-162.911026 -24.774929 677.546631
-169.645538 -24.783400 669.915710
-174.503891 -24.785429 660.870728
-179.511826 -24.770996 652.020508
-186.951416 -24.792450 645.098755
-196.348007 -24.773808 641.187622
-206.375015 -24.785837 638.907776
-216.328949 -24.784006 636.912231
-226.185776 -24.771044 634.823425
-235.722336 -24.792324 631.259888
-245.178406 -24.773151 627.727234
-254.810104 -24.786850 624.129883
-264.199127 -24.783443 620.623169
-273.750031 -24.771433 617.055847
-283.354889 -24.792183 613.468689
-293.013763 -24.772339 609.861084
-302.537750 -24.788338 606.303894
-312.169281 -24.781416 602.750610
-321.920593 -24.773954 605.654907
-332.009552 -24.790987 607.146606
-341.866882 -24.771139 604.221130
-342.173950 -24.812916 594.037048
-339.377991 -17.329247 587.122192
-337.593597 -8.179850 582.771240
-335.021088 0.700693 577.562134
-331.804260 9.460894 572.650574
-330.207977 18.267475 568.009888
-329.311676 23.227739 561.208984
-331.577728 18.164255 556.188782
-335.303772 13.206139 548.007690
-339.500977 12.858228 538.546936
-340.235901 12.865964 528.394043
-337.373962 12.835172 518.643555
-331.114532 10.977948 510.369415
-324.193970 8.160843 503.525177
-315.524139 7.849619 497.939758
-305.376251 7.887889 495.879059
-295.224579 7.949362 495.559784
-285.145020 7.968329 495.216309
-276.484711 7.972189 489.917053
-269.979706 7.739619 482.021545
-263.757050 7.864450 474.015472
-260.202209 7.900256 464.466400
-256.762238 7.912109 454.953674
-253.319611 7.951720 445.433960
-249.862320 7.946786 435.873535
-246.341339 7.952469 426.137024
-243.199097 7.960796 416.388763
-240.410721 7.950635 406.627197
-237.606522 7.971434 396.810211
-234.818039 7.951814 387.048706
-232.033554 7.965971 377.301056
-229.233246 7.965620 367.497955
-226.432938 7.954985 357.694855
-223.616776 7.973328 347.836334
-220.412094 7.952238 338.266388
-217.094879 7.967454 328.702148
-213.697784 7.963626 318.906525
-210.362061 7.956400 309.287872
-207.016907 7.973557 299.641907
-203.676437 7.951998 290.009521
-199.962402 7.968931 280.490143
-195.883530 7.961652 271.243225
-191.347961 7.958110 261.919952
-186.951935 7.973290 252.881104
-182.468002 7.951698 243.660767
-178.003006 7.969874 234.479309
-173.531723 7.959258 225.284943
-169.091949 7.959373 216.155289
-164.664749 7.973138 207.051529
-160.281616 7.951707 198.038391
-155.885864 7.970162 188.999390
-151.439789 7.958853 179.856781
-147.006271 7.959541 170.740067
-142.585403 7.973013 161.649246
-138.202286 7.951615 152.636139
-133.787613 7.970348 143.558289
-129.398178 7.958916 134.532211
-125.015030 7.959338 125.519142
-119.388573 7.973178 117.133438
-112.289536 8.957949 109.694473
-104.455704 7.774020 103.351173
