Following a Familiar Face
Custom
HailActorGetQuest -Actor "Himaduri"
-115.647934 574.433167 -711.563843
-115.647934 624.440979 -711.563843
-75.029037 632.908142 -739.991150
-33.170139 639.575989 -766.896851
8.688643 646.243774 -793.802917
50.514397 652.906189 -820.687378
92.356476 659.571228 -847.582642
134.248077 666.244202 -874.510010
176.007111 672.895996 -901.352112
217.749573 679.545349 -928.183044
259.558319 686.205200 -955.056702
301.333923 692.859741 -981.909424
343.242096 699.535400 -1008.847412
384.934845 706.176941 -1035.645874
426.627594 712.818420 -1062.442993
468.535767 719.493530 -1089.378906
510.642792 726.199585 -1116.442749
552.784424 732.911255 -1143.526855
594.611084 739.572998 -1170.409546
637.458740 745.468018 -1195.884888
681.218933 750.181580 -1220.124268
724.939270 754.750000 -1244.341675
768.700134 754.750732 -1268.576050
812.655457 754.750732 -1292.916382
856.593384 754.750732 -1317.247070
900.548706 754.750732 -1341.587402
944.521423 754.750732 -1365.937378
987.473145 768.978516 -1387.588989
1032.646240 770.055725 -1409.617676
1079.663940 772.132996 -1427.306274
Custom
FlyDown
1101.408936 773.098816 -1435.369019
Custom
PathKill 70 35 35 1 1 1 "ignus dancer" "ignus sprenglint (12/12)" 1
1101.391113 767.715393 -1435.325928
1111.082520 769.052979 -1437.785400
1120.688477 769.104919 -1434.893433
1130.444092 769.619324 -1431.688843
1139.963989 770.478394 -1428.561523
1149.684082 770.489258 -1425.368164
1159.139893 770.612610 -1421.601440
1166.649902 770.306091 -1414.886108
1174.393433 769.752319 -1408.222168
1182.963501 769.234558 -1402.658447
1192.446777 768.640564 -1398.731812
1184.601074 769.615051 -1404.920288
1175.851196 770.103333 -1410.392212
1167.270142 770.446411 -1415.750732
1158.834473 770.584900 -1421.464233
1151.105469 770.824951 -1427.811768
1144.796753 771.140259 -1435.583740
1141.600464 771.231995 -1445.098022
1144.717163 771.561523 -1454.912476
1148.658813 771.453369 -1464.291016
1153.419189 771.740417 -1473.260376
1158.305786 772.334412 -1482.276978
1162.686768 773.242065 -1491.305664
