House Vahla Faction Timeline
Custom
Quest "Caught Slime-Handed"
0 0 0
Custom
Quest "Steal It Back"
0 0 0
Custom
Quest "Not for Breakfast"
0 0 0
Custom
QuestRepeatFaction "Steal It All Back" "House Vahla" 1000 14 
0 0 0
-157.093613 575.288635 -586.231750
Custom
Quest "Here Comes the Bribe" 37
0 0 0
-854.200317 116.966400 -450.947601
-821.831909 153.178635 -463.099396
-788.887146 190.096985 -471.408325
-753.518372 225.409622 -474.283447
-711.968262 254.061722 -477.627869
-670.482910 282.668823 -480.967010
-628.997803 311.275940 -484.306152
-587.512329 339.883057 -487.645294
-546.026917 368.490173 -490.984436
-504.541992 397.097290 -494.323578
-463.057678 425.704407 -497.662720
-421.573364 454.311523 -501.001862
-380.453461 482.632202 -505.241272
-340.992096 511.286865 -516.328430
-301.041107 540.249695 -527.267761
-261.467529 568.938965 -538.103699
-214.498993 581.731567 -550.189026
Custom
FlyDown
-196.066330 579.605286 -554.131836
Custom
Quest "Oh Ye, Of Riddle Faith"
0 0 0
Custom
Quest "Sphinx Outside the Box"
0 0 0
Custom
Quest "Subtle Differences"
0 0 0
Custom
Quest "Sure as Shell"
0 0 0
Custom
Quest "A Subtle Ploy"
0 0 0
Custom
Quest "Profit and Loss"
0 0 0
Custom
Quest "Fresh and Greasy"
0 0 0
Custom
Quest "Koyame's Elemental Study"
0 0 0
Custom
Quest "Assumed Identity"
0 0 0
Custom
Quest "Teach a Man to Aetherfish"
0 0 0
Custom
Quest "Nothing Subtle About It"
0 0 0
Custom
Quest "Arcana Control"
0 0 0
Custom
Quest "Seeds of Change" 104
0 0 0
-897.788818 77.973389 193.550171
-877.286560 114.110031 165.472733
-849.498291 135.796967 129.894806
-821.563110 157.527008 94.314941
-793.439758 179.403351 58.495499
-765.316162 201.279694 22.675838
-737.203979 223.147430 -13.129685
-709.102722 245.006561 -48.921162
-680.990356 266.874298 -84.726593
-652.878052 288.742035 -120.531898
-625.043884 310.394623 -155.985382
-597.077332 332.150482 -191.608093
-569.199158 353.837494 -227.118103
-541.214844 375.626740 -262.734558
-512.491089 397.733032 -297.378876
-483.597412 420.290802 -331.592682
-454.720581 442.926605 -365.595459
-425.763428 465.625275 -399.692627
-396.783325 488.342041 -433.817108
-367.768799 511.085846 -467.981750
-340.855072 543.222778 -495.540955
-313.301514 578.707825 -517.550720
-274.547272 588.040771 -548.159546
-230.498169 588.040771 -572.191040
-186.887436 586.272644 -596.908691
Custom
FlyDown
-180.772659 585.594849 -600.443542
Custom
Quest "Doomsday Prep"
0 0 0
Custom
Quest "Removing Some Competition" 111
0 0 0
-170.458282 575.288635 -657.646240
Custom
Quest "Serving the Mindfold Matriarch"
0 0 0
Custom
Quest "Material Evidence"
0 0 0
Custom
Quest "Counterfeit It to Win It" 121
0 0 0
-231.155838 578.343384 -656.469543
Custom
Quest "Following a Familiar Face"
0 0 0
Custom
Quest "Show Not Tell" 128
0 0 0
-166.155640 575.288635 -672.679321
Custom
Quest "Mindfold Matriarch's Effective Plan"
0 0 0
