The Rift
Custom
HailActor Sywaka 4
25.717083 50.399136 -164.816528
Custom
HailActorMultiOption Sywaka 1 2 1 1 1 1 1 1 1 1 1
25.717083 50.399136 -164.816528
Wait
20
16.538019 50.399136 -159.974731
15.535011 50.349850 -162.843979
Wait
20
16.785971 47.225311 -166.089966
Wait
20
17.334089 45.081905 -169.595505
Wait
20
26.680334 42.961086 -169.128448
Wait
20
29.502222 42.959103 -166.251160
26.414104 37.641903 -158.009857
Wait
20
27.085211 37.641903 -158.159927
Wait
20
17.198374 35.757198 -159.120941
9.984865 33.402538 -151.812012
4.124066 27.300615 -145.881561
-1.934087 21.301891 -139.778625
-8.935968 18.331955 -132.952026
-17.314968 16.815056 -127.415184
-26.335184 12.533409 -125.135330
-36.552864 12.432167 -124.354019
-46.524536 11.741033 -124.736115
-56.813313 11.151586 -126.208389
-66.742020 9.826790 -127.770065
-76.489899 9.857901 -130.833008
-86.137756 9.027451 -133.826920
-95.974556 9.855396 -136.067276
-105.950645 8.093486 -137.632141
-115.794601 5.224402 -137.320709
-125.560997 3.325294 -135.769821
-135.430695 1.274536 -134.148483
-144.370422 4.306252 -130.621124
-153.031036 5.508882 -125.435379
-161.388321 3.434528 -120.323845
-169.678452 0.701288 -115.253426
-178.687134 0.055720 -110.699219
-188.710266 -0.725874 -109.311066
-198.979752 -1.285346 -109.843681
-209.275742 -1.492075 -110.489632
-219.340866 -1.548652 -111.250099
-229.302124 -1.266624 -113.202637
-238.905792 -1.332647 -116.696259
-247.647949 -0.776459 -122.306931
-252.394257 1.153377 -131.389603
-254.414886 2.831013 -141.207886
-256.217194 4.366107 -151.317383
-260.051178 4.925227 -160.737228
-267.222778 5.552235 -167.919876
-275.931305 5.960090 -172.974380
Custom
ZoneDoor "to lake"
-280.365356 6.128889 -180.211487
272.606506 -48.131355 331.446045
263.078278 -47.456467 328.129669
254.034103 -47.544323 323.704651
244.920471 -48.233814 319.245575
235.484131 -47.498123 314.988068
226.552933 -47.313725 310.062500
219.581146 -47.182945 302.632568
212.605042 -46.992661 295.096893
205.757339 -45.875828 287.699829
