Improving Relations with the Locals
Custom
HailActor Ingrid 18
-25.122124 -2.384425 117.054832
-36.835346 33.074772 83.613525
-52.141823 30.743685 35.603817
-68.539841 30.607924 -11.925252
-92.103485 30.320154 -56.205906
-121.577080 30.628845 -96.736290
-147.527893 24.248678 -139.303085
Custom
FlyDown
-160.959885 13.050975 -170.044067
-166.164810 7.018159 -176.458939
Custom
ClickNoNameActor
-164.260437 7.103474 -181.199387
-161.798294 7.199327 -183.403671
Custom
HailActor Nurwin 12
-162.931610 7.199327 -184.633835
Custom
ClickNoNameActor
-162.960709 7.199327 -182.497040
-165.936447 7.074663 -179.751801
-159.506119 6.979443 -171.763977
-151.993668 6.385872 -164.977921
-143.597153 4.290909 -159.815491
-134.185745 5.548474 -156.568420
-131.935013 4.404346 -146.568665
-128.629013 2.825174 -136.863007
-124.544754 3.122218 -127.617943
-119.249199 3.687435 -118.816917
-113.003952 3.645942 -110.725677
-105.717751 3.801784 -103.801544
-97.557922 3.532634 -97.871117
-89.120964 3.536176 -92.176041
-80.587578 2.591612 -87.027122
-71.911224 1.999859 -81.822334
-63.132214 2.567444 -76.555969
-54.488255 3.124921 -71.370636
-46.173645 5.211840 -66.132561
-38.745770 7.905869 -72.903481
-28.827541 10.065896 -73.737373
-20.469604 10.143181 -67.718346
-12.355007 9.642039 -61.596912
-3.373358 10.655340 -57.176971
6.194639 11.609280 -54.376530
16.244810 11.742749 -52.113605
26.150496 10.769945 -48.804905
34.758747 8.123439 -44.089386
Custom
HailActor Augren 9
41.958706 8.002249 -35.924717
37.471096 8.132852 -45.048229
35.488838 12.296002 -54.071453
31.298859 14.853718 -62.869755
24.856462 14.726775 -70.954567
16.262657 14.973362 -68.668846
Custom
ClickNoNameActor
15.445988 14.989418 -66.725677
14.053736 14.965391 -63.297001
Custom
HailActor Tumao 9
16.931465 14.965390 -62.632221
Custom
ClickNoNameActor
15.088443 14.976058 -65.152725
16.111296 14.943449 -69.452896
19.883638 49.575661 -74.335938
7.454381 49.575661 -25.673105
-4.999603 49.575661 23.086552
-15.548392 32.224937 68.991707
-24.073891 4.664527 110.084785
Custom
FlyDown
-24.929461 1.717485 115.783508
Custom
HailActor Ingrid 3
-24.789196 -2.384425 116.448250
