The Balance of Nature
Custom
HailActor Dhar 10
24.872993 35.757198 -164.850128
17.474884 35.757198 -159.594742
10.726798 33.702450 -152.391129
4.768755 28.014362 -146.470520
-1.356743 22.056732 -140.548248
-8.323925 18.331953 -134.334198
-17.631733 17.566454 -130.512299
-27.393927 17.125139 -128.227417
-36.313484 12.417703 -126.705673
-46.278751 11.741035 -124.997063
-56.113411 11.235667 -121.699608
-64.616196 10.605989 -116.368790
-73.229240 8.149933 -111.875076
-82.356995 7.130390 -107.720856
-91.813408 5.373966 -104.105942
-101.239677 3.573415 -101.155975
-110.815575 2.530640 -98.325356
-120.497192 1.015769 -95.463470
-130.193909 0.073374 -92.597099
-140.032547 -0.194836 -89.710999
-150.212418 -0.215903 -88.607079
-160.204788 -0.146741 -90.963356
-169.354279 -0.133244 -95.549088
-178.427338 -0.522181 -100.291039
-187.500427 -1.050797 -105.032959
-196.938522 -1.402511 -109.306206
-206.982147 -1.482224 -110.554810
-216.974411 -1.741103 -110.978172
-226.965927 -1.305340 -111.413765
-236.354248 -1.403498 -115.170464
-244.364960 -0.664419 -121.263542
-251.511703 -0.040377 -128.233856
-254.395309 2.499653 -137.740585
-253.877701 3.656095 -147.716400
-257.653564 4.785513 -157.034622
-261.998444 5.257686 -166.145157
-271.190735 5.863110 -170.465988
-280.729828 6.153054 -174.225784
Custom
ZoneDoor "to lake"
-282.407867 6.231318 -181.496353
272.921692 -48.107601 329.428253
264.683960 -47.762573 329.621368
256.305573 -47.430298 323.958771
247.034393 -48.161072 319.805969
237.156921 -47.349941 317.879272
Custom
HailActor Fritzen 6
231.537979 -46.977077 318.994476
Custom
PathKill 36 30 30 1 1 1 "a Gunthak poacher" "I defeated a Gunthak poacher (4/4)" 1 "a Gunthak ransacker" "I defeated a Gunthak ransacker (4/4)" 1 "a Gunthak plunderer" "I defeated a Gunthak plunderer (4/4)" 1 "*ATADD*" "I have defeated many pirates" 0
231.537979 -46.977077 318.994476
225.482895 -47.208046 310.674530
219.506989 -47.198483 302.461243
211.793045 -46.782578 295.783691
203.344238 -45.692108 290.229767
194.902786 -46.018848 284.865479
184.573730 -46.626907 284.514221
176.049530 -46.367592 289.794373
166.299332 -46.245415 292.203064
156.574219 -48.085884 289.347778
148.196075 -47.259506 283.618561
141.723282 -47.899670 275.753510
135.152969 -46.517887 267.935730
127.452599 -46.188461 261.352295
120.527863 -46.614357 254.134003
119.894600 -46.222298 243.898331
122.474777 -45.496937 233.878677
124.681343 -46.338028 223.889038
131.991669 -46.876934 216.696808
141.972275 -46.912609 218.706421
147.447235 -45.952484 227.607330
151.710129 -46.884571 236.943726
155.879044 -46.430511 246.189651
160.973495 -46.383602 255.204681
168.753403 -46.278515 261.611694
178.720337 -46.929966 262.664276
187.177673 -47.047081 257.089539
190.833282 -46.664028 247.462830
192.768295 -46.537926 237.236450
192.267502 -46.580425 227.080139
186.516602 -46.110077 218.393509
180.329376 -46.931782 210.152863
178.794968 -45.595562 200.189346
172.308914 -44.179070 192.276367
162.865234 -46.160149 188.634445
153.611282 -46.740364 184.847382
149.465866 -46.789383 180.882141
231.537979 -46.977077 318.994476
231.537979 -46.977077 318.994476
Custom
HailActor Fritzen 6
231.537979 -46.977077 318.994476
223.341797 -47.261921 310.458405
216.222931 -47.250774 303.176758
209.210114 -46.011082 296.002045
202.910370 -45.692108 287.963654
198.326324 -45.768890 278.815948
194.358032 -46.013988 269.229126
190.708679 -46.993603 259.596832
187.323730 -46.962318 249.953049
182.005127 -46.950699 241.414337
172.437195 -45.935963 238.150864
163.116562 -46.219154 234.281555
155.394150 -47.047268 227.234192
151.984375 -46.788013 217.833237
149.602112 -46.404480 208.114059
145.473923 -46.404125 198.970383
141.270950 -47.053928 189.825775
136.715561 -47.767872 180.948303
131.523193 -47.255024 172.143555
126.323708 -46.964195 163.343002
120.887146 -47.064831 154.762100
115.304581 -47.424026 146.105606
109.650200 -47.116821 137.345490
103.753670 -46.988106 129.253586
97.167587 -47.679256 121.715630
91.771851 -43.677433 114.110397
85.963860 -39.205746 107.014610
81.945732 -37.997612 97.668625
92.008049 -37.890545 95.610794
102.133545 -37.837318 96.817474
112.471329 -37.924484 96.284554
121.524925 -37.976887 91.707848
Custom
WaitForMob Eddrelon
124.400955 -38.087879 88.763290
Custom
HailActor Eddrelon 6
124.400955 -38.087879 88.763290
123.821075 -38.104324 94.795799
124.316490 -38.570271 98.596771
125.507515 -43.130756 107.734573
126.722839 -47.113300 117.056129
128.084656 -47.255001 127.154099
130.401138 -47.119755 137.135712
133.881592 -46.900822 146.526535
137.371735 -47.047272 156.078323
139.976990 -46.689602 165.880722
141.301437 -47.596302 175.941132
140.166687 -47.455776 186.067200
137.670517 -47.035709 195.795288
135.445557 -47.047272 205.643494
137.262329 -47.047272 215.679855
141.556946 -46.120205 224.973083
147.412735 -46.280743 233.481598
154.070694 -46.824432 241.163589
161.126297 -46.253891 248.340378
168.323608 -46.447044 255.731049
175.524384 -47.047241 263.118439
182.912048 -46.013794 270.697571
190.052032 -45.715656 277.990051
197.483154 -46.014069 285.008667
204.911804 -45.730099 291.728271
212.373016 -46.943611 298.435516
219.410126 -47.216362 305.743774
225.265335 -47.177105 314.073517
Custom
HailActor Fritzen 12
227.768143 -46.968246 318.006714
237.794144 -47.225494 318.729736
247.595154 -48.143475 320.692291
257.127319 -47.410156 323.732056
266.207367 -47.651104 328.068054
276.215424 -48.036961 327.864471
Custom
ZoneDoor "Village of Shin"
276.437927 -48.088619 326.370636
-274.383331 5.994380 -172.259796
-266.454193 5.404687 -165.884094
-258.487915 4.837415 -159.534332
-254.163971 4.032275 -150.444397
-252.490707 2.522691 -140.688400
-251.179993 0.904042 -130.900497
-248.475800 -0.890183 -121.216995
-241.665649 -1.424721 -113.576256
-231.722137 -1.422798 -110.824303
-221.668320 -1.424997 -109.607559
-211.383682 -1.652234 -108.845398
-201.198715 -1.454581 -108.528404
-191.257401 -0.893455 -109.800896
-181.539139 0.051486 -112.094513
-171.709793 0.569475 -115.108147
-162.718903 2.713779 -118.933884
-154.225174 5.508882 -123.779472
-145.615219 5.015668 -129.170425
-137.684753 1.343486 -134.103348
-131.336624 3.128787 -141.701569
-128.844193 6.025084 -150.989197
-126.259064 7.954964 -160.773178
-120.745529 10.865812 -168.857498
-111.209915 12.333252 -172.275604
-101.349953 14.270658 -172.079193
-93.178535 15.016988 -166.334061
-85.511604 14.839123 -159.693710
-77.507492 14.057989 -153.641144
-68.923546 14.031643 -148.127640
-60.352211 14.053583 -142.588028
-51.757130 13.979353 -137.178864
-42.965515 13.323983 -131.844223
-33.630444 12.380295 -127.864891
-24.004530 15.325048 -128.965103
