A Feather on the Sea
Custom
HailActor "Rui" 4
-1572.614136 -536.479248 -2408.218506
-1578.074341 -536.285950 -2411.775635
-1586.645630 -537.321594 -2406.180908
-1594.773804 -536.455505 -2412.132080
Custom
BuyFromVendor Chitter "Rui's Bird Nets" 1
-1597.301147 -532.647705 -2416.941406
-1591.006714 -536.989929 -2410.072021
-1583.720947 -537.221802 -2402.832031
-1576.514282 -537.256653 -2395.672607
-1569.156006 -537.774841 -2388.872559
-1561.555176 -538.899414 -2382.280762
-1555.162231 -537.419861 -2374.607910
-1548.970459 -537.243713 -2366.357910
-1530.557251 -493.247406 -2351.335205
-1490.616211 -493.247406 -2320.986328
-1453.422363 -493.247406 -2287.254150
-1416.071167 -493.247406 -2253.598389
-1378.897095 -493.247406 -2220.101318
-1341.383667 -493.247406 -2186.298340
Custom
FlyDown
-1325.526001 -512.943176 -2182.655762
-1331.633789 -533.750671 -2187.613037
-1340.811279 -530.101929 -2190.020752
-1349.600830 -524.784729 -2189.342529
-1358.280518 -520.772766 -2186.255127
-1366.954590 -516.997681 -2182.319580
-1376.473633 -515.434143 -2178.788330
Custom
WaitForMob "a migrating seagull" 20
-1377.604004 -515.295715 -2178.371094
Custom
Target "a migrating seagull"
-1377.604004 -515.295715 -2178.371094
Custom
UseItem "Rui's Bird Nets"
-1377.604004 -515.295715 -2178.371094
Wait
50
-1377.604004 -515.295715 -2178.371094
Custom
WaitForMob "a migrating seagull" 20
-1377.604004 -515.295715 -2178.371094
Custom
Target "a migrating seagull"
-1377.604004 -515.295715 -2178.371094
Custom
UseItem "Rui's Bird Nets"
-1377.604004 -515.295715 -2178.371094
Wait
50
-1377.604004 -515.295715 -2178.371094
Custom
WaitForMob "a migrating seagull" 20
-1377.604004 -515.295715 -2178.371094
Custom
Target "a migrating seagull"
-1377.604004 -515.295715 -2178.371094
Custom
UseItem "Rui's Bird Nets"
-1377.604004 -515.295715 -2178.371094
Wait
50
-1377.604004 -515.295715 -2178.371094
Custom
WaitForMob "a migrating seagull" 20
-1377.604004 -515.295715 -2178.371094
Custom
Target "a migrating seagull"
-1377.604004 -515.295715 -2178.371094
Custom
UseItem "Rui's Bird Nets"
-1377.604004 -515.295715 -2178.371094
Wait
50
-1377.604004 -515.295715 -2178.371094
-1368.507813 -516.683899 -2182.589111
-1360.361816 -520.765869 -2187.229004
-1352.550903 -525.405334 -2191.893066
-1343.150513 -529.347168 -2193.478027
-1333.820068 -533.428772 -2192.349365
-1324.361328 -534.983521 -2188.531982
Custom
HailActor "Rui" 4 1 1 1 1
-1320.264771 -535.868164 -2186.190430
