Building a Better Defense
Custom
HailActor "Clicker" 4
-1451.177979 -521.193542 -2375.067871
-1442.404785 -524.206421 -2370.777832
-1432.641235 -522.159058 -2368.325195
-1423.396484 -525.728821 -2370.183594
-1414.906616 -529.463684 -2373.969482
-1407.552979 -533.439514 -2380.239258
-1401.621826 -537.351257 -2387.700195
-1396.108276 -540.887939 -2395.290527
-1390.247070 -541.247192 -2403.428955
-1386.655151 -541.244934 -2412.996338
-1384.842773 -541.250366 -2423.117676
-1383.628052 -541.253540 -2433.166260
-1384.410645 -541.257813 -2443.326660
-1387.885254 -541.261536 -2452.729248
-1393.860718 -541.264526 -2460.922119
-1402.087036 -541.264587 -2467.248779
-1410.228638 -541.264587 -2473.124268
-1418.197388 -540.485779 -2479.266846
Custom
ClickActor "othmir barricade invis 1" 1 
-1422.368408 -540.577759 -2482.481689
-1431.234009 -540.452087 -2477.647217
Custom
ClickActor "othmir barricade invis 2" 1
-1437.533691 -539.794922 -2478.652344
Custom
ClickActor "othmir barricade invis 3"
-1448.491455 -539.382263 -2486.610107
-1457.772095 -538.748230 -2491.464600
-1466.548462 -538.159180 -2496.710205
-1475.567139 -537.484070 -2501.628174
-1483.207642 -536.984070 -2508.402588
-1489.922729 -536.801270 -2515.948486
-1496.702148 -536.944824 -2523.567139
-1503.404175 -536.836914 -2531.098877
-1509.952759 -536.846375 -2538.852295
-1513.314941 -537.718018 -2548.437988
-1514.273926 -538.481628 -2558.613525
-1511.542236 -538.123413 -2568.424805
-1506.526245 -535.152954 -2576.636475
-1498.323608 -530.095703 -2580.092285
-1488.311157 -528.633728 -2578.576660
-1478.824707 -526.739441 -2575.657959
-1469.302490 -525.793030 -2572.722412
-1459.327026 -525.869385 -2570.737793
-1449.380005 -525.662842 -2569.357666
-1439.294678 -525.547241 -2568.138428
Wait
20
-1433.526367 -525.942932 -2567.622314
-1433.526367 -502.466248 -2567.622314
-1439.808472 -502.466248 -2517.944824
-1446.114258 -502.466248 -2468.082275
-1452.387695 -502.466248 -2418.475586
Custom
FlyDown
-1452.554321 -518.213318 -2374.102051
Custom
HailActor "Clicker" 4
-1452.556396 -521.450378 -2374.031006
