A Dying Idol
Custom
HailActor "Rox" 4
-1570.106934 -540.018860 -2354.218262
-1579.570190 -540.110107 -2358.443359
-1588.334229 -539.587646 -2363.697266
-1593.189697 -539.494690 -2372.678223
-1597.547729 -538.897095 -2381.955566
-1601.421265 -538.590698 -2391.178711
-1605.309814 -538.250916 -2400.437500
-1609.228638 -536.706177 -2409.768311
-1616.867432 -536.267639 -2416.599609
-1624.849854 -536.399414 -2422.698242
Custom
HailActor "Nipik" 3
-1630.267578 -535.348572 -2427.821045
-1620.574219 -536.179016 -2424.789551
-1610.832397 -536.052856 -2420.870850
-1605.110718 -536.426819 -2411.913574
-1598.341431 -537.737976 -2404.474365
-1588.186401 -537.424988 -2405.466309
-1576.029175 -537.316895 -2398.433838
-1567.923096 -537.802917 -2392.475342
-1558.958618 -537.785400 -2388.020020
-1550.324829 -534.460693 -2383.321045
-1540.437866 -532.165100 -2384.980225
-1531.472290 -536.821838 -2386.581299
-1521.959351 -539.886841 -2388.690918
Custom
PathKill 21 35 35 1 1 1 "an armorclad ice urchin" "Ice Urchin Fluids (5/5)" 1
-1513.822754 -542.725159 -2390.781250
-1517.072876 -543.402405 -2400.442383
-1521.044434 -544.348877 -2409.698730
-1525.248047 -544.267273 -2418.978271
-1529.280396 -544.200500 -2428.185547
-1532.823364 -543.582031 -2437.625244
-1536.297485 -542.327209 -2446.962402
-1537.209106 -544.289185 -2456.732178
-1539.766357 -543.163574 -2466.560303
-1542.363892 -542.380920 -2476.469482
-1544.161865 -542.353577 -2486.320068
-1546.137817 -542.633728 -2496.307617
-1550.760986 -542.667175 -2505.338379
-1557.772949 -542.471191 -2512.929443
-1564.758057 -544.335571 -2520.029541
-1572.508423 -542.603577 -2526.486572
-1579.795654 -542.669739 -2533.565430
-1587.789551 -541.865540 -2540.322021
-1597.157837 -542.537842 -2544.549316
-1607.199829 -542.599426 -2546.506348
-1617.269165 -542.435181 -2547.689453
-1627.399170 -542.273499 -2549.610107
-1513.924194 -542.779602 -2390.952148
-1513.924194 -542.779602 -2390.952148
-1506.888550 -541.260132 -2398.047852
-1501.189087 -496.962311 -2404.534180
-1474.217896 -496.962311 -2446.888672
-1447.218262 -496.962311 -2489.282959
-1420.294067 -496.962311 -2531.561523
-1393.295166 -496.962311 -2573.957520
-1371.892822 -520.428345 -2612.706787
Custom
FlyDown
-1363.560425 -530.219543 -2626.880371
Custom
PathHarvest 18 50 1 1 1 0 "nipik lodizal arctic moss - iceclad lichen" "Iceclad Lichen (5/5)" 1
-1363.571045 -539.213257 -2626.787109
-1354.200928 -538.198242 -2630.838379
-1344.933228 -538.524963 -2634.953613
-1337.121094 -539.448792 -2641.667725
-1330.582764 -539.420776 -2649.709961
-1325.961914 -539.210693 -2658.711670
-1321.031250 -538.977600 -2667.501709
-1314.309082 -538.037598 -2675.182617
-1306.873413 -536.116028 -2681.704590
-1299.973267 -533.063049 -2688.443604
-1294.630493 -530.246460 -2696.560547
-1296.530762 -525.318909 -2705.263916
-1304.238037 -522.312866 -2711.406006
-1313.755859 -521.186768 -2714.288574
-1323.513062 -521.067627 -2716.568848
-1333.479248 -521.745728 -2718.084229
-1343.887329 -522.014282 -2718.876465
-1353.162354 -521.898071 -2714.364014
-1358.614258 -521.399780 -2708.474365
-1363.571411 -539.217041 -2626.777100
-1363.571411 -539.217041 -2626.777100
Custom
PathKill 18 35 35 1 1 1 "wisp" "I gathered all the items to heal the dying Lodizal as quickly as I could. I hope I am not too late" 1
-1363.571045 -539.213257 -2626.787109
-1354.200928 -538.198242 -2630.838379
-1344.933228 -538.524963 -2634.953613
-1337.121094 -539.448792 -2641.667725
-1330.582764 -539.420776 -2649.709961
-1325.961914 -539.210693 -2658.711670
-1321.031250 -538.977600 -2667.501709
-1314.309082 -538.037598 -2675.182617
-1306.873413 -536.116028 -2681.704590
-1299.973267 -533.063049 -2688.443604
-1294.630493 -530.246460 -2696.560547
-1296.530762 -525.318909 -2705.263916
-1304.238037 -522.312866 -2711.406006
-1313.755859 -521.186768 -2714.288574
-1323.513062 -521.067627 -2716.568848
-1333.479248 -521.745728 -2718.084229
-1343.887329 -522.014282 -2718.876465
-1353.162354 -521.898071 -2714.364014
-1358.614258 -521.399780 -2708.474365
-1363.571411 -539.217041 -2626.777100
-1363.571411 -539.217041 -2626.777100
-1363.489624 -488.952057 -2626.971680
-1398.295654 -485.772125 -2590.747314
-1433.103638 -485.664551 -2554.524414
-1467.794434 -485.673187 -2518.422363
-1502.607666 -485.743713 -2482.194824
-1546.201416 -500.034119 -2462.142334
-1591.221558 -512.959473 -2444.459717
Custom
FlyDown
-1619.098633 -528.589966 -2426.569336
-1625.840942 -536.190125 -2426.578857
Custom
HailActor "Nipik" 4
-1629.662598 -535.348633 -2428.104248
-1620.851440 -536.097717 -2429.084717
-1612.896362 -532.025879 -2433.720215
-1603.887207 -530.682190 -2437.927246
-1595.624023 -525.204102 -2440.983643
-1585.861328 -524.478699 -2443.747314
-1576.959595 -528.943604 -2444.832031
