A Stitch in Time"," Part I: Security Measures
Custom
HailActorGetQuest -Actor "Druzzil Ro" -QuestName "A Stitch in Time, Part I: Security Measures"
-768.041809 343.510498 1090.096802
-775.357666 343.768707 1099.952393
-781.308167 343.858398 1108.050049
Custom
ZoneDoor zone_to_pov
-786.543457 344.690186 1116.587524
82.318863 2.949330 141.976807
74.263992 0.002436 136.366867
64.291916 0.000932 133.711212
54.110054 -0.000728 133.174500
44.029701 0.001104 135.346497
34.203636 0.002088 137.594818
24.149458 0.000133 139.895279
14.198252 -0.000092 141.776703
4.070118 0.001798 142.072861
-6.151481 0.001385 142.294434
-16.427069 -0.000467 142.517212
-26.468817 0.000736 142.724274
-36.460136 0.002500 141.764877
-46.412384 0.001152 140.410400
-56.525158 -0.000317 139.034119
-66.531731 0.001078 137.678497
-76.660881 1.399255 138.541443
-84.759583 2.938255 144.287476
-89.278183 2.938255 153.417664
Custom
ZoneDoor zone_to_poi "Plane of Innovation: Security Measures [Tradeskill]"
-93.409607 2.938255 161.802673
Custom
Instance
0 0 0
Custom
ZoneDoor zone_to_valor
23.649406 -7.243563 -411.307678
83.730415 2.938255 143.524475
78.745087 0.002500 134.961975
73.649353 0.002500 126.335434
68.440605 0.002393 117.517532
63.241268 0.002406 108.630943
58.121471 0.002335 99.698067
53.091167 0.002324 90.921387
48.105625 0.002248 82.222778
43.222240 0.253579 73.446167
38.292458 0.971261 64.592346
33.264713 2.769577 55.814213
28.255295 4.139932 47.005047
23.294342 5.288381 38.376011
18.126925 5.516893 29.742310
12.812398 5.878555 21.113720
7.413201 5.907083 12.431631
1.903378 6.007709 3.755331
Custom
HailActor "Druzzil Ro" 12
-0.093575 6.007894 0.716803
Custom
MessageBox "Go hail Verig Ro to finish the quest and grab the next quest and resume at bastion zone in"
0.057186 6.007894 0.713697
