Professional Opinion
Custom
HailActorGetQuest -Actor "Uelmondi"
415.657654 41.382046 41.481049
414.552948 91.484978 42.094662
426.950317 134.762863 19.678125
446.348816 166.953308 -13.822937
472.978729 180.553009 -53.958267
Custom
PathItemKill 14 25 5 1 1 1 "blazing ignus" "Empowered Ornament" 1 100 "Uelmondi's Ornament"
487.607849 177.817673 -71.648453
496.414734 177.844391 -121.002243
497.556580 176.550644 -129.549911
533.211243 141.434692 -128.047974
566.190247 103.681824 -126.406548
603.712097 70.246414 -123.810829
621.068176 55.061928 -119.411598
658.835205 87.651665 -114.866554
708.543640 93.411812 -109.627838
728.409546 89.237396 -105.458427
739.511047 53.658459 -138.804459
738.703918 30.310028 -154.910095
752.226074 72.953270 -166.418243
768.268982 61.054653 -212.419083
787.091858 46.328445 -256.341644
489.017914 174.922165 -73.792953
489.017914 174.922165 -73.792953
Custom
FlyDown
489.017914 174.922165 -73.792953
Custom
PathItem 39 35 35 1 1 1 "a shard of aether crystal" "Use the ornament near a shard of aether crystal in Aetherscar" 1 "Uelmondi's Empowered Ornament"
489.126038 19.250757 -73.733971
497.658051 14.603062 -69.648064
504.827484 10.546407 -63.619663
510.781677 8.638694 -55.323593
517.181274 8.067144 -47.446308
524.843323 9.107488 -41.069580
533.446716 6.122281 -46.396679
542.098877 3.331439 -51.171894
550.127563 0.006138 -56.143517
557.875977 -3.506556 -61.450253
565.572632 -7.252092 -66.754364
573.551453 -10.474546 -73.005440
583.253967 -12.611303 -74.973381
592.545410 -11.892962 -69.672371
601.276489 -12.009937 -64.276596
610.891602 -15.647326 -62.050674
620.373901 -20.065048 -62.447651
629.293396 -24.245466 -64.812393
638.081848 -28.898594 -68.099373
646.662903 -33.644310 -72.225273
654.828491 -36.987053 -77.393951
659.880615 -38.167763 -86.202087
662.756714 -39.263680 -96.011353
663.574951 -39.924095 -106.280678
661.134277 -39.778656 -116.232529
659.534668 -39.580944 -126.184441
659.830505 -39.538338 -136.827484
665.136475 -39.331890 -145.350708
672.287354 -38.616360 -152.961884
680.403076 -37.401890 -159.317719
688.754028 -35.071518 -165.618698
695.689087 -32.185524 -172.891022
698.800964 -31.746965 -182.889969
701.366028 -32.203682 -192.893768
704.194519 -32.950977 -203.044540
696.496216 -35.253189 -209.648743
686.188538 -36.847466 -207.285004
677.153503 -38.081692 -202.591003
668.586731 -39.131443 -197.281082
661.471497 -39.852959 -192.860367
488.728363 19.388796 -73.743027
488.728363 19.388796 -73.743027
Custom
PathKill 44 35 35 1 1 1 "cnidcara" "I have collected what Uelmondi should need for her research" 1
488.728363 19.388796 -73.743027
496.848145 14.827717 -69.112190
504.949036 10.546274 -64.242882
514.412964 6.981017 -61.809265
524.262024 3.647719 -63.174282
534.182617 0.979630 -64.840729
543.856506 -1.576854 -66.691475
552.849609 -4.922497 -69.954147
559.063049 -8.415237 -77.539673
559.854370 -11.101389 -87.581345
560.807373 -14.455472 -96.990875
563.341431 -18.539371 -105.843460
567.011658 -22.225048 -114.939728
572.089600 -25.620098 -123.057175
578.821960 -29.044441 -130.140610
586.849121 -30.524561 -136.484833
594.814209 -32.265648 -142.339691
603.427307 -34.539932 -147.283493
612.642517 -35.954185 -151.684494
622.451538 -37.223671 -154.377243
632.704102 -38.475365 -156.144485
642.946594 -39.543049 -157.737244
653.143433 -39.960426 -157.963623
663.604248 -39.449879 -155.914154
673.959595 -38.355427 -155.713913
680.419922 -36.819309 -163.570892
683.072205 -35.499237 -173.123306
684.823547 -35.361256 -183.068222
686.520325 -35.549911 -192.964447
688.339539 -36.016438 -202.838730
690.797363 -36.596367 -212.626236
695.797119 -36.934319 -221.786896
702.193237 -37.178055 -229.814072
708.725891 -37.510551 -238.032837
714.223755 -38.009800 -247.041138
719.066833 -36.994347 -238.063004
722.624939 -35.454891 -228.011108
728.740356 -33.159256 -220.180115
735.979309 -30.533340 -213.473877
744.121948 -28.179649 -208.101379
753.081177 -26.644341 -203.645187
763.294189 -27.580738 -200.119308
772.795471 -28.250645 -196.932083
782.940063 -27.748362 -193.944382
790.696411 -28.177809 -190.991028
488.420258 19.496340 -73.751701
488.420258 19.496340 -73.751701
483.823395 18.987213 -64.459702
478.236145 19.298822 -55.758888
472.668671 21.394255 -47.565239
467.138489 24.368603 -39.184998
461.608521 26.718840 -30.735819
456.099487 28.689108 -22.318644
450.454346 30.197689 -13.693440
444.987213 31.547890 -5.340277
439.148712 33.080948 3.268662
433.136230 34.408939 11.851266
427.501617 35.025356 20.550100
422.792145 40.043873 28.225443
Custom
HailActor "Uelmondi" 6
418.556152 41.361607 36.685966
