Riddle Me This
Custom
HailActorGetQuest -Actor "Elishuru"
-322.326782 70.546669 -20.181602
-332.162872 69.320290 -18.430658
-340.392426 62.826904 -17.294123
-350.507629 64.097870 -15.898066
-360.127380 66.584740 -14.541223
-369.735413 69.924316 -12.863662
-378.991791 73.818466 -11.715767
-388.460846 77.949585 -11.175304
-398.156433 80.959297 -10.583176
-407.872559 83.239220 -9.106938
-414.943115 83.376701 -16.854162
-421.569550 85.270638 -24.272017
-430.273163 90.285912 -25.524872
-438.354309 96.866928 -24.822744
-444.511353 105.301987 -22.979565
-449.983704 113.395210 -20.415142
Custom
ClickActor "a whispering spark"
-450.807190 113.836075 -20.003574
Custom
ReplyDialog 1 1 1
-450.807190 113.836075 -20.003574
Custom
FlyUp 10
-450.752289 113.982399 -19.526142
-464.463806 117.782051 28.808825
-474.702606 117.782051 78.100098
-484.925171 117.782051 127.313492
-498.095551 106.826904 174.569458
-511.844971 90.261314 220.114883
Custom
FlyDown
-519.332825 69.892136 256.595398
Wait
20
0 0 0
Custom
ClickActor "a whispering spark"
-517.651794 60.220428 261.752777
Wait
20
-517.651794 60.220428 261.752777
Custom
ReplyDialog 1 1 1
-517.651794 60.220428 261.752777
Custom
FlyUp 10
-517.651794 60.220428 261.752777
-532.134460 65.081291 213.771866
-544.630981 65.081291 165.168701
-557.138306 65.081291 116.526939
-569.298950 56.917896 68.516182
-575.405457 12.653966 45.983391
Custom
FlyDown
-589.888428 -23.475428 34.233120
Custom
ClickActor "a whispering spark"
-594.383606 -48.128159 34.387577
Wait
20
-594.383606 -48.128159 34.387577
Custom
ReplyDialog 1 1 1
-594.383606 -48.128159 34.387577
Custom
Target aluxob
-594.383606 -48.128159 34.387577
Wait
50
-594.383606 -48.128159 34.387577
-591.517822 1.850893 34.099483
-557.141724 37.962921 30.074236
-522.745911 74.139664 23.808939
-485.349823 106.809067 15.816215
-436.773529 100.669678 4.491868
-388.479370 91.106918 -7.026680
-340.217896 80.524094 -15.000127
Custom
FlyDown
-325.824799 75.801651 -17.136099
Custom
HailActor "Elishuru" 10
-324.240417 70.849304 -16.826363
