Water Canvas
Custom
HailActorGetQuest -Actor "Lemistka"
172.922363 593.801819 -529.016174
Custom
FlyUp 5
172.922363 593.801819 -529.016174
152.336746 595.137634 -483.032593
131.797546 594.979919 -437.147522
111.362396 599.041504 -391.499969
90.697815 595.378845 -345.794586
77.208847 563.212646 -309.632233
63.767971 530.979553 -273.454407
50.252636 498.568146 -237.076447
36.747932 466.182068 -200.727249
23.216671 433.732269 -164.306473
9.733214 401.397247 -128.014297
-3.718365 369.138702 -91.807838
-17.233698 336.727112 -55.429825
-30.674656 304.494049 -19.252037
-35.026066 253.660294 -4.576677
-40.301189 206.886703 13.166174
-47.378471 161.237762 32.558033
-54.697155 115.580803 52.050941
-60.406048 68.391319 68.173691
Custom
FlyDown
-65.732445 29.784605 75.791771
Custom
HailActor "Olinnisk" 14
-65.595673 10.931056 74.776642
Custom
ClickActor "dark bubbling water - spawner" 1
-66.791779 9.666740 64.951897
Wait
50
-66.791779 9.666740 64.951897
Custom
HailActor "Olinnisk" 4
-66.021324 10.687627 67.875107
-63.882927 7.828071 55.943699
-63.211369 7.924840 45.872070
-63.097073 8.005466 35.683044
-63.065914 8.026288 25.509188
-63.084549 8.038844 15.487809
-55.473167 14.137936 12.497718
Custom
ClickActor "a strangely glowing stone" 1
-48.537411 17.657337 14.810055
-56.663960 12.443476 11.561545
-64.095604 7.808129 16.687670
-68.109138 7.909113 25.922020
-67.751328 7.993495 35.959698
-66.356705 8.027874 45.940426
-66.119827 8.033049 56.049385
-65.124466 10.301938 65.969315
Custom
HailActor "Olinnisk" 4
-64.981415 10.581566 68.507317
