Lighter Studies
Repeatable
Custom
HailActorGetQuest -Actor "Jesinnal" -QuestName "More Specific Resonance"
226.862732 589.131592 -637.540649
231.507935 588.316406 -627.064819
233.452103 588.327148 -616.909546
235.335205 588.342102 -606.989258
237.218460 588.355530 -597.068420
239.058701 588.341248 -586.711975
240.799271 588.323853 -576.629211
242.389786 588.312683 -566.503357
243.689484 591.455872 -557.048767
245.125687 593.583801 -547.034119
Custom
HailActorGetQuest -Actor "Instructor Nevidix" -QuestName "Lighter Studies"
245.751495 593.607910 -542.708923
240.985733 593.641357 -533.496033
Custom
FlyUp 5
236.426010 593.729248 -524.706970
213.354645 597.039063 -480.366272
190.199844 597.039063 -435.865417
173.967834 584.882996 -389.983521
169.972260 559.596863 -347.032288
163.103577 533.329102 -304.727814
155.543091 503.711060 -264.868134
148.012985 469.206085 -228.940857
140.509445 434.721985 -193.513443
133.818817 396.769562 -161.412079
127.587723 357.188965 -130.899521
121.398445 317.874023 -100.591751
115.124992 274.915009 -75.160248
109.888901 231.578522 -50.660713
105.592598 188.258667 -25.973110
100.967552 142.846588 -5.166180
Custom
FlyDown
89.442635 124.628975 16.082588
85.611786 104.172585 8.083901
83.351173 106.827393 -1.296530
80.087379 109.404114 -10.753645
Custom
ClickActor "Wisp Trap Placement"
79.019508 109.746796 -11.899888
81.478294 107.234062 -2.606226
76.675331 106.170235 2.455146
Custom
ClickActor "Wisp Trap Placement"
72.121048 106.129265 1.942018
81.649620 105.462578 5.421459
77.078217 104.119385 14.453843
72.567795 102.847832 23.409048
62.816040 102.961769 21.119522
59.254219 104.571007 11.740188
Custom
ClickActor "Wisp Trap Placement"
57.502979 106.229385 2.833142
60.165691 104.355446 12.596545
63.508842 102.911873 21.925472
Custom
ClickActor "Wisp Trap Placement"
65.229034 102.313347 28.988508
75.304230 100.756203 30.046141
89.442635 104.628975 16.082588
Custom
PathKill 87 35 35 1 1 1 "plains ceffyl|scavenging greatmole" "Defeat creatures in Metetherial Plains (8/8)" 1
93.411041 100.617126 11.851363
95.025223 97.556625 20.249950
95.440514 95.012123 30.380598
96.241470 92.829453 40.458321
98.374435 89.854927 50.083633
102.681320 86.166496 58.839546
110.565514 82.750931 64.173080
119.795586 80.492439 68.497314
128.928070 77.465607 72.623886
137.802994 75.119171 76.634094
147.834793 73.550728 77.291557
157.851074 72.350281 76.608490
167.757050 69.143608 76.509926
177.413879 65.665047 76.593414
186.548935 61.752102 77.905403
195.186752 58.202358 81.602623
204.121109 57.333687 86.801552
211.786102 55.970245 93.311630
217.689835 54.261375 101.745338
221.350342 53.772869 111.437164
222.687378 52.299721 121.429344
216.420914 52.188190 129.301605
205.983170 52.353680 129.489105
195.758423 53.562820 129.930817
185.545700 55.793827 130.539902
175.426071 56.594296 131.632187
165.328522 57.477989 132.517212
154.811844 58.488422 133.438965
145.465759 60.196465 130.289612
137.044174 61.836975 124.831017
128.778671 63.741524 119.475708
119.824776 65.262062 114.882561
109.489838 66.712372 115.186386
98.927711 65.861320 116.310219
89.048759 67.019737 117.563744
79.050667 65.709587 119.716698
70.945450 62.825562 125.532379
62.984966 61.919979 131.588638
54.742283 61.737080 137.842270
44.783375 61.884674 140.753494
35.024864 62.514118 142.945786
27.917768 63.254509 150.472504
27.366379 60.753426 160.474609
29.944042 59.340286 170.523209
32.073784 57.776291 180.189026
31.258602 55.644218 190.037994
34.300751 53.162235 199.614838
38.593987 49.897713 208.300446
44.237942 47.093899 216.300278
50.096497 44.954956 224.430923
55.787354 41.316345 232.328873
61.422318 37.754051 240.149246
67.101982 34.606522 248.031631
72.994087 32.084778 256.208893
71.761284 29.368580 266.075439
64.731163 27.937969 273.287903
55.314762 27.668451 277.062317
45.570000 27.902016 279.531830
35.373211 28.011274 280.249084
25.308346 28.019241 281.276123
15.300562 29.278765 282.297394
5.011462 29.858990 281.511780
-4.256270 30.002382 277.029938
-13.396544 31.446472 272.646820
-22.632269 32.460896 277.006561
-27.416050 34.401360 285.707184
-30.928600 34.658123 295.355774
-34.300358 35.694038 304.975372
-37.166546 35.450527 314.891541
-38.764751 34.604462 325.014130
-40.106983 33.803204 335.060974
-42.355431 33.272835 345.118622
-40.244812 31.056841 354.883118
-38.397823 30.067436 364.890656
-43.655834 31.019890 373.680023
-49.704319 31.193455 382.151764
-55.727280 30.731934 390.587830
-61.584160 30.852657 398.695587
-67.699081 31.906509 406.731537
-73.842476 32.896618 414.793884
-80.382973 35.406120 422.410950
-87.259132 37.648392 429.469604
-93.019508 38.332832 437.773438
-98.535103 39.066471 446.670746
-103.924934 39.955605 455.367615
-110.425591 40.874287 463.128723
-116.592102 44.984684 469.845367
-122.419914 48.065735 474.859894
93.262024 100.655479 11.839828
93.262024 100.655479 11.839828
Custom
PathItemKill 178 50 12 1 1 1 "shadowed stelecat" "Attempt the draw on stelecats in Metetherial Plains (3/3)" 1 100 "Jesinnal's Tablet" "plumewit" "Attempt the draw on plumewits in Metetherial Plains (3/3)" 1 100 "Jesinnal's Tablet"
93.411041 100.617126 11.851363
108.989525 101.328011 2.066213
118.929962 100.690033 0.570343
129.012772 100.027100 -0.787551
139.071548 99.650467 -3.510293
149.161072 99.122002 -6.742783
156.025894 99.464287 -14.410279
162.561996 99.450447 -22.268263
169.238998 100.341301 -30.346201
175.916138 100.560387 -38.424328
180.367020 100.944931 -47.506355
183.259338 101.832596 -57.514828
201.623398 94.056679 -39.491150
230.694458 81.617500 -6.620810
239.335175 79.266998 -1.783784
249.300339 78.855385 -3.514614
258.997101 79.078201 -6.890805
269.082977 77.591507 -6.479507
278.662140 73.988274 -3.916413
288.148621 70.313278 -1.684332
297.926208 66.869690 0.412319
304.833435 62.389252 6.674253
313.696625 59.446594 11.369208
322.849243 57.281055 15.251370
331.770386 53.824120 19.419144
327.970001 51.682610 28.729839
324.599854 50.576965 38.138489
321.242249 50.332596 47.661114
317.816528 50.287388 57.383575
314.889740 50.478447 67.047234
311.802216 50.832321 76.758469
307.463226 51.496799 85.939728
