The Queen's Favor
Custom
HailActorGetQuest -Actor "Malusia"
60.523514 127.057167 -39.373909
66.969597 174.344284 -55.133209
74.351723 212.921509 -86.106667
76.831245 250.406250 -119.367783
80.370140 278.488647 -160.880081
83.896461 306.470703 -202.244690
87.431198 334.519409 -243.707779
90.963112 362.545898 -285.137146
94.497780 390.594604 -326.599182
98.058624 420.955811 -366.297455
104.897011 454.300720 -403.172516
112.876114 486.203491 -440.984619
122.370705 524.106323 -472.529205
132.175293 561.615295 -504.634552
142.503647 597.377258 -538.198486
151.407608 603.789001 -587.320618
131.812225 596.259521 -632.867554
Custom
FlyDown
106.242630 585.620361 -657.544678
Custom
HailActor "Malusia" 6
99.119453 579.553101 -662.868286
Wait
20
70.102638 579.906738 -685.604309
99.119453 579.553101 -662.868286
109.201942 579.542114 -661.162231
119.474190 579.643066 -661.344177
129.624359 581.679810 -661.240784
139.748932 583.877197 -660.772766
149.703400 585.553406 -659.632263
159.498734 585.953491 -657.633423
169.335220 585.894958 -655.267029
178.987839 587.740112 -652.954163
188.760284 587.847717 -650.649048
198.495880 587.933960 -648.354370
208.296799 587.867004 -646.087158
218.201859 587.891296 -643.941833
228.255722 587.909119 -642.045776
238.143265 588.308105 -639.204285
247.742172 590.268311 -636.194214
Custom
HailActor "Thegnahex Lasmayta" 12
253.109467 591.161499 -634.476074
244.806778 589.036011 -639.958740
236.494186 588.215698 -645.706665
229.325790 587.990845 -652.688293
236.167847 588.081970 -660.188416
Custom
HailActor "Samtayna" 5
238.716248 588.174255 -656.754395
241.282852 588.033875 -666.581421
248.536835 588.022705 -673.723450
257.383301 588.166565 -678.395386
266.338165 588.283569 -683.451111
273.078186 590.018616 -690.658081
268.996246 590.502930 -699.834839
259.811890 590.698181 -704.377014
250.118713 591.025818 -707.715881
Custom
HailActor "Aylekee" 6
246.156235 591.464844 -705.870239
256.436768 590.822083 -706.931396
266.384613 590.765015 -704.919678
272.934875 590.438599 -697.284485
275.623230 589.138794 -687.582092
272.426697 588.283081 -678.117676
264.280396 588.271179 -671.921326
255.097763 588.193970 -667.346741
245.463806 588.111877 -664.454590
235.513840 588.038879 -662.069458
225.918762 588.231934 -658.914246
216.956223 588.032776 -653.475098
210.098480 587.848694 -645.990234
204.188293 588.094421 -637.661621
198.514648 588.287109 -629.308655
Custom
HailActor "Yshaidin" 6
194.781479 588.429382 -623.706543
201.909897 588.155273 -630.767029
209.234970 588.053711 -637.615601
217.089355 587.829346 -644.436279
227.311462 587.766541 -643.792053
237.270065 588.255737 -641.058044
246.645386 589.808838 -637.584412
Custom
HailActor "Thegnahex Lasmayta" 7
254.434799 591.162659 -634.473938
245.074448 589.250366 -637.951660
235.436142 588.153259 -641.449158
225.414673 588.235901 -639.291077
217.414749 588.313110 -632.589172
211.528946 588.265930 -623.897827
205.752396 588.145386 -615.245361
199.960190 588.160217 -607.043640
193.980438 588.400696 -598.576294
188.044815 588.475342 -590.171570
182.065048 588.525940 -581.704285
176.025513 589.834656 -573.519653
Custom
FlyUp 10
173.297256 590.241272 -570.192017
141.275131 593.335876 -531.571167
109.332634 593.335876 -493.045898
88.781807 566.941772 -455.508148
79.174606 530.288086 -422.320251
68.174911 491.905914 -391.283539
55.099373 454.049194 -360.946411
42.704609 414.645966 -332.376526
30.785419 374.179749 -305.047760
18.894608 333.809631 -277.783875
6.951889 293.263580 -250.401031
-4.934276 252.909348 -223.148422
-14.310563 211.753189 -196.160339
-23.684660 171.426392 -167.661850
-40.000404 141.459671 -130.744781
-51.767498 120.402206 -86.892380
-63.257339 99.443199 -42.539600
-75.800743 78.457039 1.166926
-95.051453 53.249275 39.888020
Custom
FlyDown
-105.861305 33.742306 65.166161
Custom
ClickActor "a chunk of yrzucite" 1
-105.406662 9.895756 66.082413
-105.406662 59.981846 66.082413
-133.663727 81.843216 30.641056
Custom
FlyDown
-158.674057 76.510056 -4.998604
Custom
PathHarvest 17 50 1 1 1 0 "a piece of crystallized essence" "QS-Return to Thegnahex Lasmayta" 1
-158.420059 62.064709 -9.742762
-169.876038 67.459808 -11.492851
-179.801880 69.586571 -13.926527
-189.421814 70.678963 -16.623104
-198.442032 73.062462 -20.644032
-206.683548 73.019440 -27.030130
-215.106644 75.689659 -31.981127
-225.255905 76.679451 -34.109715
-235.241394 77.639328 -34.366993
-245.262573 76.354767 -33.754246
-255.375275 77.454742 -34.005436
-265.522400 75.164520 -34.851440
-275.331726 75.027115 -37.132362
-285.168701 74.287094 -39.929871
-294.440582 72.573463 -43.673664
-304.393372 71.420448 -47.460880
-313.721039 70.965599 -51.102970
-316.284058 71.340439 -52.258278
-158.533096 62.096466 -9.773028
-158.533096 62.096466 -9.773028
-157.701050 112.418213 -9.521693
-140.211578 153.568558 -31.999937
-118.715843 181.412506 -68.163872
-99.046684 210.627106 -103.854912
-80.254089 240.610245 -139.648026
-62.209801 271.047180 -175.151199
-44.115314 301.568207 -210.752899
-26.070919 332.004913 -246.256165
-7.947829 362.574310 -281.914337
10.246807 393.264740 -317.713379
28.427135 423.930969 -353.484283
46.607456 454.597321 -389.255157
64.780632 485.251495 -425.011993
82.796387 515.640198 -460.459106
101.019585 546.378479 -496.314575
119.242805 577.116760 -532.169678
151.645432 604.035156 -558.822876
220.632660 606.169739 -626.741028
Custom
FlyDown
