Furthering Education
Custom
HailActorGetQuest -Actor "Salindis"
180.266266 589.295837 -572.727966
Custom
FlyUp
172.552887 590.625061 -567.426697
134.124603 594.053772 -535.466309
102.332260 594.053772 -496.776947
76.029083 594.053772 -454.225555
49.307579 594.053772 -411.824554
23.278471 580.514221 -371.304840
-2.105478 558.619263 -334.202026
-27.399181 536.449463 -297.197235
-52.863808 514.129639 -259.942383
-78.177605 491.942963 -222.908340
-103.531624 469.721344 -185.815552
-128.996216 447.402740 -148.560959
-154.601685 424.960571 -111.100632
-180.136765 402.580170 -73.743240
-205.712067 380.164490 -36.326981
-231.116211 357.898926 0.839211
-256.480316 335.668457 37.946575
-281.904663 313.385254 75.142128
-307.369049 291.066895 112.396515
-332.753082 268.818756 149.533279
-354.601410 245.392456 188.214233
-372.868042 220.890320 227.894302
-391.105865 196.427124 267.511078
-409.047791 171.463760 307.192566
-426.500732 144.098755 345.635101
-444.065216 116.277061 383.554688
-459.988220 88.420532 422.241943
-465.591125 53.197506 457.791504
Custom
FlyDown
-478.368439 29.807144 482.311676
Custom
ClickActor "a gardencap" 1
-480.996704 10.036315 486.918488
-479.966980 10.303260 476.960205
-483.365723 12.147435 467.340515
-488.287933 11.999087 458.280548
-491.271698 10.503567 448.446442
Custom
Target "ignus cultivator"
-490.825256 9.998140 445.682343
Wait
20
-490.825256 9.998140 445.682343
Custom
UseItem "a gardencap"
-490.825256 9.998140 445.682343
Wait
50
-490.825256 9.998140 445.682343
Custom
Target "ignus cultivator"
-490.825256 9.998140 445.682343
Wait
20
-490.825256 9.998140 445.682343
Custom
UseItem "a gardencap"
-490.825256 9.998140 445.682343
Wait
50
-490.825256 9.998140 445.682343
-493.247223 12.360248 455.609253
-485.365356 11.932406 461.970764
Custom
PathKill 19 50 5 1 1 1 "stalking stoneripper" "Collect a silver heart from a stoneripper in Esoterra Gardens" 1
-483.457642 11.864767 463.445740
-474.337189 11.355150 468.818512
-465.630646 12.459634 474.332367
-457.409729 12.865964 480.162628
-448.949127 13.137784 486.016327
-439.514160 12.865964 490.416656
-429.870239 12.865964 493.137604
-420.123199 12.865964 495.774963
-410.376709 12.764490 499.528137
-401.860931 12.329425 505.295349
-396.185791 12.453488 513.793762
-397.227386 12.759474 523.849121
-403.918793 12.327271 531.422241
-410.729797 11.311445 538.795044
-417.806244 10.564120 546.330322
-423.934113 10.664137 554.466187
-426.273682 11.200378 564.743469
-424.566101 12.311688 574.687683
-420.224762 12.863957 583.865662
-415.334686 13.558949 593.327759
-483.211212 11.849871 463.625763
-483.211212 11.849871 463.625763
Custom
UseItem "an empowered gardencap"
-483.211212 11.849871 463.625763
-463.700409 12.475339 471.637726
-456.223602 61.222984 462.629761
-435.051788 97.091347 434.792236
-410.885101 125.448952 401.163544
-383.879730 145.422897 363.584167
-356.821167 165.436279 325.930634
-329.773254 185.441696 288.292084
-302.704041 205.462891 250.623810
-275.656128 225.468323 212.984970
-248.608170 245.473846 175.346024
-221.528244 265.503082 137.662582
-194.437698 285.540314 99.964577
-168.036469 305.661957 62.527843
-143.705261 327.157593 24.234636
-119.229530 348.780670 -14.286079
-94.898201 370.276184 -52.579330
-70.615044 391.729095 -90.796700
-46.341560 413.173859 -128.998917
-21.856148 434.805756 -167.534958
2.388439 456.225067 -205.691925
26.825674 477.814545 -244.152115
51.301449 499.438049 -282.673065
75.883133 521.155090 -321.360779
100.166275 542.608826 -359.578827
124.679184 563.019653 -398.251740
144.686935 596.975769 -429.338165
160.141769 609.825684 -475.427887
169.756378 601.624939 -524.155457
Custom
FlyDown
178.166000 593.235718 -565.940430
Custom
HailActor "Salindis" 3
185.409943 588.530090 -570.210815
Custom
ClickActor "a softly resonating crystal" 1
185.409943 588.530090 -570.210815
Custom
HailActor "Salindis" 4
185.409943 588.530090 -570.210815
