Set of Bone Plates
Repeatable
Custom
ClickActor widget_qst_rime_bonebox
684.205872 -90.774780 568.800720
Wait
25
684.205872 -90.774780 568.800720
Custom
ReplyDialog 1
684.205872 -90.774780 568.800720
Custom
CheckActiveQuest "Set of Bone Plates" 0 1 "We were unable to start the quest, either we failed or your at the quests max faction gain"
684.205872 -90.774780 568.800720
682.209290 -90.822266 558.909851
679.102234 -91.043793 549.209473
673.265564 -91.871307 540.969604
645.701538 -67.108856 504.773468
623.337036 -48.417393 464.063721
603.948730 -40.533249 418.558929
584.324768 -40.533249 372.500488
565.110291 -30.091330 327.404114
547.234253 -9.488546 285.448242
518.983093 -9.488546 244.102417
497.975220 19.799458 209.061584
481.148712 21.443745 161.778671
468.879608 28.105217 113.507721
456.127228 28.105217 64.888710
443.725800 28.105217 16.126028
432.507294 31.998104 -32.551971
420.654266 31.998104 -81.385223
394.722412 31.998104 -124.567642
363.440338 31.998104 -163.938431
356.580444 54.863518 -208.236465
356.554901 73.400368 -254.817429
353.538635 77.771072 -304.595947
347.138336 77.771072 -354.533905
338.043091 77.771072 -404.008911
322.516052 77.771072 -451.856171
311.861755 76.956772 -501.032837
Wait
20
311.370270 72.656006 -510.492371
Custom
FlyDown
311.370270 72.656006 -510.492371
Wait
20
311.409119 56.750526 -510.475983
Custom
PathKill 58 25 5 1 1 1 "chokidai" "I have collected bone plates from the chokidai" 1
311.409119 56.750526 -510.475983
308.490906 57.292751 -520.043823
305.702332 57.339233 -529.919373
302.721680 57.262806 -539.769714
298.846680 58.175671 -549.188416
292.825134 59.122665 -557.315735
285.441528 59.613956 -564.091675
277.496124 59.751396 -570.174011
269.096069 59.751949 -575.703552
275.490509 59.641117 -583.820129
282.956665 60.279198 -590.908325
282.964325 63.065147 -600.897644
277.334259 65.442673 -609.107117
284.669983 66.452164 -616.135498
294.866272 66.662689 -616.525146
304.448120 67.999771 -613.973999
314.065552 68.329262 -610.594971
319.021576 71.821846 -617.085144
325.433655 77.078300 -623.172485
329.665192 84.983360 -627.950867
334.748047 91.362305 -633.882263
342.566711 96.524307 -637.889282
352.847839 98.555321 -637.378479
363.024017 98.835838 -639.066833
372.718872 98.857582 -641.675842
382.768890 98.862717 -643.821960
392.920197 98.840744 -645.979553
402.889435 98.855042 -647.526794
413.094147 98.849060 -647.437988
423.070190 98.838120 -646.190857
433.282410 98.849655 -644.543152
443.461273 98.841621 -642.900452
453.513672 98.806923 -641.324402
463.716553 98.844757 -640.462402
473.896973 98.819710 -641.535034
483.260498 98.534554 -645.224243
492.355042 98.288109 -649.398438
501.809479 98.406975 -653.759766
511.291565 98.761963 -657.756226
521.058533 98.842033 -660.757263
530.887329 97.735786 -663.023560
540.514099 95.922691 -665.079712
550.435364 95.609009 -667.016968
560.399719 97.236748 -667.318420
570.271606 97.970322 -665.499573
580.141113 98.550423 -663.477783
590.473450 98.894669 -661.361328
600.339233 98.824219 -659.322083
610.168823 98.900284 -656.333618
619.778442 98.965675 -653.253784
629.594788 98.839661 -650.211365
639.446350 98.778786 -647.056580
649.128296 98.758804 -644.038330
658.665710 98.875717 -640.911804
668.230103 98.841110 -637.247009
678.082031 98.861366 -634.040100
686.179443 98.410065 -628.134399
685.892395 97.715233 -618.122803
682.430969 96.266975 -608.590576
312.565613 56.430088 -509.186584
342.175903 75.737679 -473.696686
362.965149 101.090034 -435.924652
379.174042 103.845818 -388.357971
395.170166 113.376610 -341.410339
410.668365 113.370277 -293.579132
422.950409 113.370277 -244.675003
434.482971 104.190475 -196.513184
446.356781 97.187752 -148.360382
458.754242 90.307564 -100.334770
470.756439 81.295464 -52.600628
481.751495 63.789528 -6.965415
490.366302 47.819954 39.830433
501.716522 43.553822 88.419617
513.963074 43.550453 136.984680
526.215393 43.547047 185.569016
538.602051 42.433056 234.236160
551.386902 36.627899 282.551178
570.900940 30.583984 328.342712
594.016235 28.202782 372.941132
612.927612 13.684529 417.054077
623.256714 -20.708008 452.265900
633.420654 -55.982235 486.778381
662.689819 -78.126152 521.276978
Wait
20
672.386475 -85.046761 534.458435
Custom
FlyDown
672.386475 -85.046761 534.458435
Wait
20
672.384094 -92.842354 534.450989
677.878662 -91.643127 542.742432
680.308228 -90.808296 552.787842
682.016907 -90.755127 562.879517
Wait
20
684.246094 -90.774780 568.777893
Custom
ClickActor widget_qst_rime_bonebox
684.246094 -90.774780 568.777893
Wait
25
685.212952 -90.774780 568.286804
Custom
ReplyDialog 1 1 1
685.212952 -90.774780 568.286804
Wait
10
685.212952 -90.774780 568.286804
Custom
HailActor Thress 3
685.212952 -90.774780 568.286804
Wait
20
685.212952 -90.774780 568.286804
