Fishing for Faction
Repeatable
Custom
ClickActor widget_qst_rime_fishbarrel
684.205872 -90.774780 568.800720
Wait
25
684.205872 -90.774780 568.800720
Custom
ReplyDialog 1
684.205872 -90.774780 568.800720
Custom
CheckActiveQuest "Fishing for Faction" 0 1 "We were unable to start the quest, either we failed or your at the quests max faction gain"
684.205872 -90.774780 568.800720
682.339722 -90.751328 562.003052
680.726501 -90.795448 553.205078
678.145203 -91.678787 542.425110
640.648193 -59.589176 550.546204
592.806152 -53.287971 564.430298
543.318542 -53.289127 573.506714
495.597290 -53.289127 588.695190
449.193024 -53.289127 607.686646
402.245300 -53.289127 625.667603
355.176849 -62.961227 641.541565
310.657898 -80.388466 657.479614
267.630676 -100.999023 672.836975
Wait
20
236.158524 -114.989357 682.463928
Custom
FlyDown
236.158524 -114.989357 682.463928
Wait
20
236.171219 -122.790298 682.398926
225.764847 -120.793983 685.572388
214.315704 -120.639091 689.063660
204.927597 -121.390984 690.455994
Custom
PathKill 43 50 5 1 1 1 "Kunzar scaleshredder" "I have collected kunzar scaleshredders" 1
205.850174 -121.642014 689.653198
196.286331 -125.671783 689.144409
186.196014 -127.198349 688.508911
176.068710 -127.086189 689.036987
166.951950 -126.994888 693.556946
162.488541 -126.988998 702.701111
163.740387 -126.953140 713.025208
168.629776 -126.960121 722.092651
173.701019 -126.951355 730.793762
178.955627 -126.938950 739.762878
183.221893 -126.822815 749.152710
184.219025 -126.680023 759.539368
182.854385 -126.620987 769.781860
180.327667 -126.467621 779.905457
174.622253 -126.375488 788.220520
168.035950 -126.402435 796.027039
160.111908 -126.524345 802.481812
150.874588 -126.714989 807.328918
141.144409 -126.822388 810.653381
130.797241 -126.906792 812.928772
120.855171 -126.910629 814.144409
110.564835 -126.948471 815.295593
100.555664 -126.935913 816.409912
90.580666 -126.949203 815.379272
80.314262 -126.949196 813.007019
73.933266 -126.938423 805.015137
70.839928 -126.956467 794.823669
68.904327 -126.935951 784.734436
69.866150 -126.961258 774.771301
73.368660 -126.938095 765.116272
77.222809 -126.957916 755.549438
81.098900 -126.946236 746.181396
85.182159 -126.944939 736.710144
90.087532 -126.956108 727.922852
96.312088 -126.936241 719.688416
99.754143 -126.960922 709.861145
100.129944 -126.936119 699.591248
96.098038 -126.959999 689.658752
91.466919 -126.940750 680.564758
86.503456 -126.951904 671.632629
81.220207 -126.949341 662.664856
75.887070 -126.939682 654.138672
69.646164 -126.959656 645.905029
66.835556 -127.118759 642.933716
205.850174 -121.642014 689.653198
206.142960 -121.028976 690.803406
240.692368 -87.871689 675.300171
282.006622 -63.306152 660.532349
329.491272 -55.991882 646.358459
377.863983 -59.188522 633.223206
426.863831 -62.272667 620.370911
475.794800 -63.947708 610.004272
525.011841 -66.896019 600.062378
574.066467 -70.319786 590.343750
621.368347 -76.576805 573.846191
661.261780 -82.771225 544.063110
Wait
20
677.063049 -86.858452 542.023193
Custom
FlyDown
677.063049 -86.858452 542.023193
Wait
20
677.062927 -91.728989 542.019287
682.294373 -90.712715 550.719788
682.336487 -90.762688 560.846863
Wait
20
683.660767 -90.773880 567.338623
Custom
ClickActor widget_qst_rime_fishbarrel
684.246094 -90.774780 568.777893
Wait
25
685.212952 -90.774780 568.286804
Custom
ReplyDialog 1 1 1
685.212952 -90.774780 568.286804
Wait
10
685.212952 -90.774780 568.286804
Custom
HailActor Thress 3
685.212952 -90.774780 568.286804
Wait
20
685.212952 -90.774780 568.286804
