The Lost Othmir
Custom
HailActor Vishra 6
3629.278809 -1016.076965 1694.978394
3639.644287 -1016.446411 1693.567017
3648.976074 -1016.394592 1697.323853
3657.143311 -1015.929382 1703.680908
3660.803467 -1014.858826 1713.024536
Custom
HailActor Osh 5 1 1 1 1
3661.665527 -1014.150208 1717.211182
3654.851318 -1015.496155 1707.860352
3649.456787 -1016.249268 1699.391357
3645.794434 -1016.813232 1689.621338
3641.920654 -1017.072998 1680.180176
3638.833740 -1017.208435 1670.479004
Custom
HailActor Wret 3
3637.128174 -1017.342285 1667.645630
3639.041992 -1017.061401 1677.563843
3643.414063 -1016.880188 1686.751465
3648.203125 -1016.488220 1695.978638
3652.856445 -1015.831726 1704.899902
3658.447998 -1014.849976 1713.407227
Custom
ClickActor "qst_osh_x1_ incense_bowl" 1
3660.250977 -1014.554443 1715.779297
Custom
HailActor Osh 5 1 1 1 1
3661.665527 -1014.150208 1717.211182
3663.503174 -1015.578552 1706.329468
3667.241455 -1016.317383 1697.044556
3672.071045 -1016.508240 1688.025269
3678.032715 -1017.076538 1679.613892
3684.063721 -1017.802917 1671.273071
3690.264648 -1018.406555 1663.107056
3697.046143 -1018.982971 1655.650024
3727.269775 -992.043579 1626.125732
3763.577393 -992.534424 1591.105469
3801.488281 -992.534424 1558.238525
3839.662109 -992.534424 1525.820068
3880.567383 -992.534424 1496.492920
3921.982422 -992.534424 1467.799316
3963.476807 -1002.116455 1441.433716
4001.088623 -1026.313721 1418.411377
4037.051025 -1053.186646 1396.380859
Custom
FlyDown
4039.230713 -1055.008179 1395.089111
4039.251465 -1074.457397 1395.073730
4048.265625 -1075.445190 1390.332642
4057.235596 -1076.405151 1385.585449
4066.413330 -1077.171997 1380.735352
4075.611816 -1077.664307 1376.298340
Wait
50
4080.423828 -1077.956665 1374.459717
4056.066406 -1036.470825 1388.632324
4013.031738 -1030.634644 1413.674683
3970.315674 -1022.836487 1438.530029
3928.628174 -1008.761780 1462.786133
3885.323975 -1008.769653 1487.986572
3846.195557 -1008.770447 1519.491333
3808.042969 -1008.770447 1551.815186
3769.753662 -1008.770447 1584.253906
3734.491943 -1008.770447 1619.842041
3702.187744 -1008.770447 1658.590454
Custom
FlyDown
3698.277588 -1008.633240 1663.100586
3696.012451 -1018.181702 1665.383545
3688.946533 -1017.485840 1672.853027
3682.091309 -1016.874817 1680.357788
3675.175049 -1016.276550 1687.933228
3668.333496 -1016.310669 1695.809448
3663.856934 -1015.748047 1704.789917
3662.041992 -1014.633728 1714.848755
Custom
HailActor Osh 1
3661.971924 -1014.237976 1716.014404
