Camp Defense
DontStopForcombat
Custom
HailActor Merrik 4
4266.946289 -1096.665771 2062.971924
4276.081543 -1096.849731 2058.480713
4286.444336 -1096.598022 2059.707031
4295.055176 -1094.580933 2064.529785
4303.989746 -1091.262573 2069.533691
4312.787109 -1087.311157 2073.622314
4322.688477 -1084.331299 2072.118164
4331.652832 -1082.244263 2067.532715
4340.413574 -1080.240845 2062.851074
4349.544922 -1080.708862 2058.459473
4358.866699 -1081.920532 2055.002686
4369.163086 -1082.638550 2053.857178
4379.165527 -1083.086182 2055.513672
4389.208008 -1084.122070 2057.662109
4398.958008 -1086.101318 2060.008545
StopForCombat
4408.878906 -1088.149536 2062.429443
4417.696777 -1089.801880 2066.905762
4425.037598 -1091.026611 2074.185059
Custom
PathHarvest 65 75 1 1 1 0 "quest_driftwood" "I've gathered enough driftwood" 1 "quest_bone" "I've gathered enough bones" 1 "*ATADD*" "I've collected quite a few bones and pieces of driftwood" 0
4425.437988 -1091.127441 2074.475586
4435.674805 -1091.866211 2075.554688
4446.053711 -1092.153198 2076.285645
4456.286133 -1092.069702 2076.767334
4467.269043 -1091.956055 2076.614502
4477.636719 -1091.564331 2076.435547
4488.024902 -1091.373169 2076.239258
4498.375977 -1091.005981 2075.825195
4503.055176 -1090.651855 2066.187500
4505.971680 -1091.054688 2056.535400
4511.227051 -1091.671143 2047.906006
4516.934082 -1092.110718 2039.427246
4523.478027 -1092.393555 2031.383057
4529.502441 -1092.746582 2023.220703
4534.993652 -1093.509644 2013.978027
4538.194336 -1093.387085 2004.153931
4543.182617 -1093.084595 1994.647095
4548.761230 -1093.029175 1985.839355
4553.152832 -1093.137817 1976.434448
4557.481445 -1093.582397 1967.138794
4563.254395 -1094.181885 1958.962280
4570.278809 -1094.415039 1951.294800
4576.875977 -1094.590088 1943.742065
4583.786133 -1094.358887 1935.853882
4589.942871 -1093.888672 1927.586792
4594.808594 -1093.127686 1918.721436
4598.074219 -1092.472046 1909.158325
4601.188477 -1092.418091 1899.201782
4604.778809 -1092.339966 1889.634399
4605.618164 -1092.382568 1879.622192
4602.685059 -1092.362061 1869.982056
4596.177246 -1092.472900 1861.743408
4589.375977 -1092.596069 1853.577637
4582.940918 -1092.839355 1845.793213
4576.056641 -1093.281250 1837.465332
4569.601563 -1093.695923 1829.651733
4563.261719 -1093.912842 1821.476685
4556.827148 -1093.739014 1813.106567
4550.376953 -1093.574585 1805.113281
4542.829590 -1093.119019 1798.214966
4534.335938 -1091.877075 1792.925049
4525.917969 -1090.635254 1787.604614
4517.682617 -1089.789673 1781.222900
4510.666504 -1089.468628 1773.767090
4503.750000 -1089.118652 1766.376587
4497.026855 -1088.796021 1758.854248
4489.926270 -1088.568604 1751.445679
4482.309570 -1088.327759 1744.521118
4474.278320 -1088.647095 1737.705688
4466.429199 -1088.806030 1730.860107
4460.078613 -1089.022339 1722.875977
4454.182617 -1089.386108 1714.375122
4448.537109 -1089.342529 1705.727173
4442.598145 -1089.333130 1697.409302
4436.161621 -1089.191772 1688.972534
4431.784180 -1088.546143 1679.510742
4433.680176 -1088.415161 1669.030029
4439.194336 -1087.320313 1660.043823
4447.561523 -1086.771118 1653.956055
4457.140137 -1086.842529 1650.607422
4466.617676 -1088.103027 1647.551758
4476.372070 -1090.071533 1644.379395
4485.678711 -1091.482666 1640.841431
4495.025879 -1092.568970 1636.544067
4503.785645 -1093.264648 1631.081909
4505.020996 -1093.363892 1630.266357
4424.873047 -1090.989136 2073.989258
4424.873047 -1090.989136 2073.989258
4417.935547 -1090.052612 2065.652100
4411.267578 -1089.117554 2057.829590
4402.690430 -1088.911743 2052.278076
4393.109375 -1087.251221 2049.594727
4382.747559 -1086.062500 2047.870117
4372.409668 -1085.230103 2046.461914
4361.995117 -1084.375000 2046.783936
4351.914551 -1083.471191 2049.212646
4343.327148 -1082.445068 2054.494141
4334.500488 -1082.479126 2061.114014
4326.084473 -1084.185181 2066.819092
DontStopForcombat
4316.041992 -1086.832764 2070.417236
4306.340820 -1089.779785 2073.222656
4296.520996 -1092.969238 2076.062744
4286.515625 -1095.130127 2078.960205
4276.382324 -1096.196411 2077.419434
Custom
ClickActor "othmir inviscube for the bone barrier - DNT" 1
4270.940430 -1096.764893 2074.139893
4280.912109 -1096.406006 2072.128906
4286.951660 -1096.399048 2063.890137
4278.476074 -1096.928223 2058.338379
Custom
UseItem "a pile of driftwood"
4276.129883 -1096.768799 2056.713379
Custom
UseItem "a pile of driftwood"
4279.306641 -1096.288818 2051.703369
Custom
WaitForAnnounceText "lighting them on fire (19/20)"
4263.297363 -1095.844604 2052.679443
Wait
300
4265.089844 -1095.985962 2052.978271
Custom
HailActor Merrik 2
4266.178223 -1096.393188 2058.566650
