The Rock
Custom
HailActor Osh 5 1 1 1 1
3661.971924 -1014.237976 1716.014404
3658.585693 -1014.493286 1716.533813
Custom
ClickActor "vel_othmir_bed01_nosnow" 1
3657.879150 -1014.004150 1718.158936
3660.883057 -1015.386780 1708.360107
3665.042969 -1016.296631 1699.095215
3672.313477 -1016.257568 1691.762451
3679.359375 -1016.540222 1684.187012
3685.778076 -1017.188782 1676.457031
3713.729248 -992.805542 1642.553711
3746.793701 -992.805542 1604.856201
3785.167480 -992.805542 1572.471313
3824.626953 -992.805542 1541.560791
3864.195801 -992.805542 1510.565186
3906.879639 -992.805542 1484.419312
3952.510254 -992.805542 1463.966675
4000.438965 -992.805542 1448.838623
4050.485840 -992.805542 1449.197021
4100.056152 -1000.691345 1450.689453
4145.814453 -1020.846985 1451.161499
4191.738770 -1040.862427 1451.858032
4237.756836 -1060.443237 1453.056885
Custom
FlyDown
4271.704102 -1073.187988 1453.345093
Custom
HailActor Osh 2
4280.106934 -1076.249756 1454.809448
Custom
ExecuteCommand "eq2ex target_none"
4280.106934 -1076.249756 1454.809448
Wait
50
4280.106934 -1076.249756 1454.809448
Custom
HailActor Osh 6
4280.106934 -1076.249756 1454.809448
