Merrik's Mission
Custom
MoveToActorHail Merrik 5
4272.395508 -1073.175293 1463.595703
Custom
HailActor Merrik 5
0 0 0
4272.395508 -1073.175293 1463.595703
Custom
HailActor Osh 5
4279.406738 -1076.396973 1455.107910
4279.406738 -1026.081909 1455.107910
4318.951660 -1017.953247 1484.797119
4358.937500 -1020.853638 1514.964966
4393.194824 -1050.847778 1535.700195
4431.807617 -1063.642212 1565.237183
Custom
FlyDown
4463.855957 -1065.169556 1596.950073
Custom
Target gigas 0 30
4464.193359 -1089.413452 1601.689209
Wait
50
4464.193359 -1089.413452 1601.689209
4466.001953 -1087.606079 1620.807983
4467.946289 -1087.614502 1630.961182
4468.626953 -1088.040161 1641.150635
4467.642090 -1088.516602 1651.256348
4471.471191 -1089.442017 1660.646973
4479.202148 -1090.205811 1667.408203
4486.221680 -1091.147461 1675.027710
Custom
Target gigas 0 30
4493.350586 -1091.722900 1681.929321
Wait
50
4493.350586 -1091.722900 1681.929321
Custom
Target gigas 0 30
4491.586914 -1091.677734 1686.853516
Wait
50
4491.586914 -1091.677734 1686.853516
4481.596680 -1091.090576 1689.339355
4471.598633 -1090.494385 1691.999390
4461.645508 -1090.106812 1694.951294
Custom
Target gigas 0 30
4454.100098 -1089.650757 1697.392456
Wait
50
4454.100098 -1089.650757 1697.392456
4456.550781 -1089.723755 1707.618286
Custom
Target gigas 0 30
4457.389648 -1089.770752 1709.892090
Wait
50
4457.389648 -1089.770752 1709.892090
4457.389648 -1039.323242 1709.892090
4428.681641 -1027.477783 1670.254028
4398.834473 -1027.477783 1630.058472
4369.393555 -1027.477783 1589.499634
4341.054688 -1027.477783 1548.272217
4312.508301 -1041.844482 1509.521729
4285.798340 -1063.769897 1473.305664
Custom
FlyDown
4281.542969 -1067.471680 1467.703369
Custom
MoveToActorHail Merrik 5
4272.395508 -1073.175293 1463.595703
Custom
HailActor Merrik 5
0 0 0
