Traveler's Kunark Catalog: Central Kylong
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.00 -199.19 2518.41
2278.21 -204.90 2476.55
Custom
ClickActor "Ulteran Spire Portal"
2217.10 -210.24 2474.05
Custom
TravelMap "Kylong Plains"
2217.10 -210.24 2474.05
Custom
FlyUp 5
1963.43 480.01 -862.40
1917.08 491.48 -877.70
1867.69 491.48 -887.03
1818.31 491.48 -896.35
1776.82 491.48 -868.35
1741.12 491.48 -833.02
1704.63 491.48 -798.47
1668.15 491.48 -763.91
1631.67 491.48 -729.36
1598.48 478.25 -694.25
1566.86 475.30 -655.34
1535.16 475.30 -616.33
1502.62 465.33 -579.26
1474.39 444.31 -543.38
Custom
FlyDown
1451.14 431.40 -528.10
Custom
Path -PL 71 -L -R -QA "|-A|tundra beast|-QD|100|-MTD|15|-T|QSC:tundra beast|-E|CC"
1451.14 413.83 -528.03
1442.13 412.49 -523.35
1433.18 410.94 -518.71
1424.22 409.50 -514.05
1414.79 409.23 -510.52
1404.70 410.32 -510.14
1394.79 411.65 -511.98
1384.99 412.94 -514.52
1375.19 414.18 -517.08
1365.42 415.35 -519.64
1355.69 416.63 -522.33
1345.91 418.30 -525.08
1336.19 419.99 -527.80
1326.45 421.27 -530.54
1316.71 422.29 -533.27
1307.03 422.90 -536.18
1297.40 422.07 -539.30
1287.78 421.06 -542.49
1278.38 420.43 -546.17
1269.10 419.46 -550.20
1259.89 417.63 -554.43
1250.66 415.76 -558.67
1242.16 411.87 -562.69
1233.21 409.93 -567.39
1224.77 407.47 -572.34
1216.65 404.55 -577.78
1208.44 403.06 -583.72
1200.32 400.91 -589.76
1192.48 398.17 -595.64
1184.73 395.81 -601.53
1176.99 394.56 -608.00
1169.76 392.58 -614.61
1162.70 390.99 -621.86
1157.21 388.24 -629.94
1154.16 384.35 -638.79
1154.79 380.98 -648.52
1157.03 379.17 -658.38
1159.37 377.27 -668.22
1161.72 375.70 -678.06
1163.91 375.34 -687.94
1165.76 373.44 -697.86
1167.64 372.46 -707.82
1169.52 370.36 -717.74
1171.33 368.25 -727.35
1173.19 366.67 -737.30
1174.42 365.37 -747.44
1176.12 363.20 -757.09
1177.60 362.63 -767.07
1178.85 361.94 -777.11
1179.86 360.75 -787.20
1183.38 360.20 -796.56
1187.17 359.59 -805.94
1189.16 359.08 -815.86
1188.44 358.88 -825.91
1184.98 358.56 -835.38
1179.08 358.28 -843.58
1171.24 358.51 -849.89
1162.51 357.76 -854.96
1153.59 355.96 -859.81
1144.44 354.56 -864.13
1135.31 352.65 -867.86
1125.79 350.59 -870.93
1115.88 348.46 -872.93
1106.14 345.90 -873.69
1096.23 343.82 -871.89
1088.65 341.54 -865.43
1083.48 338.38 -857.13
1079.27 333.27 -849.42
1074.98 330.21 -840.68
1070.89 327.51 -831.75
1067.31 324.11 -822.66
1064.11 321.15 -813.44
Wait
1
1472.51 416.31 -530.55
Custom
FlyUp 5
1472.51 416.31 -530.55
1486.91 459.23 -552.31
1513.78 471.15 -592.92
1541.51 471.15 -634.84
1569.05 477.59 -676.46
1596.80 477.59 -718.39
1624.52 477.59 -760.29
1635.18 478.68 -809.14
1619.98 485.21 -856.58
1604.75 492.00 -903.97
1593.65 498.99 -952.49
1601.62 491.24 -1001.39
1599.64 484.31 -1008.48
1594.82 482.78 -1017.31
1588.71 481.22 -1025.44
1582.01 479.44 -1032.90
1573.79 477.78 -1038.72
1564.80 476.73 -1043.35
1555.72 475.87 -1047.90
1546.75 475.10 -1052.49
1538.80 473.85 -1058.67
1533.12 472.26 -1067.01
1528.42 470.19 -1075.99
1523.76 468.27 -1084.92
1519.21 466.28 -1093.61
1514.62 464.15 -1102.64
1510.81 462.95 -1111.98
1508.95 461.92 -1121.90
1509.08 460.25 -1132.01
1509.86 458.81 -1142.09
1510.64 457.38 -1152.18
1510.97 456.71 -1162.31
1507.05 456.23 -1171.81
1497.87 455.27 -1176.15
1488.18 454.79 -1178.92
1479.26 454.52 -1183.92
1470.26 454.25 -1189.06
1461.27 453.51 -1193.80
1452.11 452.50 -1197.92
1442.42 451.70 -1200.70
1432.32 450.14 -1200.61
1422.43 449.43 -1198.46
1413.14 449.60 -1194.53
1404.04 449.48 -1190.07
1395.19 449.14 -1185.04
Wait
1
1383.35 448.41 -1179.27
Custom
FlyUp 5
1383.35 448.41 -1179.27
1355.82 463.33 -1218.41
1326.90 463.33 -1259.52
1319.50 463.33 -1309.26
1317.59 463.33 -1359.44
1315.67 463.33 -1409.66
1313.76 463.33 -1459.85
1313.60 435.78 -1501.66
1315.33 401.03 -1537.92
1320.86 366.38 -1573.78
Custom
FlyDown
1311.80 311.14 -1587.26
1312.23 202.46 -1587.48
1289.00 196.61 -1583.22
1279.08 195.62 -1581.51
1269.41 193.58 -1579.85
1259.68 190.87 -1578.98
1251.16 186.26 -1581.95
1244.88 180.24 -1587.12
1240.33 174.85 -1594.45
1236.81 169.24 -1602.15
1234.45 162.89 -1609.88
1233.32 156.46 -1617.53
Custom
Path -PL 89 -L -R -QA "|-A|flesh feeder|-QD|100|-MTD|15|-T|QSC:flesh feeder|-E|CC" -QA "|-A|flesh fiend|-QD|100|-MTD|15|-T|QSC:flesh fiend|-E|CC"
1232.44 150.38 -1625.26
1231.24 144.18 -1633.01
1229.99 138.32 -1641.25
1229.08 132.37 -1649.62
1228.36 126.04 -1657.68
1227.61 120.13 -1666.10
1226.70 114.40 -1674.80
1225.68 107.42 -1682.17
1224.43 101.95 -1690.50
1222.92 95.94 -1698.77
1221.07 90.19 -1707.00
1218.41 85.27 -1715.69
1214.39 80.34 -1723.48
1210.49 73.91 -1730.18
1206.34 68.91 -1737.90
1203.88 63.65 -1746.29
1202.03 58.27 -1754.52
1200.16 52.84 -1763.08
1198.37 49.49 -1772.35
1196.59 46.01 -1781.63
1194.78 41.70 -1791.02
1192.76 37.37 -1800.11
1190.32 34.22 -1809.61
1187.95 31.17 -1819.07
1185.96 27.92 -1828.64
1184.67 24.55 -1838.34
1184.21 21.05 -1847.78
1184.76 17.38 -1857.18
1185.78 13.34 -1866.59
1186.62 9.83 -1875.97
1188.33 6.47 -1885.56
1193.12 4.01 -1894.31
1200.97 4.32 -1900.85
1209.47 6.30 -1906.18
1216.61 8.13 -1913.09
1219.87 7.31 -1922.66
1220.51 5.23 -1932.69
