The \"Travels\" of Yun Zi - Echoes of the Past
Custom
HailActorGetQuest -Actor "Yun Zi"
2294.484375 -199.514389 2503.730225
2286.850098 -201.212997 2497.430908
2279.165283 -203.362473 2491.023926
2271.353271 -204.749756 2484.694092
2262.421143 -206.378906 2480.015381
2252.597412 -207.973709 2477.403809
2242.709717 -209.460754 2475.593262
2232.702393 -210.252396 2474.145996
Custom
ClickActor "Ulteran Spire Portal"
2221.445801 -210.243820 2473.271240
Custom
TravelMap "Moors of Ykesha"
2221.445801 -210.243820 2473.271240
1767.237183 502.991028 738.922974
1786.755859 526.344299 778.891113
1808.407471 526.344299 824.274475
1829.956177 526.344299 869.442688
1845.380249 501.873138 910.411804
1861.153076 474.401062 949.326538
Custom
FlyDown
1867.304321 462.848938 963.724365
1869.411499 453.270081 966.000732
1875.997559 453.186584 973.700500
1882.370361 453.338440 981.467590
1889.243652 453.186584 989.492981
1896.728394 453.186584 996.484375
1904.695801 453.335205 1002.885681
Custom
ClickActor mariners_bell
1911.187012 453.186584 1007.205627
Custom
TravelMap "Butcherblock Mountains"
1911.187012 453.186584 1007.205627
740.772339 24.002501 535.974915
716.582031 67.873993 539.539307
682.236450 104.364090 539.378540
640.789368 132.801407 539.392151
596.083923 155.458176 539.407166
554.335876 183.297195 539.421692
510.057709 206.638260 536.448608
468.579163 232.956421 525.986633
422.271423 245.477249 511.559296
374.417572 245.481903 496.206207
325.112518 245.484589 486.602753
275.083862 245.484589 483.831329
225.089844 245.484589 481.789124
174.962540 245.484589 480.723267
125.297409 245.484589 474.409668
75.474365 245.484589 468.075928
42.175545 223.601563 498.532776
24.522993 195.543243 536.373413
Custom
FlyDown
22.008194 190.818710 542.412109
17.197632 180.280945 567.611633
Custom
ClickActor "Blessed Shrubbery"
0.038535 180.243561 558.500732
Custom
TravelMap "Steamfont"
0.038535 180.243561 558.500732
20.677149 101.687004 1265.713013
6.914808 148.227158 1252.805786
-29.959866 169.014694 1225.813354
-72.400230 174.530518 1199.369751
-118.498116 180.026703 1180.428833
-165.116821 185.564758 1161.760620
-211.717133 191.100662 1143.099976
-258.170746 196.619141 1124.498047
-304.770691 202.155014 1105.837158
-348.586853 219.272446 1088.290161
-397.245728 228.361862 1079.875732
-443.902924 234.073364 1062.032349
-487.641357 241.263565 1038.416870
-533.695251 230.892349 1020.871521
Wait
20
-559.759460 215.418701 1015.387695
-559.759460 265.474884 1015.387695
-513.092346 268.725769 997.296692
-465.673340 268.725769 981.358093
-418.197876 268.725769 965.400818
-370.477600 268.725769 949.361450
-322.837494 268.698944 933.349487
-276.055237 259.025635 917.798767
-230.057312 249.012390 900.266113
-188.430344 236.033981 875.506165
-145.536789 220.530533 854.824219
-110.659302 184.546051 851.701843
-77.190346 147.005081 850.728760
Custom
FlyDown
-47.036461 113.025299 849.851929
Custom
Zone -39 839
-46.704948 92.286263 849.454712
-754.302002 10.076655 247.047699
-718.329773 38.707954 227.113525
-678.329773 51.027058 199.124878
-637.362488 51.022892 170.288223
-605.300537 51.022892 131.632980
-571.584412 51.022892 94.489578
-532.570618 59.258385 64.030823
-494.568024 59.258385 31.094801
-458.752075 59.258385 -4.255720
-422.964508 59.258385 -39.578480
-387.227142 52.336231 -73.919289
Wait
20
-360.718231 25.578394 -91.124161
-330.701050 59.108917 -113.389595
-290.262878 62.501392 -142.682800
-249.597458 62.498615 -172.157867
-206.985718 62.496807 -198.348038
-162.392029 79.572159 -213.711929
-112.758255 79.572159 -220.063644
-62.604862 79.572159 -214.138824
-12.411618 79.572159 -208.210541
37.233250 81.385094 -202.347260
85.258873 95.003197 -196.674988
135.116379 95.003197 -190.786743
185.072876 95.003197 -184.886551
234.112442 95.003197 -195.172684
284.121185 95.003197 -200.218170
334.127960 95.003197 -195.776596
383.983521 95.003197 -190.910324
433.701508 95.003197 -183.129105
480.224060 109.619156 -171.735245
528.195923 109.619156 -157.518311
575.550354 109.619156 -141.100586
622.947632 109.619156 -124.668495
670.916992 109.619156 -110.401802
719.509216 103.052231 -100.381363
Custom
FlyDown
763.855652 83.958481 -110.285156
Custom
Zone 777 -117
763.085388 73.849915 -109.884766
129.869415 -23.732447 416.047699
133.682892 -22.349129 387.656525
Custom
HailActor "a stable master" 2
117.453773 -21.862547 391.084564
Custom
TravelMap "Butcherblock" -1
117.453773 -21.862547 391.084564
655.479980 80.044205 -319.189514
656.263733 77.079643 -309.373688
657.979370 73.233467 -300.288055
659.647156 68.587227 -291.586395
661.404053 65.697960 -281.859436
Wait
20
661.602295 65.334641 -280.335297
656.127075 68.380486 -288.171326
653.854858 72.455971 -297.168457
654.313843 76.328560 -306.463745
655.366821 79.388039 -316.151672
654.862549 81.737030 -326.074860
654.867249 82.174446 -327.981445
638.033142 86.040222 -392.904327
631.244080 86.012070 -400.292847
627.153503 86.012230 -409.637665
623.033081 86.012413 -418.894012
Custom
Zone 626 -433
618.858459 86.012596 -426.784760
-782.201416 101.195915 403.349396
-750.676453 136.562729 386.466675
-706.839661 144.945267 363.328583
-662.645996 144.938217 339.344696
-615.044556 144.933792 323.680878
-572.664124 171.816605 325.291992
-524.751648 186.974380 323.938782
-474.438110 186.978867 323.784241
-423.935883 186.982437 323.631409
-373.413635 186.985962 323.478607
-322.891510 186.989487 323.325806
-272.628479 186.993729 323.171906
-222.583908 186.998062 323.018219
-172.558945 187.002258 322.864594
-123.342819 196.730682 322.713837
-73.897957 196.733475 331.283569
-28.989378 196.733475 353.904999
13.282447 196.733475 380.636200
18.537745 196.733475 430.569183
13.829756 196.733475 480.352631
6.630470 189.135345 529.554138
Custom
FlyDown
5.659370 187.137238 535.556030
2.084308 180.280945 555.572998
Custom
ClickActor "Blessed Shrubbery"
-1.709091 180.280945 557.990112
Custom
TravelMap "Greater Faydark"
-1.709091 180.280945 557.990112
220.120300 32.309330 2.073872
