The \"Travels\" of Yun Zi - Kunark or Bust
Custom
HailActorGetQuest -Actor "Yun Zi"
2294.484375 -199.514389 2503.730225
2286.850098 -201.212997 2497.430908
2279.165283 -203.362473 2491.023926
2271.353271 -204.749756 2484.694092
2262.421143 -206.378906 2480.015381
2252.597412 -207.973709 2477.403809
2242.709717 -209.460754 2475.593262
2232.702393 -210.252396 2474.145996
Custom
ClickActor "Ulteran Spire Portal"
2221.445801 -210.243820 2473.271240
Custom
TravelMap "Moors of Ykesha"
2221.445801 -210.243820 2473.271240
1767.237183 502.991028 738.922974
1786.755859 526.344299 778.891113
1808.407471 526.344299 824.274475
1829.956177 526.344299 869.442688
1845.380249 501.873138 910.411804
1861.153076 474.401062 949.326538
Custom
FlyDown
1867.304321 462.848938 963.724365
1869.411499 453.270081 966.000732
1875.997559 453.186584 973.700500
1882.370361 453.338440 981.467590
1889.243652 453.186584 989.492981
1896.728394 453.186584 996.484375
1904.695801 453.335205 1002.885681
Custom
ClickActor mariners_bell
1911.187012 453.186584 1007.205627
Custom
TravelMap "Kylong Plains"
1911.187012 453.186584 1007.205627
939.103149 50.511806 413.533569
922.575012 48.407192 366.370697
906.015442 48.407192 319.165649
888.470764 35.959885 273.842377
Wait
20
872.987732 25.333475 233.937378
897.837769 62.742321 211.767715
924.236755 97.305168 186.743362
954.970154 122.202034 155.951569
985.094055 147.729980 124.880554
1015.134949 173.187317 93.896202
1045.471313 198.897064 62.604485
1075.749390 224.556427 31.374050
1106.027344 250.215698 0.143596
1136.304810 275.875336 -31.086863
1166.594482 301.545074 -62.329590
1196.871826 327.204773 -93.560257
1226.863647 352.622009 -124.495911
1256.853882 378.038116 -155.431580
1286.855591 403.464325 -186.379654
1316.940796 428.961121 -217.413742
1346.170532 454.458099 -249.239685
1379.111328 464.478455 -285.742798
1411.613525 464.478455 -324.179260
1444.080322 464.478455 -362.575348
1458.491333 464.478455 -410.600677
1476.956299 464.478455 -457.263184
1495.508545 464.478455 -504.062469
1513.943604 464.478455 -550.565430
1536.557739 464.478455 -595.342529
1558.699829 490.253021 -632.188904
1584.561768 490.253021 -675.220947
1610.464355 490.253021 -718.321411
1636.305908 490.253021 -761.319824
1662.179565 490.253021 -804.369507
1688.094238 490.253021 -847.487427
Wait
20
1710.316406 490.492340 -884.399536
1678.917603 490.492340 -845.479431
1647.468628 490.492340 -806.496399
1615.857056 490.492340 -767.311890
1584.321167 490.492340 -728.220825
1552.734131 490.492340 -689.067078
1529.585938 487.005585 -644.607056
1503.475708 486.999878 -601.866638
1463.631470 486.997894 -571.094543
1417.664917 486.997894 -551.405212
1367.682983 486.997894 -546.908386
1317.597900 486.997894 -546.535583
1268.215820 482.489594 -553.192139
1221.372925 473.972198 -568.589417
1173.482788 465.640717 -581.231567
1123.616821 459.559174 -580.470642
1073.720825 453.687042 -579.834778
1024.021729 447.837982 -579.201477
974.174866 441.968048 -577.989502
924.579712 436.111877 -573.985840
874.620239 430.216095 -570.271118
824.602539 424.313293 -566.553650
774.860168 418.443054 -562.856628
724.802856 412.535614 -559.136230
674.804871 406.635193 -555.420227
624.787109 400.732422 -551.702759
574.788879 394.832001 -547.986755
524.770996 388.929169 -544.269287
475.147247 383.072998 -540.579407
425.406189 377.203125 -536.879150
375.625763 371.328613 -533.176086
325.722229 365.445007 -532.997620
276.414581 359.598297 -538.895569
226.957260 353.719269 -545.956787
177.461075 347.835571 -553.023499
128.238464 341.984283 -560.051147
78.839752 336.112305 -567.103943
29.675587 330.267975 -574.123108
-19.723024 324.395599 -581.175110
-68.984856 318.539734 -588.208374
-118.403137 312.665070 -595.263916
-166.291977 300.398773 -604.465149
-210.648010 281.605774 -617.948730
-255.163528 262.874390 -631.438599
-299.590668 244.180496 -644.902466
-344.088135 225.456757 -658.387695
-388.656311 206.703140 -671.893250
-433.453888 187.853027 -685.468506
-478.304382 168.980652 -699.059631
-523.137573 150.115677 -712.645325
-567.953552 131.258102 -726.225708
-612.804932 112.385529 -739.816895
-657.638550 93.520317 -753.402649
-702.048279 74.833344 -766.860413
-722.887329 75.670586 -812.589355
-744.690613 96.820313 -852.329407
-768.241089 107.100990 -895.254944
-792.282654 110.603874 -939.075928
-816.409546 114.119255 -983.052856
-840.422424 117.617981 -1026.821777
-883.575928 117.895996 -1052.312500
-929.215637 108.354027 -1070.656982
Custom
FlyDown
-937.532898 106.815536 -1073.031616
Custom
Zone -953 -1073
-937.513916 100.917229 -1072.976685
466.658020 21.101767 1510.529053
470.072266 44.631584 1466.329224
458.004944 44.627888 1417.633057
445.961700 44.624210 1369.033813
421.629028 44.622826 1325.163574
380.835541 46.084412 1296.138062
344.146576 69.174652 1271.035156
302.630951 69.174652 1242.625488
261.082428 69.174652 1214.193481
219.698502 69.174652 1185.873657
178.216064 69.174652 1157.486572
133.978012 69.174652 1133.621826
89.526581 69.174652 1110.588257
44.845791 69.174652 1087.434937
0.076803 69.174652 1064.236084
-44.445141 69.174652 1041.165161
-89.055359 69.174652 1018.048645
-128.458618 45.249035 997.735474
-166.957306 19.657578 978.683411
-161.122833 -2.596625 934.284058
Custom
FlyDown
-157.659958 5.349689 933.271851
Wait
20
-157.659958 -7.748568 933.271851
-157.659958 35.347256 933.271851
-173.714645 35.347256 885.835449
-189.777313 35.347256 838.375061
-205.871826 35.347256 790.821350
-224.274506 43.695187 744.855957
-244.544968 79.223106 715.680298
-272.918854 86.769981 674.898926
-301.625427 86.769981 633.639404
-340.553986 86.769981 601.737000
-380.853973 86.769981 571.731812
-421.169769 86.769981 541.713257
-461.294403 86.769981 511.838501
-501.673828 86.769981 481.772980
-541.845093 86.769981 451.861328
-582.128174 86.769981 421.866547
-622.395020 86.769981 391.883636
-662.757080 86.769981 361.829559
-703.135803 86.769981 331.763550
-743.418457 86.769981 301.768829
-783.542114 86.769981 271.892853
