Traveler's Holidays - Oceans for the Oceanless
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.042969 -199.163452 2518.585693
2278.166504 -201.409607 2502.505615
2276.996338 -203.361618 2492.542725
2271.316650 -204.784851 2484.422363
2261.804688 -206.299393 2481.185303
2241.988525 -209.288483 2478.610107
2232.165283 -210.078506 2476.754639
Custom
ClickActor "Ulteran Spire Portal"
2221.562500 -210.237381 2474.539795
Custom
TravelMap "Moors of Ykesha"
2221.562500 -210.237381 2474.539795
1767.453979 507.938568 735.016724
1782.130737 507.938568 783.087219
1796.762329 507.938568 831.010315
1813.469604 500.316406 877.606873
1834.432129 478.631714 917.540955
Custom
FlyDown
1857.808960 461.791870 957.184143
1876.935059 453.186584 976.815552
1895.015137 453.186584 994.706238
Custom
ClickActor mariners_bell
1911.607788 453.186584 1007.602661
Custom
TravelMap "The Great Divide"
1911.607788 453.186584 1007.602661
Custom
Path -PathLines 6 -Loop -Reverse -QueryActor "-ActorName|Harbor Shells|-Trigger|AnnounceText:I have collected shells from the harbor|-Events|Harvest"
1357.599609 -540.248962 512.176147
1361.176270 -540.248962 507.082520
1366.777832 -540.248962 500.921326
1369.532837 -540.248962 490.139954
1371.717651 -540.204041 483.592682
1379.863770 -538.133301 485.695892
1385.335815 -540.247986 478.714600
1357.841309 -540.248962 511.885712
1357.841309 -540.248962 511.885712
1347.808594 -510.496948 486.897095
1339.294067 -510.496948 437.620575
Custom
FlyDown
1331.390503 -522.430054 402.677917
Custom
HailActor "a coldain griffin rider" 2
1334.544556 -540.248962 405.812286
Custom
TravelMap "Icy Fingers" -1
1334.544556 -540.248962 405.812286
Custom
FlyUp 5
-1387.209961 -507.570007 -2250.080078
-1386.080078 -500.388306 -2200.461914
-1386.537598 -511.287140 -2151.434082
Custom
FlyDown
-1386.251099 -527.179688 -2135.239014
Custom
Path -PathLines 4 -Loop -Reverse -QueryActor "-ActorName|Iceclad Shrine Candles|-Trigger|AnnounceText:I have collected the shrine candles|-Events|Harvest"
-1377.753296 -533.785583 -2132.202637
-1388.515259 -533.751587 -2132.782959
-1397.509155 -534.144348 -2120.218750
-1397.949707 -537.434937 -2099.375000
-1389.544678 -536.666199 -2095.979248
-1377.852173 -533.801147 -2131.899170
-1377.852173 -533.801147 -2131.899170
-1378.314087 -466.446594 -2131.941162
-1403.254272 -466.446594 -2175.384033
-1430.011597 -466.446594 -2217.653564
-1458.364258 -466.446594 -2258.966064
-1488.789307 -466.446594 -2298.701660
-1517.736450 -466.446594 -2339.506592
-1546.209351 -466.446594 -2380.760010
-1572.669067 -466.446594 -2423.635254
-1594.122803 -476.991760 -2467.870605
-1613.536255 -502.177063 -2506.538086
-1639.812988 -529.467102 -2539.539307
Custom
FlyDown
-1640.261597 -532.270691 -2546.809082
Custom
Path -PathLines 4 -Loop -Reverse -QueryActor "-ActorName|Sea Urchin Spines|-Trigger|AnnounceText:I have collected the ocean-themed items|-Events|Harvest"
-1640.261597 -542.624146 -2546.809082
-1633.870361 -542.633789 -2549.609619
-1618.989380 -542.415283 -2549.568359
-1616.928467 -542.395935 -2538.354248
-1598.833130 -542.489746 -2543.091309
-1639.692749 -542.622742 -2546.743652
-1639.692749 -542.622742 -2546.743652
Custom
FastTravel Myrist
-1639.692749 -542.622742 -2546.743652
Custom
ClickActor "Ulteran Spire Portal"
16.668633 -20.099260 -13.064958
Custom
TravelMap "Sundered Frontier"
16.668633 -20.099260 -13.064958
2263.709961 -207.002579 2474.161621
2273.011963 -205.264557 2477.549316
2278.246826 -204.028473 2486.011475
2280.533447 -202.388062 2495.657715
2280.860107 -200.403595 2505.546387
Custom
HailActor "Mei Lan" 1
2280.049805 -199.082733 2519.265625
