The \"Travels\" of Yun Zi - An Eternity Without You
Custom
HailActorGetQuest -Actor "Yun Zi"
2293.214844 -199.510086 2504.577393
2287.361572 -201.381119 2496.231934
2281.558105 -203.527512 2487.954834
2273.786377 -204.838837 2481.649658
2264.585938 -206.380447 2478.013184
2254.792725 -207.893036 2475.976563
2244.936035 -209.272369 2474.061768
2234.686035 -210.142151 2474.188232
2224.496338 -210.239304 2473.845215
Custom
ClickActor "Ulteran Spire Portal"
2224.496338 -210.239304 2473.845215
Custom
TravelMap Feerrott
2224.496338 -210.239304 2473.845215
-76.611435 13.588062 171.423126
Custom
ZoneDoor "To Eidolon Jungle"
-83.790764 13.599075 175.164597
-83.978714 13.668848 174.534286
-83.978714 63.739594 174.534286
-54.897598 79.321564 136.535767
-24.482162 79.321564 96.793800
6.029963 79.321564 56.925610
36.421307 79.321564 17.215185
65.653229 69.337669 -22.200485
90.232254 47.589153 -60.197674
113.338600 23.962082 -97.750877
130.860245 -7.542268 -132.787781
142.388626 -34.735416 -173.251144
Wait
20
142.136597 -39.569908 -181.995651
142.136597 10.562336 -181.995651
137.794647 48.446323 -149.521881
131.442398 64.517639 -102.012383
124.932564 76.417946 -53.324406
118.476364 88.220016 -5.038571
111.956161 100.139076 43.725906
105.507660 111.927124 91.954300
99.038681 123.752556 140.335892
92.554382 135.606003 188.832367
85.089714 137.728363 238.438385
77.323204 137.775055 288.055145
69.422447 137.508224 337.674866
61.333500 135.901749 387.043427
53.244728 134.297012 436.411987
44.948101 134.086426 485.913910
33.100945 134.638885 534.771362
18.362701 135.669418 582.611084
7.741682 120.612869 629.213562
-0.687274 95.808472 671.919006
-9.142628 66.248749 711.602478
Wait
20
-14.492414 31.622192 740.583496
-48.792740 67.909523 736.934143
-85.541687 102.034195 733.024353
-125.428993 131.957916 728.781006
-174.418137 143.213318 728.526978
-223.985916 148.064117 733.067688
-274.047180 149.423981 736.344299
-324.043335 145.420425 739.632813
-373.782440 141.437607 742.904053
-423.600677 137.448410 746.180542
-473.735260 133.433853 749.477966
-523.613098 129.439911 752.758545
-573.767822 125.423737 756.056763
-624.001831 121.401253 759.360168
-674.256470 117.377144 762.665161
-724.194702 113.378387 765.949219
-774.410034 109.357468 769.251526
-823.606384 118.783302 772.486267
-860.596252 153.007629 774.918213
-910.222961 161.401169 778.181458
-959.494080 167.807907 784.528259
-995.223572 202.331421 791.502075
-1036.331543 229.649506 799.526062
-1085.421021 226.994797 809.108337
-1134.645386 224.332764 818.717041
-1176.852661 250.326767 826.955566
-1226.042847 255.551575 836.441162
-1271.720459 274.578827 845.853821
-1320.895508 277.732697 855.987183
-1370.036499 275.070129 866.113892
-1416.562256 264.301270 881.671570
-1456.756714 240.272247 899.520203
Wait
20
-1461.354248 234.557266 901.340515
-1461.354248 284.562683 901.340515
-1506.810181 292.790924 881.501282
-1553.573120 292.790924 862.894836
-1603.453491 292.790924 859.347778
-1650.528076 292.790924 876.435974
-1690.759277 292.790924 906.172913
-1731.180786 292.790924 936.051636
-1771.506470 292.790924 965.858948
-1812.025513 292.790924 995.808472
-1852.321533 292.790924 1025.592773
-1892.689819 292.790924 1055.119629
-1941.311035 292.790924 1068.298584
-1991.423950 296.063477 1069.399292
-2041.618530 296.063477 1071.082642
