Traveler's Holidays - Evoking Love
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.042969 -199.163452 2518.585693
2278.166504 -201.409607 2502.505615
2276.996338 -203.361618 2492.542725
2271.316650 -204.784851 2484.422363
2261.804688 -206.299393 2481.185303
2241.988525 -209.288483 2478.610107
2232.165283 -210.078506 2476.754639
Custom
ClickActor "Ulteran Spire Portal"
2221.562500 -210.237381 2474.539795
Custom
TravelMap Moors
2221.562500 -210.237381 2474.539795
1766.946899 513.853088 735.335693
1782.294556 513.853088 783.209473
1799.279541 513.853088 830.476074
1816.798706 511.175049 877.265198
1838.010742 485.343170 914.641785
Custom
FlyDown
1855.828979 462.343231 955.531982
1859.131104 453.408020 958.892090
1866.339600 453.364166 965.986572
1873.598511 453.186584 973.135132
1880.682373 453.338440 980.301575
1888.008545 453.186584 987.305664
1895.277832 453.186584 994.196533
1902.907715 453.186584 1000.740051
Custom
ClickActor mariners_bell
1910.341675 453.186584 1006.493347
Custom
TravelMap Everfrost
1910.341675 453.186584 1006.493347
-60.764099 -5.698851 196.229218
-60.620861 37.570496 191.959625
-37.330700 37.570496 147.435043
-15.398514 28.386545 103.224823
2.321156 8.269948 60.706703
Custom
FlyDown
30.321646 -10.222889 14.103058
Custom
Path -PathLines 3 -Reverse -Loop -QueryActor "-ActorName|Love's Blooms|-Trigger|AnnounceText:I have gathered love's blooms. (4/4)|-Events|Harvest"
30.319336 -16.968176 14.114262
36.284000 -16.852898 11.409531
45.068634 -18.179934 9.412668
50.568829 -18.393732 8.162403
30.786882 -16.886597 13.776058
30.786882 -16.886597 13.776058
30.842121 33.414558 13.944427
80.524361 35.308079 6.944852
129.685349 35.308079 -2.206849
179.099777 35.308079 -11.405828
227.799744 26.513369 -19.040804
276.051208 21.202204 -32.189941
324.458191 21.193701 -45.350105
369.816254 21.188742 -66.507584
403.795258 21.188742 -103.366989
435.964691 21.188742 -141.987534
Custom
FlyDown
448.004761 7.552719 -184.191422
Custom
Path -PathLines 6 -Reverse -Loop -QueryActor "-ActorName|Bitterwind Sweets|-Trigger|AnnounceText:I have gathered the sweets. (4/4)|-Events|Harvest"
455.869507 -0.575137 -190.508698
461.506073 -0.497778 -189.445709
460.386688 -0.654848 -195.817734
463.699249 -0.654848 -197.170929
466.650085 -0.654848 -200.418701
460.930145 -0.654848 -202.298904
460.221771 -0.654848 -208.149918
455.922028 -0.604085 -191.020813
455.922028 -0.604085 -191.020813
455.308136 38.057957 -191.568802
410.334808 37.070129 -213.884354
371.305847 37.070129 -233.197647
378.119537 37.070129 -282.961761
352.052826 37.070129 -325.707520
301.832092 37.070129 -327.322296
251.896713 37.070129 -323.572205
208.420456 37.070129 -348.854828
170.936554 51.987556 -378.859192
126.390717 51.987556 -401.576813
76.444305 51.987556 -405.554901
26.517475 51.987556 -409.531372
-23.607502 51.987556 -413.523407
-72.207275 44.840485 -423.410492
-116.493279 30.804947 -442.078613
Custom
FlyDown
-131.605057 27.016226 -447.891418
-131.619858 19.885469 -447.892487
-141.204483 21.009075 -444.342926
-150.773361 19.474583 -441.050110
-160.257187 17.314575 -438.020416
-169.151566 13.553124 -435.165985
-178.998978 11.447202 -436.321442
-188.436279 10.190633 -439.639374
-197.957550 8.803139 -442.986786
-207.501251 8.142751 -446.342010
-216.916672 6.252607 -442.630646
-224.790726 4.286910 -436.287323
-231.151886 2.909597 -428.273987
-234.612473 2.338692 -418.649353
-235.987366 -0.238202 -409.008789
-237.211197 -3.280904 -399.525635
-238.520523 -4.439397 -389.379883
-240.370651 -3.289077 -379.502899
-243.288742 -2.772421 -369.944580
-246.590179 -2.662565 -360.403046
-250.362061 -2.848712 -350.869324
-255.080719 -3.666761 -341.881104
-259.572052 -5.246648 -332.777100
-263.816437 -6.355221 -323.638000
-268.094208 -6.322193 -314.426819
-272.229584 -5.379070 -305.217346
-275.895569 -3.722980 -295.959991
-278.824097 -1.553149 -286.156372
-280.642212 0.652384 -276.307648
-281.614502 2.479922 -266.419312
-278.098297 3.721460 -257.092773
-274.374298 4.278967 -247.479675
Custom
Path -PathLines 2 -Reverse -Loop -QueryActor "-ActorName|Snowsworn Pillow|-Trigger|AnnounceText:I have collected all of the Erollisi items|-Events|Harvest"
-274.157684 4.939797 -237.081329
-277.100098 4.477197 -243.154022
-284.050110 4.598806 -239.910141
-274.321716 4.890664 -237.460297
-274.321716 4.890664 -237.460297
Custom
FastTravel "Myrist"
-274.321716 4.890664 -237.460297
Custom
ClickActor "Ulteran Spire Portal"
16.668633 -20.099260 -13.064958
Custom
TravelMap "Sundered Frontier"
16.668633 -20.099260 -13.064958
2263.709961 -207.002579 2474.161621
2273.011963 -205.264557 2477.549316
2278.246826 -204.028473 2486.011475
2280.533447 -202.388062 2495.657715
2280.860107 -200.403595 2505.546387
Custom
HailActor "Mei Lan" 1
2280.049805 -199.082733 2519.265625
