The new "Travels" of Yun Zi - Feerrott Not"," I Shall Find You
Custom
HailActorGetQuest -Actor "Yun Zi" -QuestName "The new \"Travels\" of Yun Zi - Feerrott Not, I Shall Find You"
2294.488770 -199.444595 2504.432129
2287.826660 -201.253952 2496.572754
2281.379883 -203.422989 2488.966309
2274.786377 -204.790924 2481.186279
2267.458984 -206.201248 2474.378906
2257.946289 -208.085327 2470.431152
2247.710449 -209.043976 2471.166504
2237.179443 -209.885574 2472.861816
Custom
ClickActor "Ulteran Spire Portal"
2226.776855 -210.242508 2473.849609
Custom
TravelMap Feerrott
2226.776855 -210.242508 2473.849609
-62.993267 82.558044 168.838425
-112.144470 82.407028 158.970703
-162.168076 81.866676 153.675293
-212.394562 81.323128 148.351685
-257.890961 78.843681 127.637650
-284.272858 41.436703 106.419289
-304.158813 12.854206 90.577438
-317.732269 7.190912 119.121384
Wait
20
-336.163025 10.198624 127.994911
-336.163025 60.599770 127.994911
-385.695099 69.165878 128.681992
-435.914276 69.165878 129.378479
-485.099945 65.902557 138.536713
-534.637573 65.895035 148.859573
-583.669678 65.887566 159.077133
-628.851257 64.454193 181.337738
-671.661133 61.331810 207.335052
-706.528381 30.666328 226.079803
Custom
FlyDown
-730.310852 10.406633 221.130341
Wait
20
-719.363098 4.544786 206.564850
-718.882751 54.479424 209.323151
-731.163086 63.681549 257.266357
-743.611023 63.681549 305.862610
-756.049011 63.681549 354.420319
-768.589905 63.681549 403.382294
-795.393616 63.681549 445.800568
-830.042236 63.681549 482.050323
-864.827698 63.681549 518.444397
-899.379700 63.681549 554.594788
-934.075439 67.785233 590.895630
-968.753479 67.785233 627.178345
-1001.762024 67.785233 664.738708
-1034.827637 67.785233 702.488403
-1067.771240 67.785233 740.107849
-1095.799927 67.785233 781.568237
-1124.301636 64.378250 822.838013
-1145.047119 38.515816 860.351746
Wait
20
-1149.196655 23.762661 874.579346
-1193.323853 47.020969 869.927429
-1236.640991 47.020969 895.144958
-1279.397339 56.682011 919.218933
-1322.678589 55.661827 944.478821
-1360.060059 54.363846 978.011597
-1403.614014 52.283562 1002.631409
-1453.299561 51.586906 1010.370544
-1503.358154 51.013138 1009.077148
-1553.623291 51.013138 1007.738525
-1603.610474 51.013138 1006.407288
-1653.598755 51.013138 1005.076721
-1703.784546 50.965794 1003.742981
-1739.583618 50.965794 968.643250
-1762.481934 50.965794 923.806091
-1784.648438 50.965794 878.893982
-1806.797119 50.965794 834.017517
-1829.042725 50.965794 788.945007
-1851.307007 50.261765 743.998657
-1873.664917 48.444447 699.121033
-1895.855957 48.245838 654.206543
-1914.070435 44.305309 607.783081
-1926.838989 17.055050 567.466248
Custom
FlyDown
-1937.504272 -4.230731 535.133362
Wait
20
-1935.670044 -22.255154 493.374390
-1938.438599 -18.791399 533.308167
-1938.438599 31.467415 533.308167
-1922.984619 39.000038 580.574280
-1907.760742 49.568481 627.136292
-1892.055298 50.366226 674.740601
-1876.601807 49.503288 722.439148
-1852.476440 49.503288 766.335754
-1824.302002 49.503288 807.912659
-1796.194824 49.503288 849.390930
-1768.076782 49.503288 890.885803
-1739.891113 49.503288 932.479370
-1710.821289 49.503288 973.169495
-1665.380981 49.503288 994.516174
-1619.957520 49.503288 1015.854858
-1572.413696 49.503288 1031.754150
-1522.713989 49.503288 1037.800659
-1473.434204 49.503288 1046.543091
-1423.375000 49.503288 1047.787964
-1381.175415 49.503288 1020.167480
-1339.202026 49.503288 992.694702
-1297.296265 49.503288 965.265564
-1259.466553 49.503288 932.278442
-1222.853882 49.503288 897.693298
-1185.045532 49.503288 864.604126
-1139.528198 49.503288 842.957031
-1090.537720 49.503288 832.254089
-1041.347900 49.503288 821.958618
-990.939453 49.503288 819.010193
-940.502808 49.503288 816.084167
-890.046326 49.503288 813.156738
-839.689026 49.503288 810.235229
-791.056946 36.736828 810.976379
-748.872498 10.029669 817.367920
Custom
FlyDown
-728.269714 12.344562 813.560486
Wait
20
-732.953491 -1.756712 827.919373
-728.269714 12.344562 813.560486
-728.269714 40.344562 813.560486
-710.032349 46.511517 819.280945
-660.465881 54.242844 819.534851
-610.123474 54.242844 819.792603
-560.099182 54.242844 820.048340
-509.835999 54.242844 820.305481
-459.692169 54.242844 820.561951
-409.389282 54.242844 820.819336
-359.364594 54.242844 821.075256
-309.244934 54.242844 821.331848
-259.187500 54.242844 821.588013
-209.122940 54.242844 821.844299
-161.305374 54.242844 837.149963
-116.804100 54.242844 860.303833
Wait
20
-82.674591 31.661285 876.768372
-82.409172 71.636024 875.411804
-81.606216 71.636024 825.159546
-80.805969 71.636024 775.080688
-80.003593 71.636024 724.862732
-79.204445 71.636024 674.843445
-77.967743 71.636024 597.440063
-77.168884 71.636024 547.440552
-76.368080 71.636024 497.322205
-75.564781 71.636024 447.044708
-74.762390 71.636024 396.827209
-73.959671 71.636024 346.590057
-73.158531 71.636024 296.452179
-72.357117 71.636024 246.294220
-64.407921 45.202389 204.236725
Custom
FlyDown
-57.518452 25.093470 183.995224
Custom
ClickActor "Ulteran Spire Portal"
-61.862011 14.958296 169.576950
Custom
TravelMap Sundered
-61.862011 14.958296 169.576950
2249.230957 -208.851151 2472.429199
2274.043701 -204.871170 2481.025879
2285.658936 -202.558350 2491.310303
Custom
HailActor "Yun Zi" 6
2294.116943 -199.458649 2504.525879
