The \"Travels\" of Yun Zi - I Need to See Moors Places
Custom
HailActorGetQuest -Actor "Yun Zi"
2293.699951 -199.466827 2504.707275
2287.580322 -201.240677 2496.808350
2280.304932 -203.396729 2489.938477
2272.026611 -204.744934 2484.266113
2262.219238 -206.201767 2481.568115
2252.189941 -207.721024 2479.881348
2242.486816 -209.289719 2477.798096
2232.460449 -210.159500 2475.512451
Custom
ClickActor "Ulteran Spire Portal"
2226.369385 -210.240387 2474.057373
Custom
TravelMap "Moors of Ykesha"
2226.369385 -210.240387 2474.057373
1766.169678 452.639069 733.495544
1767.129761 476.801208 734.135864
Custom
FlyDown
1758.686890 471.854889 769.828491
1762.812256 452.563843 761.955505
1750.703613 452.564026 782.166748
Wait
20
1758.686890 452.564026 769.828491
1758.613770 509.563721 770.145081
1698.371460 514.766785 798.254456
1651.658081 503.510040 783.355103
1606.866211 485.398682 769.562805
1561.985840 467.251465 755.743042
1517.389160 449.218781 742.010864
1469.895020 433.310394 736.607483
1421.804199 419.407227 736.907959
Custom
FlyDown
1409.469971 414.034149 736.803040
Custom
HailActor "Brobbina" 2
1404.198120 413.237213 736.781738
Custom
TravelMap "Firmroot Moot" -1
1404.198120 413.237213 736.781738
Custom
WaitWhileMoving
0 0 0
160.073868 -85.663643 -410.392578
Wait
20
140.312775 -86.245377 -427.812653
140.510925 -63.281719 -427.629059
98.675896 -39.750202 -442.844940
51.644798 -39.750202 -459.950836
4.576356 -39.750202 -477.070313
-42.697514 -39.750202 -494.264557
-89.966705 -39.750202 -511.768158
-131.605423 -39.750202 -539.913391
-172.713791 -39.750202 -568.592773
-213.944702 -39.750202 -597.440735
-230.350021 -52.377354 -643.170105
-238.677399 -71.941025 -681.842285
-205.890411 -71.941025 -719.821289
-172.202316 -71.941025 -757.203918
-140.776413 -71.941025 -792.076904
-141.658371 -71.941025 -842.414612
-143.850952 -71.941025 -892.709106
-192.874710 -70.205971 -904.191711
Wait
20
-225.049316 -71.230095 -909.679382
-175.976685 -73.968002 -899.332336
-146.087250 -74.493790 -858.904907
-137.436874 -74.493790 -809.476501
-165.597275 -74.493790 -767.795715
-198.016586 -74.493790 -729.483643
-228.090179 -74.493790 -689.136475
-240.589737 -74.482285 -665.609314
-227.832916 -74.564774 -617.126831
-194.176224 -74.564774 -579.410217
-158.368607 -74.564774 -543.683289
-122.348572 -74.608223 -508.629181
-77.948204 -71.172630 -485.336456
-32.698158 -59.983654 -466.277710
16.083261 -61.303577 -454.984650
62.539528 -59.616661 -436.204895
109.551826 -62.898460 -418.180298
154.128662 -74.070755 -397.115326
Custom
FlyDown
166.769699 -66.767143 -391.405273
Custom
HailActor "Pirdy" 2
166.769699 -80.323647 -391.405273
Custom
TravelMap Tupta -1
166.769699 -80.323647 -391.405273
Custom
WaitWhileMoving
0 0 0
-41.089962 -60.845184 666.061462
-41.089962 -31.550177 666.061462
-90.261665 -31.550177 655.542969
Custom
FlyDown
-103.170784 -34.987946 653.811035
Wait
20
-103.321510 -44.720467 658.896240
-103.321510 -21.329390 658.896240
-53.188892 -21.329390 657.115723
Custom
FlyDown
-25.149715 -21.329390 656.704712
Custom
HailActor "Ciraa" 2
-25.149715 -54.269203 656.704712
Custom
TravelMap "Shadowed Cleft" -1
-25.149715 -54.269203 656.704712
Custom
WaitWhileMoving
0 0 0
Wait
20
-1270.969971 -991.890015 -26.270000
-1228.374634 -975.906616 -47.461605
-1220.554932 -926.500183 -50.277523
-1238.402100 -885.636841 -27.301035
-1269.311401 -885.636841 12.488806
-1300.037842 -885.636841 52.043270
-1325.886841 -885.636841 95.162445
-1348.309082 -870.388794 137.423889
-1371.541748 -862.954468 181.210236
-1394.859619 -855.913513 225.158249
-1418.409302 -855.913513 269.540619
-1441.847412 -855.913513 313.712311
-1465.304810 -855.913513 357.919037
-1488.900513 -855.913513 402.389526
-1512.366333 -855.913513 446.614136
-1535.934448 -855.913513 491.032074
-1543.167358 -855.913513 540.883484
-1548.071411 -855.913513 590.987549
-1552.953979 -855.913513 640.873962
-1557.828247 -855.913513 690.660767
-1562.702515 -855.913513 740.488586
-1567.618530 -855.913513 790.751953
-1572.534790 -855.913513 841.015320
-1577.404419 -855.913513 890.783264
-1582.298950 -855.913513 940.767029
-1587.198608 -855.913513 990.810669
-1592.071777 -855.913513 1040.579346
-1596.944946 -855.913513 1090.352539
-1601.836426 -855.913513 1140.303833
-1606.710815 -855.913513 1190.077393
-1611.609497 -855.913513 1240.107788
-1616.510132 -855.913513 1290.158081
-1621.392700 -855.913513 1340.010864
-1626.296143 -855.913513 1390.081055
-1631.201172 -855.913513 1440.171143
-1636.087402 -855.913513 1490.063477
-1640.977173 -855.913513 1539.995239
-1645.863647 -855.913513 1589.887573
-1650.751953 -855.913513 1639.799683
-1655.644043 -855.913513 1689.751343
-1660.530273 -855.913513 1739.643677
-1665.420654 -855.913513 1789.575684
-1670.307007 -855.913513 1839.485474
-1675.222900 -855.913513 1889.744141
-1680.136841 -855.913513 1939.983032
-1685.052856 -855.913513 1990.241821
-1689.968750 -855.913513 2040.500488
-1694.884644 -855.913513 2090.767090
-1699.802490 -855.913513 2141.054932
-1704.716675 -855.913513 2191.303223
-1709.617798 -855.913513 2241.386719
-1718.744263 -859.908569 2290.399902
-1733.905762 -872.105042 2336.530273
-1738.532715 -887.482666 2384.247070
-1740.633545 -901.774292 2432.319580
-1738.669556 -918.288818 2479.665283
Wait
20
-1732.598389 -935.375732 2518.035889
-1753.307861 -976.144714 2497.310791
-1777.928223 -1014.394653 2476.175781
-1797.526855 -1059.774658 2468.559326
Custom
FlyDown
-1807.133301 -1075.111084 2466.510254
Custom
HailActor "Brawgie" 1
-1808.875366 -1090.736816 2468.051270
Custom
TravelMap "U.J.L." -1
-1808.875366 -1090.736816 2468.051270
Custom
WaitWhileMoving
0 0 0
1413.280029 413.544159 720.760010
1413.280029 463.845673 720.760010
1452.363159 495.161224 723.320801
1502.455933 495.153290 725.543823
1552.629150 495.145416 727.770691
1602.277100 489.027496 729.480408
1651.586548 480.557495 731.196777
1701.113525 471.902100 732.622314
1750.456177 463.220398 734.458191
Custom
FlyDown
1765.234009 458.779083 735.105164
Custom
ClickActor "Ulteran Spire Portal"
1765.723022 452.773132 734.547058
Custom
TravelMap "Sundered Frontier"
1765.723022 452.773132 734.547058
2259.282227 -206.391190 2483.365234
2289.040771 -201.829193 2492.781494
Custom
HailActor "Yun Zi" 7
2293.943604 -199.518677 2504.029297
