The new \"Travels\" of Yun Zi - Run Nektulos Forest Run
Custom
HailActorGetQuest -Actor "Yun Zi"
2294.258789 -199.486862 2504.151123
2269.341553 -205.231186 2481.650635
2261.103760 -207.063995 2476.230469
2251.406006 -208.510803 2473.490479
2241.229004 -209.581284 2472.837646
2231.258057 -210.260300 2473.336914
Custom
ClickActor "Ulteran Spire Portal"
2224.285156 -210.240845 2473.606445
Custom
TravelMap Nektulos
2224.285156 -210.240845 2473.606445
-339.999329 46.875359 -634.401978
-327.589569 56.239910 -586.797180
-315.599976 72.606438 -540.802551
-302.907013 72.606438 -492.107574
-290.254883 72.606438 -443.571320
-277.582367 72.606438 -394.956604
-264.950592 72.606438 -346.498688
-252.334137 72.606438 -298.099152
-239.645844 72.606438 -249.425339
-226.952454 72.606438 -200.731476
-214.304977 72.606438 -152.214050
-205.475632 72.606438 -102.842911
-206.130402 72.606438 -52.809216
-206.787460 72.606438 -2.593586
-207.443176 72.606438 47.520821
-214.070694 72.606438 97.087402
-232.232788 55.996281 140.841415
-260.421844 33.506691 175.514420
Custom
FlyDown
-283.822205 8.598524 198.058456
Wait
20
-271.018433 2.245920 210.195740
-294.591949 -0.327031 187.167465
-294.591949 49.718182 187.167465
-318.957031 61.625019 144.954514
-344.010895 61.625019 101.547752
-370.883026 61.625019 58.978283
-398.207581 75.070511 18.918850
-424.178070 95.345787 -18.721245
-452.479828 95.345787 -60.129616
-480.724030 95.345787 -101.453804
-509.153351 95.345787 -143.048737
-537.547546 95.345787 -184.593384
-565.895447 95.345787 -226.071030
-594.277405 95.345787 -267.598724
-622.636719 95.345787 -309.092773
-650.904663 95.345787 -350.453125
-679.264038 95.345787 -391.947083
-707.543701 95.345787 -433.324127
-735.834595 95.345787 -474.717957
-764.205933 95.345787 -516.229126
-792.485901 95.345787 -557.607361
-820.720154 95.345787 -598.918640
-849.046387 95.345787 -640.362854
-877.338135 95.345787 -681.757263
-905.630005 95.345787 -723.151489
-934.554810 95.345787 -764.010437
-967.418396 95.345787 -802.056763
-999.853333 95.345787 -840.159790
-1037.099365 95.345787 -873.717590
-1073.120605 95.345787 -908.729187
-1109.011963 95.345787 -944.426819
-1144.487671 95.345787 -979.710144
-1177.655640 95.345787 -1017.536499
-1208.911743 95.308357 -1056.686401
-1236.802734 83.212799 -1096.482666
-1260.642456 52.631626 -1128.405151
Custom
FlyDown
-1279.252808 33.737946 -1148.238159
Wait
20
-1293.642456 23.251638 -1172.017212
-1293.642456 73.515846 -1172.017212
-1283.037964 111.867401 -1202.429565
-1267.552368 129.136032 -1246.842285
-1251.883179 144.614639 -1291.784302
-1241.997437 144.614639 -1340.980713
-1232.379883 144.614639 -1390.109619
-1218.745361 144.614639 -1438.505005
-1204.126343 144.614639 -1486.526733
-1192.419067 144.614639 -1535.259277
-1187.941650 159.205475 -1582.948120
-1183.680420 180.740784 -1627.931274
-1181.070313 180.740784 -1677.933228
-1181.051636 180.740784 -1728.088867
-1180.223022 162.283737 -1774.865967
-1193.486084 132.785202 -1813.365479
Custom
FlyDown
-1198.240845 126.076607 -1823.066528
Wait
20
-1206.183228 119.646973 -1839.878296
-1206.183228 169.758118 -1839.878296
-1161.965942 199.406830 -1859.136719
-1118.579224 199.930588 -1878.033447
-1072.558350 200.261642 -1898.078003
-1034.562988 173.302628 -1916.665527
Custom
FlyDown
-1012.645508 146.516907 -1922.616211
Wait
20
-980.841797 138.368484 -1926.873901
Wait
20
-1003.433594 141.522644 -1896.670654
-1003.433594 191.799164 -1896.670654
-958.311462 203.866135 -1878.620483
-911.862854 203.866165 -1860.041138
-865.185425 202.783142 -1841.470825
-818.138184 201.318848 -1824.246460
-768.448669 200.516327 -1817.302246
-719.325500 200.516327 -1806.605103
-670.616211 200.516327 -1794.623779
-621.913574 200.020828 -1782.705322
-573.066101 197.800995 -1770.956665
-524.870239 195.100677 -1757.470703
-482.375153 175.784378 -1739.539917
-454.982880 136.141388 -1725.364502
-426.631439 98.485130 -1707.821899
Custom
FlyDown
-425.351929 96.836929 -1707.086548
Wait
20
-422.470642 72.627174 -1687.063354
-422.470642 122.756889 -1687.063354
-384.286591 139.686081 -1659.339355
-351.841492 139.686081 -1620.935913
-323.817322 146.931335 -1579.976074
-296.191406 145.542542 -1538.152588
-270.852478 134.244339 -1496.279541
-256.109375 110.442741 -1454.338013
Custom
FlyDown
-242.279465 86.255730 -1428.168335
Wait
20
-259.836029 60.002499 -1423.628052
-259.836029 110.233322 -1423.628052
-231.241165 146.558411 -1403.821289
-192.330170 148.405548 -1372.474365
-153.953766 148.405548 -1340.208130
-115.919205 144.046280 -1307.733032
-85.717964 138.254379 -1267.943359
-54.736965 132.748581 -1228.909180
-23.639009 127.663040 -1189.718750
7.406903 123.037857 -1150.564331
38.240341 116.680893 -1111.701904
69.634125 110.757004 -1072.035889
100.530289 108.291023 -1032.733276
131.476501 105.820778 -993.359314
162.524124 102.975685 -953.915588
193.508072 101.503181 -914.573730
224.448212 99.072006 -874.978027
255.964584 96.099220 -834.549377
286.760315 93.309128 -795.059631
318.703888 93.309128 -756.341919
349.732819 92.116623 -717.149536
381.592651 90.054871 -678.667053
414.466919 87.661057 -640.804871
447.238281 84.616005 -603.023804
480.009064 81.358620 -565.225159
512.904175 78.957008 -527.405640
545.796631 76.197113 -489.606354
577.260986 73.311462 -450.681396
605.718628 70.627716 -409.556213
635.185364 68.161652 -369.115234
665.296875 44.107651 -337.216583
Custom
FlyDown
704.357666 16.443718 -323.735291
Wait
20
716.327026 -0.843671 -307.236633
716.327026 49.189060 -307.236633
674.641479 62.209827 -332.190552
628.413330 62.209827 -351.829681
581.553284 62.209827 -369.998718
534.900635 62.209827 -388.087372
488.001526 62.209827 -406.271027
440.620636 62.209827 -422.294342
393.044342 62.209827 -438.312439
345.468048 62.209827 -454.330505
297.814941 62.209827 -470.374664
250.315567 62.209827 -486.366730
202.778290 62.209827 -502.371979
155.202698 62.209827 -518.390564
107.742249 62.209827 -534.371338
60.262646 62.209827 -550.358459
12.610140 62.209827 -566.403687
-34.984753 62.209827 -582.429810
-82.445290 62.209827 -598.410522
-129.905655 62.209827 -614.391235
-177.822861 51.644894 -625.378296
-223.982117 32.684708 -630.877014
-271.072571 19.448376 -619.149719
Custom
FlyDown
-311.839813 8.934154 -628.236816
Custom
ClickActor "Ulteran Spire Portal"
-339.207611 2.144663 -635.947632
Custom
TravelMap "Sundered Frontier"
-339.207611 2.144663 -635.947632
2229.133789 -210.122406 2464.845459
2239.020996 -209.446152 2466.598389
2249.105713 -208.893356 2468.551758
2258.426025 -207.853333 2472.722412
2266.715088 -206.039139 2478.071289
2274.994141 -204.498428 2484.285156
2282.237549 -203.044952 2491.117920
2288.995605 -200.710144 2498.546143
Custom
HailActor "Yun Zi" 7
2293.940186 -199.489471 2504.326660
