Spirits Amongst Them!
Custom
HailActorGetQuest -Actor "Haadirr Darjin"
-478.854919 157.871475 -793.635864
-489.818268 157.876404 -769.557373
-495.001404 156.216614 -760.919861
-499.977020 156.443985 -751.863098
-508.573181 156.683319 -746.584778
-518.440308 159.647675 -746.978882
-528.397278 160.486877 -749.039246
-538.325745 160.833679 -751.443237
Custom
ZoneDoor "Zone to City of Shar Vahl" 1
-543.291626 161.341812 -752.638306
Custom
ZoneDoor "Zone to Shadeweaver's Thicket" "Shadeweaver's Thicket: Feral Reserve [Solo]"
-352.295807 91.861382 177.599838
Custom
Instance
0 0 0
Custom
ZoneDoor Exit
0 0 0
Custom
ZoneDoor "Zone to Shadeweaver's Thicket" 1
-354.487030 91.861389 178.814560
-525.505066 160.484283 -756.923645
-517.344543 158.776535 -762.606689
-509.141113 156.920212 -768.316833
-500.524658 157.582809 -773.910278
-491.795807 157.873688 -779.293762
-483.834808 157.871887 -785.663635
Custom
HailActor "Haadirr Darjin" 1
-479.170624 157.870453 -793.120117
