Reign of Shadows: Vexing Challenge
Custom
HailActorGetQuest -Actor "Hymnist Wadakha"
-88.039711 31.120768 -407.881866
-82.364044 31.115564 -399.429199
-79.054916 31.114927 -389.891541
-80.729904 31.102896 -379.791046
-83.751297 31.539394 -370.080963
Custom
ClickActor jharin_assemblage_door
-81.955849 31.904060 -363.915985
-78.905525 31.100351 -354.053070
-83.601776 30.444931 -344.613190
-88.841331 30.447062 -336.001801
-94.201492 30.356747 -327.259979
-99.593460 29.846342 -318.466461
-104.850388 29.846342 -309.893250
-110.128067 29.846342 -301.286163
-115.364220 29.846342 -292.746826
-120.748405 29.846342 -284.042206
-126.436958 30.134352 -275.821960
-132.255432 30.710356 -267.522125
-138.153809 31.286343 -259.108276
-143.983719 31.286343 -250.792053
-149.733780 31.286343 -242.589691
-155.609314 31.286343 -234.208359
-161.585648 31.286343 -225.876999
-166.509674 31.286343 -216.981445
-171.024124 31.286343 -208.017059
-175.221573 31.286343 -198.661606
-178.982742 31.286343 -189.298599
-182.272781 31.286343 -179.606064
-185.569199 31.286343 -169.894714
-188.808136 31.574352 -160.352707
-192.053467 31.862347 -150.791901
-195.298737 31.879436 -141.231125
-198.512100 32.150356 -131.764465
-201.821289 32.726349 -122.015549
-205.028473 32.716549 -112.505112
-207.512146 32.640759 -102.637123
-209.996826 32.648590 -92.687157
-212.155396 32.702858 -82.889435
-213.787827 33.270882 -73.026459
-214.920624 34.435452 -63.057045
-215.077591 34.808243 -53.013229
-214.801819 35.789795 -43.000042
-214.516205 34.808540 -32.629238
-214.126083 34.175316 -22.361734
-213.114075 33.270870 -12.158782
-211.564728 32.699398 -2.121862
-209.962036 32.643948 7.907023
-208.356232 32.637436 17.955540
-206.772354 32.705463 27.866671
-205.088913 32.856689 37.962627
-203.319626 32.726345 47.902889
-201.508530 32.726345 58.077957
-199.310883 32.562721 68.151581
-196.859619 32.438354 78.150703
-194.441437 32.150360 88.014709
-192.009048 31.286343 97.936607
-189.590881 31.286343 107.800606
-186.926346 31.286343 117.620377
-184.145340 31.286343 127.470963
-181.380539 31.286343 137.264084
-178.626511 31.286343 147.018967
-175.894089 31.286343 156.697342
-173.123840 31.286343 166.509613
-170.386078 31.286343 176.207092
-167.648285 31.411831 185.904572
-166.335922 32.114399 196.084747
-165.779358 33.969383 206.208145
-167.560867 37.395103 215.538467
-171.632462 41.939140 223.619156
-176.180695 46.736607 231.459457
-181.119751 51.925095 238.543549
-186.307999 57.024818 245.453751
-191.720917 61.489738 252.597565
-198.372421 65.188774 259.567322
-206.868683 67.821785 264.502563
-216.463058 69.677216 267.181915
-226.506699 69.608643 265.976227
-235.514832 70.466263 261.545441
-243.795990 71.004921 255.809067
-251.935608 71.474701 249.869034
-260.131561 70.308304 243.905182
-268.587524 70.391045 237.997421
-277.058228 69.833282 232.253586
-285.675842 70.526955 226.657135
-293.699860 72.530449 220.731415
-299.365448 75.366394 212.869385
-304.375214 78.712982 204.703903
-309.478394 81.692390 196.385925
-314.802734 83.024834 187.784744
-321.652557 83.686378 180.159851
-329.794006 85.737938 174.564789
-339.486115 89.010841 173.505722
-348.612732 91.610970 176.933624
Custom
ZoneDoor "Zone to Shadeweaver's Thicket" 1
-354.877319 91.861389 179.114227
-528.045044 160.486786 -749.628601
Wait
1
-528.045044 210.565811 -749.628601
-481.584473 221.079590 -733.666443
-448.962280 221.079590 -695.598572
-417.773560 221.079590 -656.381836
-393.254242 221.079590 -612.485535
-373.774872 221.079590 -566.223267
-355.285797 221.079590 -519.418884
-339.303833 221.079590 -472.015930
-323.283752 221.079590 -424.499847
-307.238220 221.079590 -376.908478
-291.211792 221.079590 -329.373657
-275.217133 221.079590 -281.932953
-261.228668 221.079590 -233.654388
-249.032913 221.079590 -184.912949
-236.836365 221.079590 -136.171524
-224.641846 219.871124 -87.553802
-215.289749 198.491013 -43.159977
-208.520767 169.332260 -3.083463
-202.001648 138.028290 35.641891
-195.967346 102.305740 70.349648
Custom
FlyDown
-196.146912 97.687996 75.142853
Wait
20
-200.683685 60.913597 104.479218
Custom
Quest "Ka Vethan Regrets"
-200.683685 60.913597 104.479218
Custom
Quest "As Ishinae Intended"
-200.625687 60.916317 104.456894
Custom
HailActor "Xawon" 10
-209.217941 61.515369 113.388725
-196.519913 59.116009 90.235466
Wait
1
-196.519913 109.332954 90.235466
-163.468857 144.334595 104.652199
-127.720520 177.886139 115.357880
-79.133545 179.549301 127.314102
-34.198269 174.416336 149.371521
7.662891 166.607574 176.001373
49.490982 158.680298 202.364532
97.575897 147.250488 210.864441
144.357040 133.010178 222.584641
186.695999 114.327179 241.562454
Custom
Path -PathLines 20 -Loop -Reverse -FightAtPathLoc -QueryActor "-QueryDistance|150|-MoveToDistance|1|-Actor|a deadly shadefiend|-Trigger|QuestStepChecked:I gathered enough deadly shadefiend meat for Xawon's sustenance|-Events|Kill"
205.140945 94.892746 278.594788
229.518204 101.453331 276.292084
234.652771 96.633919 216.757813
228.608719 103.105865 205.877258
212.905579 67.752914 158.161514
226.443588 67.236938 146.107285
197.950241 104.386742 82.424850
166.593292 64.884972 -25.213902
162.563934 64.884972 -59.656815
150.929153 64.891129 -83.355133
143.893814 64.896431 -119.875298
157.164658 64.901901 -183.049469
102.842506 64.907104 -199.753998
86.928368 64.913261 -246.133026
25.194088 64.949203 -293.637482
7.284676 88.156967 -345.045959
-17.482721 67.239044 -389.466492
-28.919569 67.243111 -446.264038
-41.673672 67.248749 -477.180267
-41.418045 67.254387 -529.487793
-57.384216 67.599060 -538.230774
188.452118 100.146385 273.170441
188.452118 100.146385 273.170441
160.215012 135.552811 251.952759
123.563583 159.752335 227.539917
82.386871 173.558594 202.513519
41.160980 187.381180 177.457458
-0.146685 201.231171 152.351776
-41.307400 215.032242 127.335358
-82.549644 228.860764 102.269455
-127.606964 228.677673 80.146896
-167.933685 198.662354 82.445740
Custom
FlyDown
-210.304001 179.072327 67.327034
-188.377365 56.414043 80.740791
-194.760681 59.308750 90.235847
Custom
HailActor "Xawon" 8
-209.261185 61.532024 112.948654
-192.083374 53.214954 76.420280
Wait
1
-192.083374 103.225929 76.420280
-200.776062 151.195053 88.021385
-221.216003 186.778122 116.915115
-256.662994 199.408600 149.998825
-294.779205 201.949173 182.350601
-332.418091 208.138077 214.905609
-368.613586 214.391434 249.019730
-417.402283 219.386230 260.025696
Custom
FlyDown
-450.511261 219.796432 309.738251
Custom
Path -PL 154 -R -L -QA "-A|Thal|-T|QSC:Lor*Dat*Dax|-E|Kill" -QA "-A|Thal|-T|QSC:Lor*Dat*Dax|-E|Kill" -QA "-A|Thal|-T|QSC:Lor*Dat*Dax|-E|Kill" -QA "-A|akheva|-T|QSC:Kelera*Kel|-E|Kill" -QA "-A|akheva|-T|QSC:Kelera*Kel|-E|Kill" -QA "-A|enslaved|-T|QSC:Set*Raf*Tak|-E|Kill" -QA "-A|enslaved|-T|QSC:Set*Raf*Tak|-E|Kill" -QA "-A|enslaved|-T|QSC:Set*Raf*Tak|-E|Kill" -QA "-A|shadowy|-T|QSC:Ved*Vin|-E|Kill" -QA "-A|shadowy|-T|QSC:Ved*Vin|-E|Kill" -CT "QSC:full set of va vex runes"
-450.489380 177.331192 309.738251
-443.755707 177.455780 317.175842
-436.817871 177.344681 324.619171
-429.010559 175.966202 331.079102
-419.219666 175.049927 333.778442
-409.224915 176.168839 333.234436
-399.100769 176.347778 332.781616
-389.083221 175.128845 333.557007
-379.345398 172.554871 335.783600
-370.435333 168.564865 338.588654
-361.711517 164.542084 341.389740
-353.159180 161.533691 345.963776
-345.632996 159.167831 352.197357
-339.312347 157.918732 360.020416
-334.512787 157.063812 368.838257
-332.730865 156.127289 378.665039
-331.268829 155.424408 388.574188
-329.697327 154.561523 398.506958
-329.070587 154.716675 408.509735
-333.783325 154.935562 417.350586
-339.924591 154.976273 425.361206
-330.059814 155.090897 427.127716
-320.170197 154.913651 424.227478
-310.892792 154.913315 420.001831
-302.844086 156.497086 413.730835
-294.822571 158.081665 407.473236
-286.296570 158.308777 401.857574
-277.758850 161.069809 396.811066
-270.712677 162.372147 389.611755
-271.902344 163.161331 379.568817
-275.193298 161.728210 370.017914
-281.331177 161.888519 361.991913
-289.804474 162.267090 356.441650
-298.486267 160.615662 351.265015
-306.611786 157.302567 346.420135
-315.130096 159.710571 341.340942
-323.869934 161.263184 336.128845
-332.469574 161.600739 330.878815
-340.454468 159.997070 324.910797
-337.560699 161.393845 334.422028
-328.762756 161.629196 329.500916
-332.709930 159.927292 320.378632
-342.005585 160.614319 316.181366
-351.358917 162.621323 313.075562
-361.362030 164.329605 314.447632
-364.946167 167.186111 305.552673
-357.656738 166.883408 298.528992
-347.987946 164.270111 298.654297
-338.790497 162.232895 302.218262
-332.305573 160.261688 309.808014
-324.814270 158.960815 316.506836
-314.859985 157.039703 317.261414
-305.134857 155.148071 315.829468
-295.754120 154.165955 311.852661
-287.410004 154.343719 306.169128
-277.887665 151.758438 308.258575
-268.518646 148.052917 310.337402
-259.426147 143.729553 310.938507
-250.404709 139.263062 310.771881
-240.688065 136.194443 310.563690
-230.454544 136.713882 310.375427
-220.846909 139.754013 311.964081
-211.505341 142.806885 314.337524
-202.334625 146.193542 312.086548
-192.545807 147.815140 314.108459
-182.723404 149.208939 312.160645
-173.095032 147.563980 315.384766
-163.472977 145.704865 318.238342
-156.374680 146.847626 311.135590
-151.426483 148.202026 302.281281
-146.586517 148.353943 293.174164
-142.328430 146.147903 284.263977
-138.508270 142.577011 275.717865
-134.535660 139.388245 266.804199
-130.619766 142.951721 258.017761
-127.107719 148.059479 249.965668
-123.357582 152.347565 241.610443
-119.210609 155.797501 232.858658
-121.877876 152.380600 242.241806
-124.447243 148.515732 251.281509
-126.826759 143.390900 259.675812
-132.571854 139.314453 267.140015
-138.164001 142.277679 275.109467
-141.789764 145.966049 283.951172
-144.964218 148.253784 293.514618
-147.731735 147.904434 303.184631
-151.910309 146.218246 312.169586
-153.608047 143.649506 322.040497
-152.896942 140.329041 331.644623
-146.934509 137.459564 339.607758
-136.973816 136.121857 339.179779
-127.238716 135.002182 336.597107
-117.605858 133.240631 333.708466
-107.761200 131.725052 331.100800
-97.560905 131.087784 329.864044
-87.357338 130.257111 328.834412
-77.267281 130.148972 327.868469
-67.245544 130.250107 327.046509
-57.174126 130.843704 326.724152
-47.508884 127.842285 327.412231
-37.549232 126.182205 328.654419
-28.157078 125.741409 332.276855
-20.270855 126.986702 338.327240
-13.128450 129.034042 345.336395
-6.087179 131.874466 351.935852
1.863806 133.147659 358.217194
10.349641 133.052521 364.081238
19.556360 133.865814 367.966492
29.233635 136.361664 370.553345
38.967907 136.586853 373.157806
48.878662 136.445236 375.944855
58.663216 136.762726 378.739899
68.400490 136.534622 381.523621
78.179382 135.151764 379.552643
87.723915 132.888443 381.914459
97.410049 131.388260 384.819244
107.103058 129.860870 387.981659
116.795975 128.551743 391.144318
126.488853 127.864182 394.432434
135.970810 127.105484 398.176483
144.718613 127.170616 403.196106
134.859665 127.391464 400.574554
125.452637 128.142258 396.204865
116.067017 128.803101 392.327667
106.555969 129.994537 388.823853
96.966118 131.473862 385.420258
86.880623 132.896164 384.261108
76.880821 134.940353 386.130096
67.082733 136.620087 388.115051
57.245678 137.341949 390.107849
47.133087 137.686478 388.816925
36.889206 136.640900 389.347382
27.316101 134.898346 392.592163
20.758373 134.435196 400.305939
15.543409 135.334930 408.826141
12.080034 137.284836 418.262939
8.825976 139.769806 427.673553
4.824562 142.009354 436.929810
-0.890085 144.125870 445.135132
-8.796774 145.792694 451.145569
-15.158020 147.436539 458.820404
-14.180424 148.919617 468.869751
-10.817348 150.159180 478.371918
-4.144268 150.508698 486.187317
4.526842 151.450378 491.553314
14.083293 151.586853 494.908203
23.964294 151.449295 497.239410
33.998703 151.448929 498.808960
44.190022 151.450378 499.109192
54.243435 151.450378 499.368378
64.396652 150.501663 498.852325
74.477287 149.709000 498.790131
84.407104 148.931702 500.237579
94.366264 148.809387 502.160797
101.773781 148.368134 503.591309
-450.358978 177.321472 309.381042
-450.358978 177.321472 309.381042
-323.138397 206.128448 404.078949
-297.469513 214.455994 361.981598
-272.637299 214.455994 318.399719
-255.315125 214.455994 271.300262
-237.958679 196.771072 227.719086
-217.469467 186.145401 183.335464
-206.987579 176.357559 135.363388
Custom
FlyDown
-189.154755 123.064880 63.562019
-194.361694 52.816910 76.315598
-198.109589 60.786804 96.557915
Custom
HailActor "Xawon" 2
-208.825623 61.460583 112.962471
