City of Fordel Midst Side Quest Timeline
Custom
Quest "Paludal Disposal"
0 0 0
281.511292 -33.059883 36.447872
271.682587 -33.059879 39.263222
266.402649 -33.059879 48.739269
264.347076 -33.059879 58.551479
264.333801 -33.059879 68.726204
264.326721 -32.961887 78.902199
264.214050 -33.035496 89.077141
263.982178 -33.035496 99.250465
Wait
20
264.084106 -33.035496 116.434402
Wait
20
274.288513 -33.035496 116.002014
274.815338 -33.035496 126.183517
274.941772 -30.541569 136.003830
275.111542 -25.151337 144.586456
275.272888 -20.133696 153.507950
275.291534 -20.134447 163.682785
Wait
20
275.474060 -20.134447 168.131042
285.466156 -17.441347 168.227142
294.005890 -12.077415 168.188507
302.583099 -6.689914 168.508209
311.187988 -1.284941 168.408493
321.361969 -0.830815 168.252014
Wait
20
327.894928 -0.830815 168.209747
328.311340 -0.830815 157.944977
Wait
20
328.244263 -0.830815 147.767151
317.465576 -0.830815 147.608490
Wait
20
307.775085 -0.830707 146.709137
305.232208 -0.830623 136.814438
Wait
20
302.146515 -0.491776 125.524811
292.007263 -0.491773 127.373390
281.833954 -0.485013 127.983665
271.676392 -0.474894 128.135025
261.343079 -0.473414 128.230255
251.032944 -0.480111 127.613869
240.877640 -0.490145 126.995552
230.741974 -0.491770 127.581360
Wait
20
224.202789 -0.491778 129.148361
222.077057 -0.830623 139.150391
Wait
20
219.563828 -0.830948 147.776993
209.367416 -0.831027 147.659546
199.220215 -0.827943 147.217712
Wait
20
189.689148 -0.825974 146.856964
Wait
20
189.556976 -0.825974 135.388275
179.329727 -0.825974 135.848450
169.213440 -1.154243 136.109619
159.040665 -1.510170 136.262680
Wait
20
148.269760 -1.508991 135.525345
147.783798 -1.508779 125.348854
Wait
20
148.083801 -1.508779 115.357155
137.881866 -1.508779 114.780167
127.835464 -1.508779 114.262802
117.700562 -1.508779 113.641281
107.459869 -1.755957 112.633568
98.511192 -1.755957 108.015137
91.853340 -1.755957 100.536346
86.306908 -1.755957 91.961769
81.403137 -1.755957 83.113419
74.207352 -1.755957 76.075279
64.876961 -1.755957 72.465515
54.831509 -1.755957 71.117714
44.767189 -1.755957 70.347717
34.494553 -1.755957 70.352814
24.405306 -1.755957 70.735497
14.341996 -1.768559 71.117416
4.176791 -2.669815 71.503189
-5.888186 -2.812890 71.885139
-16.082146 -2.570522 72.716454
-26.042702 -2.061483 73.951355
-36.220272 -1.557805 75.213142
-46.476727 -1.494422 76.484749
-56.654282 -1.495191 77.746559
-66.614876 -1.496126 78.981476
-76.575462 -1.497062 80.216362
-86.857361 -1.498011 81.441467
-97.363510 -1.506212 82.438148
-107.341103 -1.514190 83.325920
-117.754227 -1.517782 84.252457
-127.989166 -1.755957 85.163132
-138.006912 -1.755957 86.046768
-148.271088 -1.755957 86.048470
-158.247574 -1.755957 84.791245
-168.356934 -1.512459 82.872055
-178.104828 -1.501793 80.173431
-187.547516 -1.499204 76.605011
-196.701614 -1.496134 72.500366
-205.587601 -1.492348 67.589516
-214.274353 -1.490324 62.289524
-222.821075 -1.490616 56.602577
-230.190460 -1.489343 49.682873
-235.387711 -1.486330 40.986206
