Reign of Shadows: Echoes In the Deep
Custom
HailActorGetQuest -Actor "Head Scholar Nabihan"
-847.734436 -0.144137 -147.990479
-847.109009 -0.435682 -137.790863
-836.694519 -0.435682 -137.170929
-826.599487 -0.435682 -137.456924
-816.443237 -0.435682 -138.058151
-806.287964 -0.435682 -138.201843
Custom
ClickActor door_to_haven_of_worship
-799.252869 -0.435682 -138.299988
-789.021423 -0.233955 -138.212830
-778.984985 -0.602376 -137.284164
-770.603210 -1.521645 -131.654449
-765.071594 -1.521645 -123.161415
-760.851196 -1.521645 -113.820045
-756.932129 -1.521645 -104.407425
-753.012817 -1.521645 -94.994789
-748.758667 -1.521645 -85.738441
-743.177429 -1.521645 -77.257973
-736.994385 -1.521645 -69.155746
-730.276428 -1.439306 -61.512825
-723.558350 -1.439306 -53.870052
-717.010010 -1.368155 -46.030949
-711.418213 -1.521614 -37.581398
-706.571533 -1.521600 -28.636322
-702.306519 -1.521594 -19.245754
-699.028320 -1.521548 -9.744032
-696.629395 -1.521538 0.140075
-694.664734 -1.521556 10.144887
-692.973755 -1.521535 20.178776
-692.080811 -1.521523 30.270359
-691.770813 -1.521519 40.282356
-691.489563 -1.521516 50.454475
-691.307678 -1.521513 60.628731
-691.286865 -1.521513 70.923790
-691.124817 -1.521511 80.978935
-690.819702 -1.521507 91.149994
Wait
20
-690.104370 -1.521512 102.231247
-679.962158 -1.521530 103.426918
Custom
ClickActor door_from_shadow_haven_to_nexus
-671.245544 -1.521567 105.804199
Wait
20
0 0 0
157.231598 -36.132408 802.781921
164.456772 -35.975681 795.837463
169.009766 -36.122105 786.600037
173.422272 -36.122105 777.542114
179.673370 -36.122101 769.643188
188.494171 -36.122105 764.560425
198.555054 -36.151951 763.206970
208.149094 -36.047977 766.321838
216.936295 -35.373283 771.453430
225.475723 -33.291527 776.416748
233.972458 -28.611300 779.068054
244.052628 -27.775595 779.458801
254.244904 -27.687418 779.192383
264.401276 -27.633139 778.593506
274.602173 -27.697834 777.747131
284.736877 -27.775545 777.126587
294.808472 -29.746796 778.119446
303.904144 -34.029572 780.286804
312.859680 -35.784008 784.757813
321.069153 -36.129654 790.793701
329.575378 -36.151951 796.315552
339.577087 -36.151951 797.419556
349.195404 -35.975681 794.422119
355.012207 -36.122108 785.973328
355.282318 -36.122105 775.727905
355.563568 -36.122105 765.469360
361.308929 -36.132355 757.179199
370.177124 -36.132435 752.451172
380.232697 -35.975101 750.943054
390.342102 -36.190830 749.783142
Custom
ZoneDoor "Zone to Echo Caverns" 1
392.553528 -36.190830 749.529419
35.864052 158.381790 -100.764824
29.989948 158.506790 -92.333733
27.656122 157.968536 -82.449211
25.656830 158.170532 -72.472878
24.440664 158.364014 -62.383102
23.989664 157.865784 -52.336460
