Paludal Disposal
Custom
HailActorGetQuest -Actor "Vire Freebrooke"
294.804260 -33.059879 31.015644
Custom
SingularFocus 1
294.804260 -33.059879 31.015644
Custom
DoNotCastAE TRUE
294.804260 -33.059879 31.015644
Custom
DoNotCastEnc TRUE
294.804260 -33.059879 31.015644
301.449707 -33.059879 38.781956
305.784241 -33.059879 48.095612
305.372986 -33.059883 58.373585
298.901062 -33.059879 66.246941
289.953217 -33.059879 71.084328
279.934784 -33.059879 72.970375
269.755524 -33.059879 73.522339
Custom
Path -PathLines 14 -Loop -Reverse -QueryActor "-QueryDistance|100|-Actor|netherbian|-Trigger|QuestStepChecked:Exterminate netherbian|-Events|Kill" -QueryActor "-Interactable|-QueryDistance|100|-Actor|Paludal Thorns|-Trigger|QuestStepChecked:Destroy Paludal thorns|-Events|DoubleClick" -CommonTrigger "QuestStepChecked:I helped clear the Palaestra Memoria of the invading netherbians and invasive Paludal thorns"
262.677032 -33.059883 73.610382
263.043945 -33.059883 63.385586
263.235107 -33.059879 53.187660
263.281708 -33.059879 42.893764
263.312103 -33.059879 32.678120
263.342468 -33.059879 22.462408
263.383972 -32.560360 12.385888
263.499847 -33.059879 2.250307
263.716919 -33.059879 -7.982739
264.011810 -33.059879 -18.194229
264.308411 -33.059879 -28.465321
264.595215 -33.059879 -38.637260
264.806396 -33.059883 -48.930305
265.015381 -33.059883 -59.150871
265.026154 -33.059883 -59.678028
262.740509 -33.059883 73.220169
262.740509 -33.059883 73.220169
268.562225 -33.059883 64.761635
274.015991 -33.059879 56.215797
279.590485 -33.059879 47.680599
285.397400 -33.059879 39.228210
Custom
HailActor "Vire Freebrooke" 1
290.445526 -33.059883 32.340969
Custom
SingularFocus 0
290.445526 -33.059883 32.340969
Custom
DoNotCastAE FALSE
290.445526 -33.059883 32.340969
Custom
DoNotCastEnc FALSE
290.445526 -33.059883 32.340969
