Fungus Groove
Custom
HailActorGetQuest -Actor "Moyid"
308.699432 36.760136 -381.802429
Custom
UseItem "Fung-Eyesight 'Shroom" 1
308.699432 36.760136 -381.802429
Wait
1
318.268707 36.709087 -391.444519
Custom
Path -PathLines 23 -Loop -QueryActor "-Actor|singing spores|-Trigger|QSC:I gathered the singing spores Moyid was hunting|-Events|DoubleClick"
318.268707 59.895893 -391.444519
326.287811 46.865540 -410.356354
343.410400 44.455719 -457.272125
349.200470 94.200394 -459.003082
384.318542 126.393158 -475.199188
430.649445 138.656235 -490.335022
480.329163 139.203461 -496.597809
509.724365 99.283783 -503.758026
510.547485 63.814140 -504.895325
529.606140 69.785690 -499.453003
528.248657 71.644257 -501.846985
530.588135 59.311764 -470.285492
558.633362 34.444221 -436.670868
566.421021 30.249250 -387.271454
536.431152 30.249842 -347.130035
493.580322 39.610500 -322.812408
457.410706 51.478207 -290.054688
421.647400 69.800690 -259.867096
374.954773 74.033272 -242.201614
354.143768 110.796181 -269.362000
333.738403 111.993950 -315.179138
307.977386 102.473961 -357.148132
296.286346 94.500664 -405.249573
324.328278 77.756866 -443.443970
317.687531 62.888779 -387.967163
317.687531 62.888779 -387.967163
Custom
FlyDown
317.680054 58.525635 -386.712524
Custom
HailActor "Moyid" 4
309.093079 36.756954 -382.037811
